problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114511221132, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 10721.697461 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,531.349107,24.0,Travel from node 0 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,531.349107,24.0,532.567028,24.0,Idle for   1 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,532.567028,24.0,562.567028,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,562.567028,24.0,622.567028,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,622.567028,24.0,757.372619,24.0,Idle for 135 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,757.372619,24.0,787.372619,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,787.372619,24.0,875.363221,7.0,Travel from node 24 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,875.363221,7.0,905.363221,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,905.363221,7.0,934.433723,7.0,Idle for  29 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,934.433723,7.0,994.433723,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,994.433723,7.0,1024.433723,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1024.433723,7.0,1084.433723,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1084.433723,7.0,1388.803505,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1388.803505,5.0,1418.803505,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1418.803505,5.0,1548.128061,4.0,Travel from node 5 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1548.128061,4.0,1578.128061,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1578.128061,4.0,1608.128061,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1608.128061,4.0,1638.128061,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1638.128061,4.0,1684.186836,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1684.186836,1.0,1714.186836,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1714.186836,1.0,1774.186836,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1774.186836,1.0,1786.04332,1.0,Idle for  12 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1786.04332,1.0,1846.04332,1.0,Launching UAV 3,UAV Launch
