problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11125.523560 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 591.349107, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 591.349107, 24, 621.349107, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 621.349107, 24, 681.349107, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 681.349107, 24, 711.349107, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 711.349107, 24, 834.405451, 24, Idle for 123 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 834.405451, 24, 864.405451, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 864.405451, 24, 952.396053, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 952.396053, 7, 982.396053, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 982.396053, 7, 1042.396053, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1042.396053, 7, 1053.215802, 7, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1053.215802, 7, 1083.215802, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1083.215802, 7, 1143.215802, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1143.215802, 7, 1447.585584, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1447.585584, 5, 1477.585584, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1477.585584, 5, 1537.585584, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1537.585584, 5, 1567.585584, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1567.585584, 5, 1627.585584, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1627.585584, 5, 1657.585584, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1627.585584, 5, 1671.010903, 5, Idle for  43 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1671.010903, 5, 1800.335459, 4, Travel from node 5 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1800.335459, 4, 1830.335459, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1830.335459, 4, 1876.394234, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1876.394234, 1, 1906.394234, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1906.394234, 1, 1936.394234, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1936.394234, 1, 1996.394234, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1996.394234, 1, 2011.155399, 1, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2011.155399, 1, 2041.155399, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2041.155399, 1, 2101.155399, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2101.155399, 1, 2423.958394, 21, Travel from node 1 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2423.958394, 21, 2453.958394, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2453.958394, 21, 2513.958394, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2513.958394, 21, 2543.958394, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2543.958394, 21, 2573.958394, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2543.958394, 21, 2641.871437, 21, Idle for  98 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 2641.871437, 21, 2789.114074, 22, Travel from node 21 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2789.114074, 22, 2819.114074, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2819.114074, 22, 2863.875240, 22, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2863.875240, 22, 2893.875240, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2893.875240, 22, 3339.148189, 47, Travel from node 22 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3339.148189, 47, 3369.148189, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3369.148189, 47, 3429.148189, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3429.148189, 47, 3712.417852, 35, Travel from node 47 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3712.417852, 35, 3742.417852, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3742.417852, 35, 3785.903622, 50, Travel from node 35 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3785.903622, 50, 3815.903622, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3815.903622, 50, 3875.903622, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3875.903622, 50, 3905.903622, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3905.903622, 50, 3965.903622, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3965.903622, 50, 4280.246980, 16, Travel from node 50 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4280.246980, 16, 4310.246980, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4310.246980, 16, 4340.246980, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4340.246980, 16, 4400.246980, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4400.246980, 16, 4460.246980, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4460.246980, 16, 4490.246980, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4490.246980, 16, 4712.023524, 18, Travel from node 16 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4712.023524, 18, 4734.858669, 18, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4734.858669, 18, 4764.858669, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4764.858669, 18, 4824.858669, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4824.858669, 18, 4829.983162, 18, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4829.983162, 18, 4859.983162, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4859.983162, 18, 4889.983162, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4889.983162, 18, 4949.983162, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4949.983162, 18, 5179.070900, 40, Travel from node 18 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5179.070900, 40, 5209.070900, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5209.070900, 40, 5239.070900, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5239.070900, 40, 5269.070900, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5269.070900, 40, 5329.070900, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5329.070900, 40, 5389.070900, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5389.070900, 40, 5722.893791, 2, Travel from node 40 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5722.893791, 2, 5723.439348, 2, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5723.439348, 2, 5753.439348, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5753.439348, 2, 5783.439348, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5783.439348, 2, 5813.439348, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5813.439348, 2, 5873.439348, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5873.439348, 2, 6193.604419, 38, Travel from node 2 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6193.604419, 38, 6223.604419, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6223.604419, 38, 6283.604419, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6283.604419, 38, 6313.604419, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6313.604419, 38, 6573.331122, 15, Travel from node 38 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6573.331122, 15, 6603.331122, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6603.331122, 15, 6633.331122, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6633.331122, 15, 7153.203945, 3, Travel from node 15 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7153.203945, 3, 7213.203945, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7213.203945, 3, 7243.203945, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7243.203945, 3, 7523.369014, 44, Travel from node 3 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7523.369014, 44, 7553.369014, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7553.369014, 44, 7583.369014, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7583.369014, 44, 8761.538599, 25, Travel from node 44 to node 25, Traveling 
