problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12234.594429 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 3568.849132, 35, 3612.334902, 50, Travel from node 35 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3612.334902, 50, 3642.334902, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3642.334902, 50, 3822.717605, 5, Travel from node 50 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3822.717605, 5, 3852.717605, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3852.717605, 5, 3882.717605, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3882.717605, 5, 3912.717605, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3912.717605, 5, 4279.236005, 47, Travel from node 5 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4279.236005, 47, 4309.236005, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4309.236005, 47, 4613.928805, 22, Travel from node 47 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4613.928805, 22, 4673.928805, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4673.928805, 22, 4733.928805, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4733.928805, 22, 4763.928805, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4763.928805, 22, 5215.910006, 4, Travel from node 22 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5215.910006, 4, 5245.910006, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5245.910006, 4, 5291.968781, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5291.968781, 1, 5321.968781, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5321.968781, 1, 5418.478853, 30, Travel from node 1 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5418.478853, 30, 5448.478853, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5448.478853, 30, 5478.478853, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5478.478853, 30, 5620.511943, 12, Travel from node 30 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5620.511943, 12, 5650.511943, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5650.511943, 12, 5709.164066, 6, Travel from node 12 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5709.164066, 6, 5739.164066, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5739.164066, 6, 5799.164066, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5799.164066, 6, 5829.164066, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5829.164066, 6, 5889.164066, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5889.164066, 6, 6377.083110, 7, Travel from node 6 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6377.083110, 7, 6407.083110, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6407.083110, 7, 6467.083110, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6467.083110, 7, 6497.083110, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6497.083110, 7, 6589.692784, 24, Travel from node 7 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6589.692784, 24, 6619.692784, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6619.692784, 24, 6850.416165, 24, Idle for 231 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6850.416165, 24, 6880.416165, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6880.416165, 24, 6940.416165, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6940.416165, 24, 6970.416165, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6970.416165, 24, 7030.416165, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7030.416165, 24, 7187.426437, 16, Travel from node 24 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7187.426437, 16, 7217.426437, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7217.426437, 16, 7439.202981, 18, Travel from node 16 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7439.202981, 18, 7604.281796, 18, Idle for 165 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7604.281796, 18, 7634.281796, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7634.281796, 18, 7664.281796, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7664.281796, 18, 7724.281796, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7724.281796, 18, 7899.231092, 18, Idle for 175 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7899.231092, 18, 7929.231092, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7929.231092, 18, 7989.231092, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7989.231092, 18, 8218.318830, 40, Travel from node 18 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8218.318830, 40, 8248.318830, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8248.318830, 40, 8648.525915, 40, Idle for 400 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8648.525915, 40, 8678.525915, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8678.525915, 40, 8738.525915, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8738.525915, 40, 8807.511727, 40, Idle for  69 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8807.511727, 40, 8837.511727, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8837.511727, 40, 8897.511727, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8897.511727, 40, 9199.190274, 38, Travel from node 40 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9199.190274, 38, 9229.190274, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9229.190274, 38, 9488.916977, 15, Travel from node 38 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9488.916977, 15, 9518.916977, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9518.916977, 15, 9548.916977, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9548.916977, 15, 9608.916977, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9608.916977, 15, 9638.916977, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9638.916977, 15, 9698.916977, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9698.916977, 15, 10218.789800, 3, Travel from node 15 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10218.789800, 3, 10248.789800, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10248.789800, 3, 10409.441036, 39, Travel from node 3 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10409.441036, 39, 10439.441036, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10439.441036, 39, 10469.441036, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10469.441036, 39, 10499.441036, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10499.441036, 39, 10559.441036, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10559.441036, 39, 10619.441036, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10619.441036, 39, 11304.059107, 43, Travel from node 39 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11304.059107, 43, 11334.059107, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11334.059107, 43, 11450.311579, 32, Travel from node 43 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11450.311579, 32, 11480.311579, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11480.311579, 32, 11510.311579, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11510.311579, 32, 11570.311579, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11570.311579, 32, 11630.311579, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11630.311579, 32, 11660.311579, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11660.311579, 32, 12079.266478, 51, Travel from node 32 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12079.266478, 51, 12174.594429, 51, Idle for  95 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12174.594429, 51, 12204.594429, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12204.594429, 51, 12234.594429, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12234.594429, 51, -1.000000, 51, At the Depot.  Total Time = 3:23:54, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 344.535691, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 344.535691, 49, 357.318184, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 357.318184, 49, 417.318184, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 417.318184, 49, 424.209431, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 424.209431, 49, 669.155124, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 669.155124, 11, 792.315558, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 792.315558, 11, 805.098051, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 805.098051, 11, 835.098051, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 835.098051, 11, 895.098051, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 895.098051, 11, 901.989298, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 901.989298, 11, 992.799780, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 992.799780, 29, 1005.582274, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 1005.582274, 29, 1065.582274, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1065.582274, 29, 1072.473520, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 1072.473520, 29, 1527.268426, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 1527.268426, 37, 1777.632922, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 1777.632922, 37, 1790.415415, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 1790.415415, 37, 1820.415415, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1820.415415, 37, 1880.415415, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1880.415415, 37, 1887.306662, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 1887.306662, 37, 2097.088191, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2097.088191, 9, 2109.870684, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 2109.870684, 9, 2169.870684, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2169.870684, 9, 2176.761930, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 2176.761930, 9, 2428.856004, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 2428.856004, 13, 2435.035593, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 2435.035593, 13, 2447.818086, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 2447.818086, 13, 2477.818086, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2477.818086, 13, 2537.818086, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2537.818086, 13, 2544.709333, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2544.709333, 13, 2809.918965, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2809.918965, 33, 2822.701458, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 2822.701458, 33, 2882.701458, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2882.701458, 33, 2889.592705, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 2889.592705, 33, 3198.586796, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 3198.586796, 5, 3809.935112, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3809.935112, 5, 3822.717605, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3822.717605, 5, 3852.717605, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4613.928805, 22, 4673.928805, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4673.928805, 22, 4680.820052, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4680.820052, 22, 4946.455364, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4946.455364, 20, 4959.237857, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 4959.237857, 20, 5019.237857, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5019.237857, 20, 5026.129104, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 5026.129104, 20, 5568.245241, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 5568.245241, 6, 5696.381573, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 5696.381573, 6, 5709.164066, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 5709.164066, 6, 5739.164066, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5739.164066, 6, 5799.164066, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5799.164066, 6, 5806.055313, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 5806.055313, 6, 6138.379145, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6138.379145, 42, 6151.161639, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 6151.161639, 42, 6211.161639, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6211.161639, 42, 6218.052885, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 6218.052885, 42, 6304.414477, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 6304.414477, 7, 6364.300617, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 6364.300617, 7, 6377.083110, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 6377.083110, 7, 6407.083110, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6407.083110, 7, 6467.083110, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6467.083110, 7, 6473.974357, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 6473.974357, 7, 6687.517400, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6687.517400, 8, 6700.299893, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 6700.299893, 8, 6760.299893, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6760.299893, 8, 6767.191139, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 6767.191139, 8, 6927.633672, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6927.633672, 24, 6940.416165, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6940.416165, 24, 6970.416165, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6970.416165, 24, 7030.416165, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7030.416165, 24, 7037.307412, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 7037.307412, 24, 7314.620574, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7314.620574, 36, 7327.403067, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 7327.403067, 36, 7387.403067, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7387.403067, 36, 7394.294314, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 7394.294314, 36, 7886.448598, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7886.448598, 18, 7899.231092, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 7899.231092, 18, 7929.231092, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7929.231092, 18, 7989.231092, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7989.231092, 18, 7996.122338, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 7996.122338, 18, 8418.350871, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8418.350871, 23, 8431.133364, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 8431.133364, 23, 8491.133364, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8491.133364, 23, 8498.024610, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 8498.024610, 23, 8794.729234, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8794.729234, 40, 8807.511727, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 8807.511727, 40, 8837.511727, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8837.511727, 40, 8897.511727, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8897.511727, 40, 8904.402974, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 8904.402974, 40, 9138.896000, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9138.896000, 2, 9151.678493, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 9151.678493, 2, 9211.678493, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9211.678493, 2, 9218.569739, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 9218.569739, 2, 9586.717146, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 9586.717146, 15, 9596.134484, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 9596.134484, 15, 9608.916977, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 9608.916977, 15, 9638.916977, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9638.916977, 15, 9698.916977, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9698.916977, 15, 9705.808224, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 9705.808224, 15, 10026.697441, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10026.697441, 44, 10039.479934, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 10039.479934, 44, 10099.479934, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10099.479934, 44, 10106.371180, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 10106.371180, 44, 10303.252622, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 10303.252622, 39, 10456.658543, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 10456.658543, 39, 10469.441036, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 10469.441036, 39, 10499.441036, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10559.441036, 39, 10619.441036, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10619.441036, 39, 10626.332283, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 10626.332283, 39, 10916.607487, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10916.607487, 46, 10929.389980, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 10929.389980, 46, 10989.389980, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10989.389980, 46, 10996.281226, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 10996.281226, 46, 11402.789466, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 11402.789466, 32, 11437.529086, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 11437.529086, 32, 11450.311579, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 11450.311579, 32, 11480.311579, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11570.311579, 32, 11630.311579, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11630.311579, 32, 11637.202826, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 11637.202826, 32, 11717.782058, 14, Fly to UAV customer 14, Traveling 
