problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12390.346632 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6588.702817, 40, 6618.702817, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6618.702817, 40, 6678.702817, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6678.702817, 40, 6930.586270, 18, Travel from node 40 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6930.586270, 18, 6960.586270, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6960.586270, 18, 7040.970349, 18, Idle for  80 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7040.970349, 18, 7070.970349, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7070.970349, 18, 7130.970349, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7130.970349, 18, 7386.491496, 48, Travel from node 18 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7386.491496, 48, 7416.491496, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7416.491496, 48, 7498.248279, 48, Idle for  82 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7498.248279, 48, 7528.248279, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7528.248279, 48, 7588.248279, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7588.248279, 48, 7954.607250, 39, Travel from node 48 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7954.607250, 39, 7984.607250, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7984.607250, 39, 8145.258486, 3, Travel from node 39 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8145.258486, 3, 8175.258486, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8175.258486, 3, 8235.258486, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8235.258486, 3, 8265.258486, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8265.258486, 3, 8545.423555, 44, Travel from node 3 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8545.423555, 44, 8575.423555, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8575.423555, 44, 8600.040838, 44, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8600.040838, 44, 8630.040838, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8630.040838, 44, 9808.210423, 25, Travel from node 44 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9808.210423, 25, 9868.210423, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9868.210423, 25, 9898.210423, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9898.210423, 25, 10133.756136, 34, Travel from node 25 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10133.756136, 34, 10163.756136, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10163.756136, 34, 10245.721711, 37, Travel from node 34 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10245.721711, 37, 10275.721711, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10275.721711, 37, 10335.721711, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10335.721711, 37, 10365.721711, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10365.721711, 37, 10748.010401, 27, Travel from node 37 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10748.010401, 27, 10778.010401, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10778.010401, 27, 11087.698675, 11, Travel from node 27 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11087.698675, 11, 11117.698675, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11117.698675, 11, 11177.698675, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11177.698675, 11, 11207.698675, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11207.698675, 11, 11549.708010, 49, Travel from node 11 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11549.708010, 49, 11579.708010, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11579.708010, 49, 11609.708010, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11609.708010, 49, 11669.708010, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11669.708010, 49, 12175.167925, 51, Travel from node 49 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12175.167925, 51, 12360.346632, 51, Idle for 185 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12360.346632, 51, 12390.346632, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12390.346632, 51, -1.000000, 51, At the Depot.  Total Time = 3:26:30, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 419.582653, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 419.582653, 19, 425.973899, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 425.973899, 19, 485.973899, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 485.973899, 19, 489.669522, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 489.669522, 19, 725.345803, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 725.345803, 43, 744.734883, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 744.734883, 43, 751.126130, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 751.126130, 43, 781.126130, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 781.126130, 43, 841.126130, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 841.126130, 43, 844.821753, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 844.821753, 43, 1101.164509, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1101.164509, 10, 1107.555755, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1107.555755, 10, 1167.555755, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1167.555755, 10, 1171.251379, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1171.251379, 10, 1520.697727, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1520.697727, 31, 1527.088974, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 1527.088974, 31, 1557.088974, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1557.088974, 31, 1617.088974, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1617.088974, 31, 1620.784597, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 1620.784597, 31, 1692.324356, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1692.324356, 42, 1698.715603, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 1698.715603, 42, 1758.715603, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1758.715603, 42, 1762.411226, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 1762.411226, 42, 1845.007211, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 1845.007211, 28, 1887.151966, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 1887.151966, 28, 1893.543213, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 1893.543213, 28, 1923.543213, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1923.543213, 28, 1983.543213, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1983.543213, 28, 1987.238836, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 1987.238836, 28, 2252.442436, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2252.442436, 13, 2258.833683, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2258.833683, 13, 2318.833683, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2318.833683, 13, 2322.529306, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 2322.529306, 13, 2523.370319, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2523.370319, 12, 2529.761566, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 2529.761566, 12, 2559.761566, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2559.761566, 12, 2619.761566, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2619.761566, 12, 2623.457189, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 2623.457189, 12, 2703.638876, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2703.638876, 17, 2710.030122, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2710.030122, 17, 2770.030122, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2770.030122, 17, 2773.725746, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2773.725746, 17, 2914.199991, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 2914.199991, 4, 2958.863526, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 2958.863526, 4, 2965.254773, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2965.254773, 4, 2995.254773, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2995.254773, 4, 3055.254773, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3055.254773, 4, 3058.950396, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 3058.950396, 4, 3192.002215, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3192.002215, 33, 3198.393461, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 3198.393461, 33, 3258.393461, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3258.393461, 33, 3262.089085, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 3262.089085, 33, 3524.438745, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 3524.438745, 22, 3561.785438, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 3561.785438, 22, 3568.176685, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3568.176685, 22, 3598.176685, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3598.176685, 22, 3658.176685, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3658.176685, 22, 3661.872308, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3661.872308, 22, 3794.689964, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3794.689964, 20, 3801.081210, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3801.081210, 20, 3861.081210, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3861.081210, 20, 3864.776834, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3864.776834, 20, 4089.904908, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 4089.904908, 47, 4127.058387, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 4127.058387, 47, 4133.449634, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 4133.449634, 47, 4163.449634, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4193.449634, 47, 4253.449634, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4253.449634, 47, 4257.145257, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 4257.145257, 47, 4385.074494, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4385.074494, 5, 4391.465741, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 4391.465741, 5, 4451.465741, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4451.465741, 5, 4455.161364, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 4455.161364, 5, 4512.009992, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 4512.009992, 35, 4610.771479, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 4610.771479, 35, 4617.162726, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 4617.162726, 35, 4647.162726, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4647.162726, 35, 4707.162726, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4707.162726, 35, 4710.858349, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 4710.858349, 35, 4938.686258, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4938.686258, 36, 4945.077504, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 4945.077504, 36, 5005.077504, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5005.077504, 36, 5008.773127, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 5008.773127, 36, 5161.809501, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5161.809501, 7, 5168.200748, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 5168.200748, 7, 5198.200748, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5198.200748, 7, 5258.200748, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5258.200748, 7, 5261.896371, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 5261.896371, 7, 5368.667892, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5368.667892, 8, 5375.059139, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 5375.059139, 8, 5435.059139, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5435.059139, 8, 5438.754762, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 5438.754762, 8, 5518.976028, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5518.976028, 24, 5525.367275, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 5525.367275, 24, 5555.367275, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5555.367275, 24, 5615.367275, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5615.367275, 24, 5619.062898, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 5619.062898, 24, 5741.601081, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5741.601081, 45, 5747.992327, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 5747.992327, 45, 5807.992327, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5807.992327, 45, 5811.687950, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 5811.687950, 45, 5941.529500, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5941.529500, 16, 5947.920746, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 5947.920746, 16, 5977.920746, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5977.920746, 16, 6037.920746, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6037.920746, 16, 6041.616369, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 6041.616369, 16, 6363.872389, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6363.872389, 23, 6370.263636, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 6370.263636, 23, 6430.263636, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6430.263636, 23, 6433.959259, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 6433.959259, 23, 6582.311571, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6582.311571, 40, 6588.702817, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 6588.702817, 40, 6618.702817, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6618.702817, 40, 6678.702817, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6678.702817, 40, 6682.398441, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 6682.398441, 40, 6799.644954, 2, Fly to UAV customer 2, Traveling 
