problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114511221132, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 12289.192838 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,448.298209,14.0,Travel from node 0 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,448.298209,14.0,508.298209,14.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,508.298209,14.0,568.298209,14.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,568.298209,14.0,598.298209,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,598.298209,14.0,658.298209,14.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,658.298209,14.0,815.225604,24.0,Travel from node 14 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,815.225604,24.0,845.225604,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,845.225604,24.0,875.225604,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,875.225604,24.0,963.216206,7.0,Travel from node 24 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,963.216206,7.0,993.216206,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,993.216206,7.0,1023.216206,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1023.216206,7.0,1053.216206,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1053.216206,7.0,1113.216206,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1113.216206,7.0,1143.216206,7.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1143.216206,7.0,1203.216206,7.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1203.216206,7.0,1498.462,35.0,Travel from node 7 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1498.462,35.0,1528.462,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1528.462,35.0,1571.94777,50.0,Travel from node 35 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1571.94777,50.0,1601.94777,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1601.94777,50.0,1611.401725,50.0,Idle for   9 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1611.401725,50.0,1641.401725,50.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1641.401725,50.0,1838.932818,4.0,Travel from node 50 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1838.932818,4.0,1868.932818,4.0,Retrieving UAV 3,UAV Recovery
