problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 11203.546841 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 711.349107, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 711.349107, 24, 741.349107, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 741.349107, 24, 801.349107, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 801.349107, 24, 831.349107, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 831.349107, 24, 891.349107, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 891.349107, 24, 921.349107, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 891.349107, 24, 943.775450, 24, Idle for  52 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 943.775450, 24, 1031.766052, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1031.766052, 7, 1061.766052, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1061.766052, 7, 1091.766052, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1091.766052, 7, 1121.766052, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1121.766052, 7, 1364.682162, 7, Idle for 243 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1364.682162, 7, 1394.682162, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1394.682162, 7, 1454.682162, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1454.682162, 7, 1484.082496, 7, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1484.082496, 7, 1514.082496, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1514.082496, 7, 1574.082496, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1574.082496, 7, 1869.328290, 35, Travel from node 7 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1869.328290, 35, 1899.328290, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1899.328290, 35, 1942.814060, 50, Travel from node 35 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1942.814060, 50, 1972.814060, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1972.814060, 50, 2032.814060, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2032.814060, 50, 2092.814060, 50, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2092.814060, 50, 2290.345153, 4, Travel from node 50 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2290.345153, 4, 2320.345153, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2320.345153, 4, 2380.345153, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2380.345153, 4, 2410.345153, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2410.345153, 4, 2440.345153, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2440.345153, 4, 2486.403928, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2486.403928, 1, 2516.403928, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2516.403928, 1, 2756.603694, 1, Idle for 240 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2756.603694, 1, 2816.603694, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2816.603694, 1, 2829.606100, 1, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2829.606100, 1, 2859.606100, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2859.606100, 1, 2889.606100, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2889.606100, 1, 2949.606100, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2949.606100, 1, 2954.072001, 1, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2954.072001, 1, 3014.072001, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3014.072001, 1, 3044.072001, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3044.072001, 1, 3104.072001, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3104.072001, 1, 3523.826425, 22, Travel from node 1 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3523.826425, 22, 3553.826425, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3553.826425, 22, 3613.826425, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3613.826425, 22, 3643.826425, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3643.826425, 22, 4089.099374, 47, Travel from node 22 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4089.099374, 47, 4150.062853, 47, Idle for  61 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4150.062853, 47, 4180.062853, 47, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4180.062853, 47, 4210.062853, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4210.062853, 47, 4240.062853, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4240.062853, 47, 4319.646500, 47, Idle for  80 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4319.646500, 47, 4349.646500, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4349.646500, 47, 4429.065364, 47, Idle for  79 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4429.065364, 47, 4459.065364, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4459.065364, 47, 4914.411941, 16, Travel from node 47 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4914.411941, 16, 4974.411941, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4974.411941, 16, 5004.411941, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5004.411941, 16, 5226.188485, 18, Travel from node 16 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5226.188485, 18, 5286.188485, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5286.188485, 18, 5316.188485, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5316.188485, 18, 5465.487430, 18, Idle for 149 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5465.487430, 18, 5525.487430, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5525.487430, 18, 5592.884306, 18, Idle for  67 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5592.884306, 18, 5652.884306, 18, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5652.884306, 18, 5682.884306, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5682.884306, 18, 5742.884306, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5742.884306, 18, 5971.972044, 40, Travel from node 18 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5971.972044, 40, 6001.972044, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6001.972044, 40, 6061.972044, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6061.972044, 40, 6091.972044, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6091.972044, 40, 6104.469121, 40, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6104.469121, 40, 6134.469121, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6134.469121, 40, 6194.469121, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6194.469121, 40, 6546.445387, 15, Travel from node 40 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6546.445387, 15, 6576.445387, 15, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6576.445387, 15, 6636.445387, 15, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6636.445387, 15, 6643.959956, 15, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6643.959956, 15, 6673.959956, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6673.959956, 15, 6733.959956, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6733.959956, 15, 6763.959956, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6763.959956, 15, 6793.959956, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6793.959956, 15, 6853.959956, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6853.959956, 15, 7373.832779, 3, Travel from node 15 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7373.832779, 3, 7403.832779, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7403.832779, 3, 7433.832779, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7433.832779, 3, 7463.832779, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7463.832779, 3, 7493.832779, 3, Retrieving UAV 5, UAV Recovery 
