problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5461.381176 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 461.310959, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 461.310959, 10, 491.310959, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 491.310959, 10, 539.558336, 10, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 539.558336, 10, 569.558336, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 569.558336, 10, 629.558336, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 629.558336, 10, 845.512759, 17, Travel from node 10 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 845.512759, 17, 875.512759, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 875.512759, 17, 905.512759, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 905.512759, 17, 965.512759, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 965.512759, 17, 976.616159, 17, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 976.616159, 17, 1006.616159, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1006.616159, 17, 1066.616159, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1066.616159, 17, 1425.822572, 1, Travel from node 17 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1425.822572, 1, 1455.822572, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1455.822572, 1, 1485.822572, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1485.822572, 1, 1545.822572, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1545.822572, 1, 1605.822572, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1605.822572, 1, 1624.661896, 1, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1624.661896, 1, 1654.661896, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1654.661896, 1, 1714.661896, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1714.661896, 1, 1744.661896, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1744.661896, 1, 2275.604825, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2275.604825, 11, 2305.604825, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2305.604825, 11, 2365.604825, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2365.604825, 11, 2395.604825, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2395.604825, 11, 2425.604825, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2425.604825, 11, 2485.604825, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2485.604825, 11, 2519.747391, 11, Idle for  34 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2519.747391, 11, 2549.747391, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2549.747391, 11, 2609.747391, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2609.747391, 11, 2639.747391, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2639.747391, 11, 2699.747391, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2699.747391, 11, 3080.088817, 23, Travel from node 11 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3080.088817, 23, 3110.088817, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3110.088817, 23, 3140.088817, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3140.088817, 23, 3628.322919, 9, Travel from node 23 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3628.322919, 9, 3658.322919, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3658.322919, 9, 3688.322919, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3688.322919, 9, 3861.756155, 22, Travel from node 9 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3861.756155, 22, 3921.756155, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3921.756155, 22, 3951.756155, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3951.756155, 22, 4011.756155, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4011.756155, 22, 4041.756155, 22, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4041.756155, 22, 4071.756155, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4071.756155, 22, 4131.756155, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4131.756155, 22, 4191.756155, 22, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4191.756155, 22, 5159.028906, 26, Travel from node 22 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5159.028906, 26, 5189.028906, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5189.028906, 26, 5219.028906, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5219.028906, 26, 5254.239008, 26, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5254.239008, 26, 5284.239008, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5284.239008, 26, 5431.381176, 26, Idle for 147 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5431.381176, 26, 5461.381176, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5461.381176, 26, -1.000000, 26, At the Depot.  Total Time = 1:31:01, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 246.891247, 0, 594.173933, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 594.173933, 18, 606.956426, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 606.956426, 18, 666.956426, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 666.956426, 18, 673.847672, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 673.847672, 18, 1214.624320, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1214.624320, 1, 1413.040079, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1413.040079, 1, 1425.822572, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1425.822572, 1, 1455.822572, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1485.822572, 1, 1545.822572, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1545.822572, 1, 1552.713819, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1552.713819, 1, 1865.630046, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1865.630046, 7, 1878.412539, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1878.412539, 7, 1938.412539, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1938.412539, 7, 1945.303786, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1945.303786, 7, 2239.460336, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2239.460336, 11, 2262.822332, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2262.822332, 11, 2275.604825, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2275.604825, 11, 2305.604825, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2305.604825, 11, 2365.604825, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2365.604825, 11, 2372.496072, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2372.496072, 11, 2806.476974, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2806.476974, 16, 2819.259467, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2819.259467, 16, 2879.259467, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2879.259467, 16, 2886.150714, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2886.150714, 16, 3592.769836, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 3592.769836, 9, 3615.540426, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 3615.540426, 9, 3628.322919, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3628.322919, 9, 3658.322919, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3861.756155, 22, 3921.756155, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3921.756155, 22, 3928.647402, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3928.647402, 22, 4835.433996, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4835.433996, 8, 4848.216489, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4848.216489, 8, 4908.216489, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4908.216489, 8, 4915.107735, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4915.107735, 8, 5418.598683, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5418.598683, 26, 5431.381176, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5431.381176, 26, 5461.381176, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 347.224067, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 347.224067, 15, 360.006561, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 360.006561, 15, 420.006561, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 420.006561, 15, 426.897807, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 426.897807, 15, 963.833666, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV taking off or landing with no parcels, 963.833666, 17, 976.616159, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 976.616159, 17, 1006.616159, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1006.616159, 17, 1066.616159, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1066.616159, 17, 1073.507406, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1073.507406, 17, 1200.453584, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1200.453584, 4, 1213.236078, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1213.236078, 4, 1273.236078, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1273.236078, 4, 1280.127324, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1280.127324, 4, 1611.879403, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1611.879403, 1, 1624.661896, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1624.661896, 1, 1654.661896, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1654.661896, 1, 1714.661896, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1714.661896, 1, 1721.553143, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1721.553143, 1, 2090.160766, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2090.160766, 13, 2102.943259, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 2102.943259, 13, 2162.943259, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2162.943259, 13, 2169.834506, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 2169.834506, 13, 2564.935297, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 2564.935297, 11, 2596.964898, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 2596.964898, 11, 2609.747391, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 2609.747391, 11, 2639.747391, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2639.747391, 11, 2699.747391, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2699.747391, 11, 2706.638638, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 2706.638638, 11, 3099.905023, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3099.905023, 24, 3112.687516, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 3112.687516, 24, 3172.687516, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3172.687516, 24, 3179.578763, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 3179.578763, 24, 3952.725451, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 3952.725451, 22, 4028.973662, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 4028.973662, 22, 4041.756155, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 4041.756155, 22, 4071.756155, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4071.756155, 22, 4131.756155, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4131.756155, 22, 4138.647402, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 4138.647402, 22, 4797.264569, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4797.264569, 12, 4810.047062, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 4810.047062, 12, 4870.047062, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4870.047062, 12, 4876.938309, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 4876.938309, 12, 5241.456515, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5241.456515, 26, 5254.239008, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5254.239008, 26, 5284.239008, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 214.309482, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 214.309482, 6, 227.091975, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 227.091975, 6, 287.091975, 6, Serving UAV customer 6, Making Delivery 
