problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123316638608, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 5531.622029 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,281.310959,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,281.310959,10.0,311.310959,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,311.310959,10.0,371.310959,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,371.310959,10.0,587.265382,17.0,Travel from node 10 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,587.265382,17.0,647.265382,17.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,647.265382,17.0,677.265382,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,677.265382,17.0,737.265382,17.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,737.265382,17.0,1096.471795,1.0,Travel from node 17 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1096.471795,1.0,1126.471795,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1126.471795,1.0,1156.471795,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1156.471795,1.0,1687.414724,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1687.414724,11.0,1717.414724,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1717.414724,11.0,1747.414724,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1747.414724,11.0,1807.414724,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1807.414724,11.0,1837.414724,11.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1837.414724,11.0,1897.414724,11.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1897.414724,11.0,1957.414724,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1957.414724,11.0,2337.75615,23.0,Travel from node 11 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2337.75615,23.0,2367.75615,23.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2367.75615,23.0,2397.75615,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2397.75615,23.0,2885.990252,9.0,Travel from node 23 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2885.990252,9.0,2915.990252,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2915.990252,9.0,2945.990252,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2945.990252,9.0,3119.423488,22.0,Travel from node 9 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3119.423488,22.0,3149.423488,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3149.423488,22.0,3179.423488,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3179.423488,22.0,3201.76548,22.0,Idle for  22 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3201.76548,22.0,3261.76548,22.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3261.76548,22.0,3321.76548,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3321.76548,22.0,3335.053812,22.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3335.053812,22.0,3365.053812,22.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3365.053812,22.0,3425.053812,22.0,Launching UAV 5,UAV Launch
