problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123316638608, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 6602.737172 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,248.827591,14.0,Travel from node 0 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,248.827591,14.0,332.147757,14.0,Idle for  83 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,332.147757,14.0,362.147757,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,362.147757,14.0,392.147757,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,392.147757,14.0,452.147757,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,452.147757,14.0,879.910491,7.0,Travel from node 14 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,879.910491,7.0,909.910491,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,909.910491,7.0,1020.662005,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1020.662005,5.0,1050.662005,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1050.662005,5.0,1110.662005,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1110.662005,5.0,1269.555956,5.0,Idle for 159 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1269.555956,5.0,1299.555956,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1299.555956,5.0,1671.685424,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1671.685424,11.0,1701.685424,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1701.685424,11.0,1731.685424,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1731.685424,11.0,1791.685424,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1731.685424,11.0,1798.262067,11.0,Idle for  67 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1798.262067,11.0,2196.562723,19.0,Travel from node 11 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2196.562723,19.0,2226.562723,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2226.562723,19.0,2256.562723,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2256.562723,19.0,2316.562723,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2256.562723,19.0,2538.393343,19.0,Idle for 282 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2538.393343,19.0,2810.004475,23.0,Travel from node 19 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2810.004475,23.0,2840.004475,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2840.004475,23.0,2870.004475,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2870.004475,23.0,2930.004475,23.0,Launching UAV 2,UAV Launch
