problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6470.572733 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 3443.977854, 22, 3447.673477, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3447.673477, 22, 3661.192977, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3661.192977, 25, 3667.584224, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 3667.584224, 25, 3727.584224, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3727.584224, 25, 3731.279847, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 3731.279847, 25, 3798.366534, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 3798.366534, 13, 3961.268175, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 3961.268175, 13, 3967.659422, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 3967.659422, 13, 3997.659422, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3997.659422, 13, 4057.659422, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4057.659422, 13, 4061.355045, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 4061.355045, 13, 4392.260314, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4392.260314, 15, 4398.651561, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4398.651561, 15, 4458.651561, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4458.651561, 15, 4462.347184, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4462.347184, 15, 4724.812575, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4724.812575, 1, 4731.203822, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4731.203822, 1, 4761.203822, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4791.203822, 1, 4851.203822, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4851.203822, 1, 4854.899445, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4854.899445, 1, 5125.287769, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5125.287769, 18, 5131.679015, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 5131.679015, 18, 5191.679015, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5191.679015, 18, 5195.374639, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 5195.374639, 18, 5387.544056, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 5387.544056, 20, 5418.823270, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 5418.823270, 20, 5425.214517, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5425.214517, 20, 5455.214517, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5455.214517, 20, 5515.214517, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5515.214517, 20, 5518.910140, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 5518.910140, 20, 5603.868142, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5603.868142, 4, 5610.259389, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5610.259389, 4, 5670.259389, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5670.259389, 4, 5673.955012, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5673.955012, 4, 5813.529862, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 5813.529862, 10, 6031.540245, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 6031.540245, 10, 6037.931492, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 6037.931492, 10, 6067.931492, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6097.931492, 10, 6157.931492, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6157.931492, 10, 6161.627115, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 6161.627115, 10, 6287.133858, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6287.133858, 2, 6293.525104, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 6293.525104, 2, 6353.525104, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6353.525104, 2, 6357.220727, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 6357.220727, 2, 6434.181487, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6434.181487, 26, 6440.572733, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6440.572733, 26, 6470.572733, 26, Recovered at depot, UAV Recovery 
