problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6456.956774 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 221.310959, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 221.310959, 10, 251.310959, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 251.310959, 10, 467.265382, 17, Travel from node 10 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 467.265382, 17, 497.265382, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 497.265382, 17, 660.849587, 4, Travel from node 17 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 660.849587, 4, 720.849587, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 720.849587, 4, 750.849587, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 750.849587, 4, 1028.173863, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1028.173863, 3, 1058.173863, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1058.173863, 3, 1470.201486, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1470.201486, 1, 1500.201486, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1500.201486, 1, 1747.625235, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1747.625235, 2, 1777.625235, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1777.625235, 2, 1807.625235, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1807.625235, 2, 2037.472616, 7, Travel from node 2 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2037.472616, 7, 2067.472616, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2067.472616, 7, 2178.224130, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2178.224130, 5, 2208.224130, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2208.224130, 5, 2516.636278, 13, Travel from node 5 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2516.636278, 13, 2546.636278, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2546.636278, 13, 2606.636278, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2606.636278, 13, 3130.317846, 22, Travel from node 13 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3130.317846, 22, 3160.317846, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3160.317846, 22, 3333.751082, 9, Travel from node 22 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3333.751082, 9, 3363.751082, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3363.751082, 9, 3393.751082, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3393.751082, 9, 3822.958938, 11, Travel from node 9 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3822.958938, 11, 3852.958938, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3852.958938, 11, 3912.958938, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3912.958938, 11, 4293.300364, 23, Travel from node 11 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4293.300364, 23, 4323.300364, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4323.300364, 23, 4353.300364, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4353.300364, 23, 4413.300364, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4353.300364, 23, 4426.422012, 23, Idle for  73 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4426.422012, 23, 4956.546770, 24, Travel from node 23 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4956.546770, 24, 4986.546770, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4986.546770, 24, 5036.112975, 16, Travel from node 24 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5036.112975, 16, 5066.112975, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5066.112975, 16, 5096.112975, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5096.112975, 16, 5159.766831, 21, Travel from node 16 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5159.766831, 21, 5219.766831, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5219.766831, 21, 5243.715672, 21, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5243.715672, 21, 5273.715672, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5273.715672, 21, 5618.887037, 15, Travel from node 21 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5618.887037, 15, 5648.887037, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5648.887037, 15, 5708.887037, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5708.887037, 15, 5738.887037, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5708.887037, 15, 5898.120240, 15, Idle for 189 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5898.120240, 15, 6160.229250, 14, Travel from node 15 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6160.229250, 14, 6190.229250, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6190.229250, 14, 6259.818329, 6, Travel from node 14 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6259.818329, 6, 6289.818329, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6289.818329, 6, 6426.956774, 26, Travel from node 6 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6426.956774, 26, 6456.956774, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6456.956774, 26, -1.000000, 26, At the Depot.  Total Time = 1:47:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 660.849587, 4, 720.849587, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 720.849587, 4, 727.740834, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 727.740834, 4, 897.656838, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 897.656838, 20, 910.439331, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 910.439331, 20, 970.439331, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 970.439331, 20, 977.330577, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 977.330577, 20, 1481.479774, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1481.479774, 2, 1734.842742, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1734.842742, 2, 1747.625235, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1747.625235, 2, 1777.625235, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2546.636278, 13, 2606.636278, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2606.636278, 13, 2613.527525, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2613.527525, 13, 2747.700898, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2747.700898, 25, 2760.483391, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2760.483391, 25, 2820.483391, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2820.483391, 25, 2827.374638, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2827.374638, 25, 3290.949937, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 3290.949937, 9, 3350.968589, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 3350.968589, 9, 3363.751082, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3363.751082, 9, 3393.751082, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3852.958938, 11, 3912.958938, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3912.958938, 11, 3919.850185, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 3919.850185, 11, 4000.000082, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4000.000082, 19, 4012.782575, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4012.782575, 19, 4072.782575, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4072.782575, 19, 4079.673821, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4079.673821, 19, 4259.473369, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 4259.473369, 23, 4280.517871, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 4280.517871, 23, 4293.300364, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 4293.300364, 23, 4323.300364, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4353.300364, 23, 4413.300364, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4413.300364, 23, 4420.191611, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 4420.191611, 23, 4770.934399, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4770.934399, 12, 4783.716893, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 4783.716893, 12, 4843.716893, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4843.716893, 12, 4850.608139, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 4850.608139, 12, 5023.330482, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5023.330482, 16, 5036.112975, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 5036.112975, 16, 5066.112975, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5159.766831, 21, 5219.766831, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5219.766831, 21, 5226.658077, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 5226.658077, 21, 5285.067994, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5285.067994, 8, 5297.850487, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 5297.850487, 8, 5357.850487, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5357.850487, 8, 5364.741734, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 5364.741734, 8, 5606.104544, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5606.104544, 15, 5618.887037, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 5618.887037, 15, 5648.887037, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5648.887037, 15, 5708.887037, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5708.887037, 15, 5715.778284, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 5715.778284, 15, 5987.217855, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5987.217855, 18, 6000.000348, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 6000.000348, 18, 6060.000348, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6060.000348, 18, 6066.891595, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 6066.891595, 18, 6414.174281, 26, Fly to depot, Traveling 
