problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5222.154470 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 137.846603, 14, 197.846603, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 197.846603, 14, 201.542226, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 201.542226, 14, 419.604877, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 419.604877, 17, 580.874135, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 580.874135, 17, 587.265382, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 587.265382, 17, 617.265382, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 617.265382, 17, 677.265382, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 677.265382, 17, 680.961005, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 680.961005, 17, 751.552791, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 751.552791, 3, 757.944038, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 757.944038, 3, 817.944038, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 817.944038, 3, 821.639661, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 821.639661, 3, 1014.958070, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1014.958070, 1, 1120.080548, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1120.080548, 1, 1126.471795, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1126.471795, 1, 1156.471795, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1156.471795, 1, 1216.471795, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1216.471795, 1, 1220.167418, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1220.167418, 1, 1588.049295, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1588.049295, 21, 1594.440542, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 1594.440542, 21, 1654.440542, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1654.440542, 21, 1658.136165, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 1658.136165, 21, 1897.783063, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 1897.783063, 11, 1951.023477, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 1951.023477, 11, 1957.414723, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1957.414723, 11, 1987.414723, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1987.414723, 11, 2047.414723, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2047.414723, 11, 2051.110347, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2051.110347, 11, 2316.218341, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2316.218341, 8, 2322.609587, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2322.609587, 8, 2382.609587, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2382.609587, 8, 2386.305210, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2386.305210, 8, 2657.029215, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 2657.029215, 23, 2721.364903, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2721.364903, 23, 2727.756149, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2727.756149, 23, 2757.756149, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2757.756149, 23, 2817.756149, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2817.756149, 23, 2821.451773, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2821.451773, 23, 3041.403052, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3041.403052, 7, 3047.794299, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3047.794299, 7, 3107.794299, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3107.794299, 7, 3111.489922, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3111.489922, 7, 3327.096010, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 3327.096010, 9, 3329.599005, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 3329.599005, 9, 3335.990251, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3335.990251, 9, 3365.990251, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3629.423487, 22, 3689.423487, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3689.423487, 22, 3693.119111, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3693.119111, 22, 3921.855243, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3921.855243, 19, 3928.246489, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 3928.246489, 19, 3988.246489, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3988.246489, 19, 3991.942113, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 3991.942113, 19, 4204.463312, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 4204.463312, 13, 4356.713809, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 4356.713809, 13, 4363.105055, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 4363.105055, 13, 4393.105055, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4393.105055, 13, 4453.105055, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4453.105055, 13, 4456.800679, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 4456.800679, 13, 4859.222996, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4859.222996, 18, 4865.614243, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 4865.614243, 18, 4925.614243, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4925.614243, 18, 4929.309866, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 4929.309866, 18, 5102.951209, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5102.951209, 26, 5185.763224, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5185.763224, 26, 5192.154470, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5192.154470, 26, 5222.154470, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 707.265382, 17, 767.265382, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 767.265382, 17, 770.961005, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 770.961005, 17, 854.303875, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 854.303875, 20, 860.695122, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 860.695122, 20, 920.695122, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 920.695122, 20, 924.390745, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 924.390745, 20, 1129.496424, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1129.496424, 1, 1240.080548, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1240.080548, 1, 1246.471795, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1246.471795, 1, 1276.471795, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1276.471795, 1, 1336.471795, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1336.471795, 1, 1340.167418, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1340.167418, 1, 1696.132439, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1696.132439, 16, 1702.523685, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 1702.523685, 16, 1762.523685, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1762.523685, 16, 1766.219309, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 1766.219309, 16, 1983.209760, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 1983.209760, 11, 2161.023477, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 2161.023477, 11, 2167.414723, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 2167.414723, 11, 2197.414723, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2197.414723, 11, 2257.414723, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2257.414723, 11, 2261.110347, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 2261.110347, 11, 2408.069429, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2408.069429, 12, 2414.460676, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 2414.460676, 12, 2474.460676, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2474.460676, 12, 2478.156299, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 2478.156299, 12, 2653.527694, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 2653.527694, 23, 2691.364903, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 2691.364903, 23, 2697.756149, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 2697.756149, 23, 2727.756149, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3689.423487, 22, 3749.423487, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3749.423487, 22, 3753.119111, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 3753.119111, 22, 4044.639438, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4044.639438, 2, 4051.030685, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 4051.030685, 2, 4111.030685, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4111.030685, 2, 4114.726308, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 4114.726308, 2, 4268.007600, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 4268.007600, 13, 4296.713809, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 4296.713809, 13, 4303.105055, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 4303.105055, 13, 4333.105055, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4513.105055, 13, 4573.105055, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4573.105055, 13, 4576.800679, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 4576.800679, 13, 4907.705948, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4907.705948, 15, 4914.097195, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 4914.097195, 15, 4974.097195, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4974.097195, 15, 4977.792818, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 4977.792818, 15, 5117.959228, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5117.959228, 26, 5155.763224, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5155.763224, 26, 5162.154470, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5162.154470, 26, 5192.154470, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 527.265382, 17, 587.265382, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 587.265382, 17, 590.961005, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 590.961005, 17, 654.434095, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 654.434095, 4, 660.825341, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 660.825341, 4, 720.825341, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 720.825341, 4, 724.520964, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 724.520964, 4, 890.397004, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 890.397004, 1, 1330.080548, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1330.080548, 1, 1336.471795, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1336.471795, 1, 1366.471795, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1366.471794, 1, 1426.471794, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1426.471794, 1, 1430.167418, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 1430.167418, 1, 1774.100236, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1774.100236, 24, 1780.491483, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 1780.491483, 24, 1840.491483, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1840.491483, 24, 1844.187106, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 1844.187106, 24, 2040.820299, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 2040.820299, 11, 2041.023477, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 2041.023477, 11, 2047.414723, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 2047.414723, 11, 2077.414723, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2107.414723, 11, 2167.414723, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2167.414723, 11, 2171.110347, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 2171.110347, 11, 2294.738760, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2294.738760, 5, 2301.130007, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 2301.130007, 5, 2361.130007, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2361.130007, 5, 2364.825630, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 2364.825630, 5, 2559.019102, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 2559.019102, 23, 2661.364903, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 2661.364903, 23, 2667.756149, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 2667.756149, 23, 2697.756149, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3539.423487, 22, 3599.423487, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3599.423487, 22, 3603.119111, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 3603.119111, 22, 3816.638611, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3816.638611, 25, 3823.029857, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 3823.029857, 25, 3883.029857, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3883.029857, 25, 3886.725481, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 3886.725481, 25, 3953.812168, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 3953.812168, 13, 4266.713809, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 4266.713809, 13, 4273.105055, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 4273.105055, 13, 4303.105055, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4453.105055, 13, 4513.105055, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4513.105055, 13, 4516.800679, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 4516.800679, 13, 4765.830082, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4765.830082, 6, 4772.221329, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 4772.221329, 6, 4832.221329, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4832.221329, 6, 4835.916952, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 4835.916952, 6, 4879.626070, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4879.626070, 26, 5125.763224, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 5125.763224, 26, 5132.154470, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5132.154470, 26, 5162.154470, 26, Recovered at depot, UAV Recovery 
