problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123316638608, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 5222.154470 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,281.310959,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,281.310959,10.0,311.310959,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,311.310959,10.0,527.265382,17.0,Travel from node 10 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,527.265382,17.0,587.265382,17.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,587.265382,17.0,647.265382,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,647.265381,17.0,677.265381,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,677.265381,17.0,737.265381,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,737.265381,17.0,767.265381,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,767.265381,17.0,1126.471794,1.0,Travel from node 17 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1126.471794,1.0,1156.471794,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1156.471794,1.0,1186.471794,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1186.471794,1.0,1246.471794,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1246.471794,1.0,1276.471794,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1276.471794,1.0,1306.471794,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1306.471794,1.0,1366.471794,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1366.471794,1.0,1426.471794,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1426.471794,1.0,1957.414723,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1957.414723,11.0,1987.414723,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1987.414723,11.0,2017.414723,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2017.414723,11.0,2077.414723,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2077.414723,11.0,2107.414723,11.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2107.414723,11.0,2167.414723,11.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2167.414723,11.0,2197.414723,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2197.414723,11.0,2257.414723,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2257.414723,11.0,2637.756149,23.0,Travel from node 11 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2637.756149,23.0,2667.756149,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2667.756149,23.0,2697.756149,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2697.756149,23.0,2727.756149,23.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2727.756149,23.0,2787.756149,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2787.756149,23.0,2817.756149,23.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2817.756149,23.0,3305.990251,9.0,Travel from node 23 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3305.990251,9.0,3335.990251,9.0,Retrieving UAV 2,UAV Recovery
