problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6613.154126 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 221.310959, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 221.310959, 10, 251.310959, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 251.310959, 10, 467.265382, 17, Travel from node 10 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 467.265382, 17, 497.265382, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 497.265382, 17, 744.395270, 20, Travel from node 17 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 744.395270, 20, 774.395270, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 774.395270, 20, 854.418303, 3, Travel from node 20 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 854.418303, 3, 914.418303, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 914.418303, 3, 944.418303, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 944.418303, 3, 1356.445926, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1356.445926, 1, 1386.445926, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1386.445926, 1, 1633.869675, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1633.869675, 2, 1663.869675, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1663.869675, 2, 1723.869675, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1723.869675, 2, 1753.869675, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1753.869675, 2, 1998.448361, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1998.448361, 5, 2028.448361, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2028.448361, 5, 2336.860509, 13, Travel from node 5 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2336.860509, 13, 2366.860509, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2366.860509, 13, 2426.860509, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2426.860509, 13, 2456.860509, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2456.860509, 13, 2980.542077, 22, Travel from node 13 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2980.542077, 22, 3010.542077, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3010.542077, 22, 3183.975313, 9, Travel from node 22 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3183.975313, 9, 3213.975313, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3213.975313, 9, 3243.975313, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3243.975313, 9, 3673.183169, 11, Travel from node 9 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3673.183169, 11, 3733.183169, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3733.183169, 11, 3763.183169, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3763.183169, 11, 4143.524595, 23, Travel from node 11 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4143.524595, 23, 4173.524595, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4173.524595, 23, 4233.524595, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4233.524595, 23, 4263.524595, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4263.524595, 23, 4768.607010, 16, Travel from node 23 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4768.607010, 16, 4777.996810, 16, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4777.996810, 16, 4807.996810, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4807.996810, 16, 4867.996810, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4867.996810, 16, 4897.996810, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4897.996810, 16, 4961.650666, 21, Travel from node 16 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4961.650666, 21, 4991.650666, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4991.650666, 21, 5126.257662, 21, Idle for 135 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5126.257662, 21, 5156.257662, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5156.257662, 21, 5216.257662, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5216.257662, 21, 5561.429027, 15, Travel from node 21 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5561.429027, 15, 5591.429027, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5591.429027, 15, 5775.084390, 15, Idle for 184 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5775.084390, 15, 5805.084390, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5805.084390, 15, 5865.084390, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5865.084390, 15, 6127.193400, 14, Travel from node 15 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6127.193400, 14, 6157.193400, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6157.193400, 14, 6226.782479, 6, Travel from node 14 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6226.782479, 6, 6256.782479, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6256.782479, 6, 6393.920924, 26, Travel from node 6 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6393.920924, 26, 6583.154126, 26, Idle for 189 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6583.154126, 26, 6613.154126, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6613.154126, 26, -1.000000, 26, At the Depot.  Total Time = 1:50:13, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 854.418303, 3, 914.418303, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 914.418303, 3, 921.309550, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 921.309550, 3, 1043.207857, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1043.207857, 4, 1055.990350, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1055.990350, 4, 1115.990350, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1115.990350, 4, 1122.881596, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1122.881596, 4, 1596.544196, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1596.544196, 2, 1621.087182, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1621.087182, 2, 1633.869675, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1633.869675, 2, 1663.869675, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1663.869675, 2, 1723.869675, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1723.869675, 2, 1730.760922, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1730.760922, 2, 1875.388703, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1875.388703, 7, 1888.171196, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1888.171196, 7, 1948.171196, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1948.171196, 7, 1955.062442, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1955.062442, 7, 2222.965656, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 2222.965656, 13, 2324.078016, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 2324.078016, 13, 2336.860509, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 2336.860509, 13, 2366.860509, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2366.860509, 13, 2426.860509, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2426.860509, 13, 2433.751756, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2433.751756, 13, 2567.925129, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2567.925129, 25, 2580.707622, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2580.707622, 25, 2640.707622, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2640.707622, 25, 2647.598869, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2647.598869, 25, 3111.174168, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 3111.174168, 9, 3171.192820, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 3171.192820, 9, 3183.975313, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3183.975313, 9, 3213.975313, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3673.183169, 11, 3733.183169, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3733.183169, 11, 3740.074416, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 3740.074416, 11, 3820.224313, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3820.224313, 19, 3833.006806, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 3833.006806, 19, 3893.006806, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3893.006806, 19, 3899.898052, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 3899.898052, 19, 4079.697600, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 4079.697600, 23, 4130.742102, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 4130.742102, 23, 4143.524595, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 4143.524595, 23, 4173.524595, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4173.524595, 23, 4233.524595, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4233.524595, 23, 4240.415842, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 4240.415842, 23, 4644.653530, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4644.653530, 24, 4657.436023, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 4657.436023, 24, 4717.436023, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4717.436023, 24, 4724.327270, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 4724.327270, 24, 4765.214317, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4765.214317, 16, 4777.996810, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4777.996810, 16, 4807.996810, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4807.996810, 16, 4867.996810, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4867.996810, 16, 4874.888057, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 4874.888057, 16, 4975.391512, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4975.391512, 8, 4988.174005, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4988.174005, 8, 5048.174005, 8, Serving UAV customer 8, Making Delivery 
