problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5853.193574 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 980.397004, 1, 1060.080548, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1060.080548, 1, 1066.471795, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1066.471795, 1, 1096.471795, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3433.105056, 13, 3493.105056, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3493.105056, 13, 3496.800679, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 3496.800679, 13, 3630.752286, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3630.752286, 7, 3637.143533, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 3637.143533, 7, 3697.143533, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3697.143533, 7, 3700.839156, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 3700.839156, 7, 3730.479789, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 3730.479789, 5, 3915.178703, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 3915.178703, 5, 3921.569950, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 3921.569950, 5, 3951.569950, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3951.569950, 5, 4011.569950, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4011.569950, 5, 4015.265573, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 4015.265573, 5, 4121.959091, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4121.959091, 19, 4128.350338, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 4128.350338, 19, 4188.350338, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4188.350338, 19, 4192.045961, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 4192.045961, 19, 4298.952518, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 4298.952518, 12, 4549.992057, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 4549.992057, 12, 4556.383304, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 4556.383304, 12, 4586.383304, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4766.383304, 12, 4826.383304, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4826.383304, 12, 4830.078927, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 4830.078927, 12, 4936.567765, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4936.567765, 21, 4942.959012, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 4942.959012, 21, 5002.959012, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5002.959012, 21, 5006.654635, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 5006.654635, 21, 5136.864451, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 5136.864451, 15, 5365.061810, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 5365.061810, 15, 5371.453057, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 5371.453057, 15, 5401.453057, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 557.265382, 17, 617.265382, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 617.265382, 17, 620.961005, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 620.961005, 17, 704.303875, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 704.303875, 20, 710.695122, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 710.695122, 20, 770.695122, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 770.695122, 20, 774.390745, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 774.390745, 20, 979.496424, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 979.496424, 1, 1120.080548, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1120.080548, 1, 1126.471795, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1126.471795, 1, 1156.471795, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3493.105056, 13, 3553.105056, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3553.105056, 13, 3556.800679, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 3556.800679, 13, 3710.081971, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3710.081971, 2, 3716.473218, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 3716.473218, 2, 3776.473218, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3776.473218, 2, 3780.168841, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 3780.168841, 2, 3878.425624, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 3878.425624, 5, 4095.178703, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 4095.178703, 5, 4101.569950, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 4101.569950, 5, 4131.569950, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4131.569950, 5, 4191.569950, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4191.569950, 5, 4195.265573, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 4195.265573, 5, 4314.037964, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4314.037964, 14, 4320.429210, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 4320.429210, 14, 4380.429210, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4380.429210, 14, 4384.124834, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 4384.124834, 14, 4504.931140, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 4504.931140, 12, 4669.992057, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 4669.992057, 12, 4676.383304, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 4676.383304, 12, 4706.383304, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4706.383304, 12, 4766.383304, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4766.383304, 12, 4770.078927, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 4770.078927, 12, 4856.440098, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4856.440098, 16, 4862.831345, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 4862.831345, 16, 4922.831345, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4922.831345, 16, 4926.526968, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 4926.526968, 16, 5057.227018, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 5057.227018, 15, 5335.061810, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 5335.061810, 15, 5341.453057, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 5341.453057, 15, 5371.453057, 15, Recovered by truck at customer 15, UAV Recovery 
