problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123316638608, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 5596.664302 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,221.310959,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,221.310959,10.0,251.310959,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,251.310959,10.0,467.265382,17.0,Travel from node 10 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,467.265382,17.0,527.265382,17.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,527.265382,17.0,587.265382,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,587.265382,17.0,617.265382,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,617.265382,17.0,677.265382,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,677.265382,17.0,1036.471795,1.0,Travel from node 17 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1036.471795,1.0,1066.471795,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1066.471795,1.0,1096.471795,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1096.471795,1.0,1126.471795,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1126.471795,1.0,1156.471795,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1156.471795,1.0,1684.553736,13.0,Travel from node 1 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1684.553736,13.0,1714.553736,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1714.553736,13.0,1774.553736,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1774.553736,13.0,1834.553736,13.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1834.553736,13.0,2358.235304,22.0,Travel from node 13 to node 22,Traveling
