problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123316638608, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 5794.512871 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,221.310959,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,221.310959,10.0,281.310959,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,281.310959,10.0,311.310959,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,311.310959,10.0,527.265382,17.0,Travel from node 10 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,527.265382,17.0,587.265382,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,587.265382,17.0,617.265382,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,617.265382,17.0,647.265382,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,647.265382,17.0,707.265382,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,707.265382,17.0,1066.471795,1.0,Travel from node 17 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1066.471795,1.0,1096.471795,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1096.471795,1.0,1126.471795,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1126.471795,1.0,1156.471795,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1156.471795,1.0,1403.895544,2.0,Travel from node 1 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1403.895544,2.0,1463.895544,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1463.895544,2.0,1493.895544,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1493.895544,2.0,1553.895544,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1553.895544,2.0,1987.856677,13.0,Travel from node 2 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1987.856677,13.0,2017.856677,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2017.856677,13.0,2047.856677,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2047.856677,13.0,2077.856677,13.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2077.856677,13.0,2601.538245,22.0,Travel from node 13 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2601.538245,22.0,2631.538245,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2631.538245,22.0,2804.971481,9.0,Travel from node 22 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2804.971481,9.0,2864.971481,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2864.971481,9.0,2894.971481,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2894.971481,9.0,3324.179337,11.0,Travel from node 9 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3324.179337,11.0,3354.179337,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3354.179337,11.0,3384.179337,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3384.179337,11.0,3444.179337,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3444.179337,11.0,3824.520763,23.0,Travel from node 11 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3824.520763,23.0,3854.520763,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3854.520763,23.0,3884.520763,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3884.520763,23.0,4156.131895,19.0,Travel from node 23 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4156.131895,19.0,4186.131895,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4186.131895,19.0,4246.131895,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4246.131895,19.0,4306.131895,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4306.131895,19.0,4665.640333,12.0,Travel from node 19 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4665.640333,12.0,4695.640333,12.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4695.640333,12.0,4725.640333,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4725.640333,12.0,4785.640333,12.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4785.640333,12.0,4815.640333,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4815.640333,12.0,4875.640333,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4875.640333,12.0,5224.490572,14.0,Travel from node 12 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5224.490572,14.0,5254.490572,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5254.490572,14.0,5284.490572,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5284.490572,14.0,5344.490572,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5344.490572,14.0,5353.883285,14.0,Idle for   9 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5353.883285,14.0,5413.883285,14.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5413.883285,14.0,5443.883285,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5413.883285,14.0,5501.757827,14.0,Idle for  88 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,5501.757827,14.0,5701.88178,26.0,Travel from node 14 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5701.88178,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 1:35:01,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,221.310959,10.0,281.310959,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,281.310959,10.0,285.006582,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,285.006582,10.0,307.739327,10.0,Idle at initial takeoff (node 10),Idle
2.0,UAV,UAV travels with parcel,307.739327,10.0,447.314176,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,447.314176,4.0,453.705423,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,453.705423,4.0,513.705423,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,513.705423,4.0,517.401046,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,517.401046,4.0,580.874135,17.0,Fly to truck at customer 17,Traveling
2.0,UAV,UAV taking off or landing with no parcels,580.874135,17.0,587.265382,17.0,Land at truck rendezvous location (customer 17),Traveling
2.0,UAV,UAV is stationary without a parcel,587.265382,17.0,617.265382,17.0,Recovered by truck at customer 17,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,647.265382,17.0,707.265382,17.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,707.265382,17.0,710.961005,17.0,Takeoff from truck at Customer 17,Traveling
2.0,UAV,UAV is stationary with a parcel,710.961005,17.0,761.54513,17.0,Idle at initial takeoff (node 17),Idle
2.0,UAV,UAV travels with parcel,761.54513,17.0,844.888,20.0,Fly to UAV customer 20,Traveling
2.0,UAV,UAV taking off or landing with a parcel,844.888,20.0,851.279247,20.0,Land at UAV customer 20,Traveling
2.0,UAV,UAV is stationary with a parcel,851.279247,20.0,911.279247,20.0,Serving UAV customer 20,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,911.279247,20.0,914.97487,20.0,Takeoff from UAV customer 20,Traveling
2.0,UAV,UAV travels empty,914.97487,20.0,1120.080548,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1120.080548,1.0,1126.471795,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1126.471795,1.0,1156.471795,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1493.895544,2.0,1553.895544,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1553.895544,2.0,1557.591167,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1557.591167,2.0,1692.164272,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,1692.164272,2.0,1844.291874,25.0,Fly to UAV customer 25,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1844.291874,25.0,1850.68312,25.0,Land at UAV customer 25,Traveling
2.0,UAV,UAV is stationary with a parcel,1850.68312,25.0,1910.68312,25.0,Serving UAV customer 25,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1910.68312,25.0,1914.378744,25.0,Takeoff from UAV customer 25,Traveling
2.0,UAV,UAV travels empty,1914.378744,25.0,1981.46543,13.0,Fly to truck at customer 13,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1981.46543,13.0,1987.856677,13.0,Land at truck rendezvous location (customer 13),Traveling
2.0,UAV,UAV is stationary without a parcel,1987.856677,13.0,2017.856677,13.0,Recovered by truck at customer 13,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2804.971481,9.0,2864.971481,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2864.971481,9.0,2868.667104,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,2868.667104,9.0,2885.016857,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,2885.016857,9.0,3100.622946,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3100.622946,7.0,3107.014192,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,3107.014192,7.0,3167.014192,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3167.014192,7.0,3170.709815,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,3170.709815,7.0,3317.78809,11.0,Fly to truck at customer 11,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3317.78809,11.0,3324.179337,11.0,Land at truck rendezvous location (customer 11),Traveling
2.0,UAV,UAV is stationary without a parcel,3324.179337,11.0,3354.179337,11.0,Recovered by truck at customer 11,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3384.179337,11.0,3444.179337,11.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3444.179337,11.0,3447.87496,11.0,Takeoff from truck at Customer 11,Traveling
2.0,UAV,UAV is stationary with a parcel,3447.87496,11.0,3460.220761,11.0,Idle at initial takeoff (node 11),Idle
2.0,UAV,UAV travels with parcel,3460.220761,11.0,3583.849175,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3583.849175,5.0,3590.240421,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,3590.240421,5.0,3650.240421,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3650.240421,5.0,3653.936045,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,3653.936045,5.0,3848.129516,23.0,Fly to truck at customer 23,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3848.129516,23.0,3854.520763,23.0,Land at truck rendezvous location (customer 23),Traveling
2.0,UAV,UAV is stationary without a parcel,3854.520763,23.0,3884.520763,23.0,Recovered by truck at customer 23,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4186.131895,19.0,4246.131895,19.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4246.131895,19.0,4249.827518,19.0,Takeoff from truck at Customer 19,Traveling
2.0,UAV,UAV is stationary with a parcel,4249.827518,19.0,4311.590093,19.0,Idle at initial takeoff (node 19),Idle
2.0,UAV,UAV travels with parcel,4311.590093,19.0,4512.673378,21.0,Fly to UAV customer 21,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4512.673378,21.0,4519.064625,21.0,Land at UAV customer 21,Traveling
2.0,UAV,UAV is stationary with a parcel,4519.064625,21.0,4579.064625,21.0,Serving UAV customer 21,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4579.064625,21.0,4582.760248,21.0,Takeoff from UAV customer 21,Traveling
2.0,UAV,UAV travels empty,4582.760248,21.0,4689.249086,12.0,Fly to truck at customer 12,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4689.249086,12.0,4695.640333,12.0,Land at truck rendezvous location (customer 12),Traveling
2.0,UAV,UAV is stationary without a parcel,4695.640333,12.0,4725.640333,12.0,Recovered by truck at customer 12,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4815.640333,12.0,4875.640333,12.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4875.640333,12.0,4879.335956,12.0,Takeoff from truck at Customer 12,Traveling
2.0,UAV,UAV is stationary with a parcel,4879.335956,12.0,4886.900928,12.0,Idle at initial takeoff (node 12),Idle
2.0,UAV,UAV travels with parcel,4886.900928,12.0,4973.262099,16.0,Fly to UAV customer 16,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4973.262099,16.0,4979.653345,16.0,Land at UAV customer 16,Traveling
2.0,UAV,UAV is stationary with a parcel,4979.653345,16.0,5039.653345,16.0,Serving UAV customer 16,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5039.653345,16.0,5043.348969,16.0,Takeoff from UAV customer 16,Traveling
2.0,UAV,UAV travels empty,5043.348969,16.0,5218.099325,14.0,Fly to truck at customer 14,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5218.099325,14.0,5224.490572,14.0,Land at truck rendezvous location (customer 14),Traveling
2.0,UAV,UAV is stationary without a parcel,5224.490572,14.0,5254.490572,14.0,Recovered by truck at customer 14,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5284.490572,14.0,5344.490572,14.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5344.490572,14.0,5348.186195,14.0,Takeoff from truck at Customer 14,Traveling
2.0,UAV,UAV travels with parcel,5348.186195,14.0,5514.393412,18.0,Fly to UAV customer 18,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5514.393412,18.0,5520.784658,18.0,Land at UAV customer 18,Traveling
2.0,UAV,UAV is stationary with a parcel,5520.784658,18.0,5580.784658,18.0,Serving UAV customer 18,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5580.784658,18.0,5584.480281,18.0,Takeoff from UAV customer 18,Traveling
2.0,UAV,UAV travels empty,5584.480281,18.0,5758.121625,26.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5758.121625,26.0,5764.512871,26.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,5764.512871,26.0,5794.512871,26.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,527.265382,17.0,587.265382,17.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,587.265382,17.0,590.961005,17.0,Takeoff from truck at Customer 17,Traveling
3.0,UAV,UAV is stationary with a parcel,590.961005,17.0,726.083484,17.0,Idle at initial takeoff (node 17),Idle
3.0,UAV,UAV travels with parcel,726.083484,17.0,796.67527,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,796.67527,3.0,803.066516,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,803.066516,3.0,863.066516,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,863.066516,3.0,866.76214,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,866.76214,3.0,1060.080548,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1060.080548,1.0,1066.471795,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,1066.471795,1.0,1096.471795,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1403.895544,2.0,1463.895544,2.0,Prepare to launch from truck,UAV Launch
