problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5970.780822 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 5970.780822, 26, -1.000000, 26, At the Depot.  Total Time = 1:39:30, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 414.173933, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 414.173933, 18, 426.956426, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 426.956426, 18, 486.956426, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 486.956426, 18, 493.847672, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 493.847672, 18, 827.828230, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 827.828230, 10, 840.610723, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 840.610723, 10, 870.610723, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 870.610723, 10, 930.610723, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 930.610723, 10, 937.501970, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 937.501970, 10, 1196.157600, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1196.157600, 20, 1208.940093, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 1208.940093, 20, 1268.940093, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1268.940093, 20, 1275.831340, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 1275.831340, 20, 1686.042697, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1686.042697, 1, 1698.825190, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1698.825190, 1, 1728.825190, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1750.194694, 1, 1810.194694, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1810.194694, 1, 1817.085941, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1817.085941, 1, 1991.721994, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1991.721994, 2, 2004.504487, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 2004.504487, 2, 2064.504487, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2064.504487, 2, 2071.395733, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 2071.395733, 2, 2654.436388, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 2654.436388, 22, 2996.859743, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 2996.859743, 22, 3009.642236, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3009.642236, 22, 3039.642236, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5007.707169, 16, 5067.707169, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5067.707169, 16, 5074.598415, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 5074.598415, 16, 5335.998514, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5335.998514, 15, 5348.781007, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 5348.781007, 15, 5408.781007, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5408.781007, 15, 5415.672254, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 5415.672254, 15, 5611.920692, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 5611.920692, 6, 5729.663384, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 5729.663384, 6, 5742.445877, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 5742.445877, 6, 5772.445877, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1146.565146, 17, 1206.565146, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1206.565146, 17, 1213.456393, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1213.456393, 17, 1354.639964, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1354.639964, 3, 1367.422457, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 1367.422457, 3, 1427.422457, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1427.422457, 3, 1434.313704, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 1434.313704, 3, 1820.950522, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1820.950522, 1, 1841.828390, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1841.828390, 1, 1854.610883, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1854.610883, 1, 1884.610883, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1884.610883, 1, 1944.610883, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1944.610883, 1, 1951.502129, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1951.502129, 1, 2320.109753, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2320.109753, 13, 2332.892246, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 2332.892246, 13, 2392.892246, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2392.892246, 13, 2399.783493, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 2399.783493, 13, 2712.121116, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 2712.121116, 22, 3056.859743, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 3056.859743, 22, 3069.642236, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 3069.642236, 22, 3099.642236, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3792.283328, 11, 3852.283328, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3852.283328, 11, 3859.174574, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 3859.174574, 11, 3939.324471, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3939.324471, 19, 3952.106965, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 3952.106965, 19, 4012.106965, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4012.106965, 19, 4018.998211, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 4018.998211, 19, 4198.797759, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 4198.797759, 23, 4339.842261, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 4339.842261, 23, 4352.624754, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 4352.624754, 23, 4382.624754, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4382.624754, 23, 4442.624754, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4442.624754, 23, 4449.516000, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 4449.516000, 23, 4800.258789, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4800.258789, 12, 4813.041282, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 4813.041282, 12, 4873.041282, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4873.041282, 12, 4879.932529, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 4879.932529, 12, 5052.654871, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 5052.654871, 16, 5054.924676, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 5054.924676, 16, 5067.707169, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 5067.707169, 16, 5097.707169, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5187.707169, 16, 5247.707169, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5247.707169, 16, 5254.598415, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 5254.598415, 16, 5295.485463, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5295.485463, 24, 5308.267956, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 5308.267956, 24, 5368.267956, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5368.267956, 24, 5375.159202, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 5375.159202, 24, 5758.882869, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 5758.882869, 6, 5760.859883, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 5760.859883, 6, 5773.642377, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 5773.642377, 6, 5803.642377, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1206.565146, 17, 1266.565146, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1266.565146, 17, 1273.456393, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 1273.456393, 17, 1400.402571, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1400.402571, 4, 1413.185064, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 1413.185064, 4, 1473.185064, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1473.185064, 4, 1480.076311, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 1480.076311, 4, 1811.828390, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1811.828390, 1, 1824.610883, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1824.610883, 1, 1854.610883, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2004.610883, 1, 2064.610883, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2064.610883, 1, 2071.502129, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 2071.502129, 1, 2368.157532, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2368.157532, 25, 2380.940026, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 2380.940026, 25, 2440.940026, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2440.940026, 25, 2447.831272, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 2447.831272, 25, 2874.870272, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 2874.870272, 22, 2936.859743, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 2936.859743, 22, 2949.642236, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 2949.642236, 22, 2979.642236, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3273.075472, 9, 3333.075472, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3333.075472, 9, 3339.966718, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 3339.966718, 9, 3757.400048, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3757.400048, 5, 3770.182541, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 3770.182541, 5, 3830.182541, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3830.182541, 5, 3837.073788, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 3837.073788, 5, 4225.460731, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 4225.460731, 23, 4249.842261, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 4249.842261, 23, 4262.624754, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 4262.624754, 23, 4292.624754, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4292.624754, 23, 4352.624754, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4352.624754, 23, 4359.516000, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 4359.516000, 23, 4843.885453, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4843.885453, 21, 4856.667946, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 4856.667946, 21, 4916.667946, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4916.667946, 21, 4923.559193, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 4923.559193, 21, 4968.902737, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 4968.902737, 16, 5084.924676, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 5084.924676, 16, 5097.707169, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 5097.707169, 16, 5127.707169, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5127.707169, 16, 5187.707169, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5187.707169, 16, 5194.598415, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 5194.598415, 16, 5295.101871, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5295.101871, 8, 5307.884364, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 5307.884364, 8, 5367.884364, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5367.884364, 8, 5374.775610, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 5374.775610, 8, 5790.859883, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5790.859883, 6, 5803.642377, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 5803.642377, 6, 5833.642377, 6, Recovered by truck at customer 6, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1944.610883, 1, 2004.610883, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2004.610883, 1, 2011.502129, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 2011.502129, 1, 2324.418356, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2324.418356, 7, 2337.200850, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 2337.200850, 7, 2397.200850, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2397.200850, 7, 2404.092096, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 2404.092096, 7, 2887.604674, 22, Fly to truck at customer 22, Traveling 
5, UAV, UAV is stationary without a parcel, 2887.604674, 22, 3026.859743, 22, Idle above rendezvous location (customer 22), Idle 
5, UAV, UAV taking off or landing with no parcels, 3026.859743, 22, 3039.642236, 22, Land at truck rendezvous location (customer 22), Traveling 
5, UAV, UAV is stationary without a parcel, 3039.642236, 22, 3069.642236, 22, Recovered by truck at customer 22, UAV Recovery 
