problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123316638608, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 6673.527635 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,281.310959,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,281.310959,10.0,341.310959,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,341.310959,10.0,398.519043,10.0,Idle for  57 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,398.519043,10.0,428.519043,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,428.519043,10.0,644.473466,17.0,Travel from node 10 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,644.473466,17.0,674.473466,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,674.473466,17.0,775.999809,17.0,Idle for 102 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,775.999809,17.0,805.999809,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,805.999809,17.0,865.999809,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,865.999809,17.0,895.999809,17.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,895.999809,17.0,955.999809,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,955.999809,17.0,1315.206222,1.0,Travel from node 17 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1315.206222,1.0,1345.206222,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1345.206222,1.0,1485.563175,1.0,Idle for 140 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1485.563175,1.0,1515.563175,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1515.563175,1.0,1523.167677,1.0,Idle for   8 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1523.167677,1.0,1583.167677,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1583.167677,1.0,1613.167677,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1613.167677,1.0,1673.167677,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1613.167677,1.0,1675.261992,1.0,Idle for  62 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1675.261992,1.0,2203.343933,13.0,Travel from node 1 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2203.343933,13.0,2233.343933,13.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2233.343933,13.0,2263.343933,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2263.343933,13.0,2293.343933,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2293.343933,13.0,2817.025501,22.0,Travel from node 13 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2817.025501,22.0,2847.025501,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2847.025501,22.0,3020.458737,9.0,Travel from node 22 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3020.458737,9.0,3050.458737,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3050.458737,9.0,3479.666593,11.0,Travel from node 9 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3479.666593,11.0,3509.666593,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3509.666593,11.0,3890.008019,23.0,Travel from node 11 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3890.008019,23.0,3920.008019,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3920.008019,23.0,4191.619151,19.0,Travel from node 23 to node 19,Traveling
