problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 6258.839862 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2331.641014, 13, 2361.641014, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2361.641014, 13, 2421.641014, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2421.641014, 13, 2945.322582, 22, Travel from node 13 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2945.322582, 22, 2975.322582, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2975.322582, 22, 3148.755818, 9, Travel from node 22 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3148.755818, 9, 3178.755818, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3178.755818, 9, 3208.755818, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3208.755818, 9, 3637.963674, 11, Travel from node 9 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3637.963674, 11, 3697.963674, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3697.963674, 11, 3727.963674, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3727.963674, 11, 4108.305100, 23, Travel from node 11 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4108.305100, 23, 4168.305100, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4168.305100, 23, 4198.305100, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4198.305100, 23, 4728.429858, 24, Travel from node 23 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4728.429858, 24, 4758.429858, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4758.429858, 24, 4788.429858, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4788.429858, 24, 4818.429858, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4818.429858, 24, 4867.996063, 16, Travel from node 24 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4867.996063, 16, 4897.996063, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4897.996063, 16, 4961.649919, 21, Travel from node 16 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4961.649919, 21, 5021.649919, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5021.649919, 21, 5051.649919, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5051.649919, 21, 5396.821284, 15, Travel from node 21 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5396.821284, 15, 5420.770125, 15, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5420.770125, 15, 5450.770125, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5450.770125, 15, 5510.770125, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5510.770125, 15, 5570.770125, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5570.770125, 15, 5600.770125, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5570.770125, 15, 5781.171002, 15, Idle for 210 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5781.171002, 15, 6031.701417, 6, Travel from node 15 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6031.701417, 6, 6061.701417, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6061.701417, 6, 6091.701417, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6091.701417, 6, 6228.839862, 26, Travel from node 6 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6228.839862, 26, 6258.839862, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6258.839862, 26, -1.000000, 26, At the Depot.  Total Time = 1:44:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 221.310959, 10, 281.310959, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 281.310959, 10, 288.202206, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 288.202206, 10, 546.857836, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 546.857836, 20, 559.640329, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 559.640329, 20, 619.640329, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 619.640329, 20, 626.531575, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 626.531575, 20, 793.217316, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 793.217316, 17, 805.999809, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 805.999809, 17, 835.999809, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 835.999809, 17, 895.999809, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 895.999809, 17, 902.891055, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 902.891055, 17, 1029.837234, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1029.837234, 4, 1042.619727, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1042.619727, 4, 1102.619727, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1102.619727, 4, 1109.510973, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1109.510973, 4, 1727.206840, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1727.206840, 7, 1839.694859, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1839.694859, 7, 1852.477352, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1852.477352, 7, 1882.477352, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2361.641014, 13, 2421.641014, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2421.641014, 13, 2428.532260, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2428.532260, 13, 2562.705634, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2562.705634, 25, 2575.488127, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2575.488127, 25, 2635.488127, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2635.488127, 25, 2642.379374, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2642.379374, 25, 3105.954673, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 3105.954673, 9, 3135.973325, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 3135.973325, 9, 3148.755818, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3148.755818, 9, 3178.755818, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3637.963674, 11, 3697.963674, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3697.963674, 11, 3704.854920, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 3704.854920, 11, 3785.004817, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3785.004817, 19, 3797.787310, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 3797.787310, 19, 3857.787310, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3857.787310, 19, 3864.678557, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 3864.678557, 19, 4180.819290, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 4180.819290, 24, 4775.647365, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 4775.647365, 24, 4788.429858, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 4788.429858, 24, 4818.429858, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5510.770125, 15, 5570.770125, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5570.770125, 15, 5577.661372, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 5577.661372, 15, 5741.276586, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5741.276586, 14, 5754.059079, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5754.059079, 14, 5814.059079, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5814.059079, 14, 5820.950326, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5820.950326, 14, 5872.198194, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 5872.198194, 6, 6048.918924, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 6048.918924, 6, 6061.701417, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 6061.701417, 6, 6091.701417, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 557.265382, 17, 617.265382, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 617.265382, 17, 624.156629, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 624.156629, 17, 765.340200, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 765.340200, 3, 778.122693, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 778.122693, 3, 838.122693, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 838.122693, 3, 845.013940, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 845.013940, 3, 1340.113675, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 1340.113675, 2, 1519.847478, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 1519.847478, 2, 1532.629971, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1532.629971, 2, 1562.629971, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4108.305100, 23, 4168.305100, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4168.305100, 23, 4175.196346, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 4175.196346, 23, 4525.939135, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4525.939135, 12, 4538.721628, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 4538.721628, 12, 4598.721628, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4598.721628, 12, 4605.612875, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 4605.612875, 12, 4741.804204, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 4741.804204, 24, 4745.647365, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 4745.647365, 24, 4758.429858, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 4758.429858, 24, 4788.429858, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4961.649919, 21, 5021.649919, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5021.649919, 21, 5028.541165, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 5028.541165, 21, 5086.951082, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5086.951082, 8, 5099.733575, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 5099.733575, 8, 5159.733575, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5159.733575, 8, 5166.624822, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 5166.624822, 8, 5407.987632, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5407.987632, 15, 5420.770125, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 5420.770125, 15, 5450.770125, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5450.770125, 15, 5510.770125, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5510.770125, 15, 5517.661372, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 5517.661372, 15, 5789.100943, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5789.100943, 18, 5801.883436, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 5801.883436, 18, 5861.883436, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5861.883436, 18, 5868.774683, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 5868.774683, 18, 6216.057369, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6216.057369, 26, 6228.839862, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6228.839862, 26, 6258.839862, 26, Recovered at depot, UAV Recovery 
