problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6114.484279 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 2722.457221, 22, 2752.457221, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2985.890457, 9, 3045.890457, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3045.890457, 9, 3049.586080, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3049.586080, 9, 3224.684113, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3224.684113, 19, 3231.075360, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 3231.075360, 19, 3291.075360, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3291.075360, 19, 3294.770983, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 3294.770983, 19, 3334.845932, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 3334.845932, 11, 3498.707067, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 3498.707067, 11, 3505.098313, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 3505.098313, 11, 3535.098313, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3945.439739, 23, 4005.439739, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4005.439739, 23, 4009.135362, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 4009.135362, 23, 4184.506757, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4184.506757, 12, 4190.898003, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 4190.898003, 12, 4250.898003, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4250.898003, 12, 4254.593627, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 4254.593627, 12, 4340.954798, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 4340.954798, 16, 4608.739456, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 4608.739456, 16, 4615.130702, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4615.130702, 16, 4645.130702, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4768.784558, 21, 4828.784558, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4828.784558, 21, 4832.480181, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4832.480181, 21, 4861.685140, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4861.685140, 8, 4868.076386, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4868.076386, 8, 4928.076386, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4928.076386, 8, 4931.772010, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4931.772010, 8, 5052.453415, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 5052.453415, 15, 5167.564677, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 5167.564677, 15, 5173.955923, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 5173.955923, 15, 5203.955923, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5203.955923, 15, 5263.955923, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5263.955923, 15, 5267.651546, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 5267.651546, 15, 5403.371332, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5403.371332, 18, 5409.762579, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 5409.762579, 18, 5469.762579, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5469.762579, 18, 5473.458202, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 5473.458202, 18, 5632.166749, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 5632.166749, 6, 5649.262766, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 5649.262766, 6, 5655.654012, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 5655.654012, 6, 5685.654012, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5685.654012, 6, 5745.654012, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5745.654012, 6, 5749.349635, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 5749.349635, 6, 5875.818984, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5875.818984, 5, 5882.210231, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 5882.210231, 5, 5942.210231, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5942.210231, 5, 5945.905854, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 5945.905854, 5, 6078.093033, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6078.093033, 26, 6084.484279, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6084.484279, 26, 6114.484279, 26, Recovered at depot, UAV Recovery 
