problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 6197.933044 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 221.310959, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 221.310959, 10, 251.310959, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 251.310959, 10, 467.265382, 17, Travel from node 10 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 467.265382, 17, 527.265382, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 527.265382, 17, 587.265382, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 587.265382, 17, 617.265382, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 617.265382, 17, 847.225275, 3, Travel from node 17 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 847.225275, 3, 877.225275, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 877.225275, 3, 907.225275, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 907.225275, 3, 1319.252898, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1319.252898, 1, 1379.252898, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1379.252898, 1, 1409.252898, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1409.252898, 1, 1439.252898, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1439.252898, 1, 1686.676647, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1686.676647, 2, 1716.676647, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1716.676647, 2, 1776.676647, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1776.676647, 2, 1936.144385, 2, Idle for 159 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1936.144385, 2, 1966.144385, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1966.144385, 2, 2026.144385, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2026.144385, 2, 2841.123452, 22, Travel from node 2 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2841.123452, 22, 2871.123452, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2871.123452, 22, 2901.123452, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2901.123452, 22, 2931.123452, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2931.123452, 22, 3104.556688, 9, Travel from node 22 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3104.556688, 9, 3164.556688, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3164.556688, 9, 3194.556688, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3194.556688, 9, 3623.764544, 11, Travel from node 9 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3623.764544, 11, 3653.764544, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3653.764544, 11, 3713.764544, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3713.764544, 11, 4094.105970, 23, Travel from node 11 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4094.105970, 23, 4124.105970, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4124.105970, 23, 4154.105970, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4154.105970, 23, 4184.105970, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4184.105970, 23, 4244.105970, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4244.105970, 23, 4304.105970, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4304.105970, 23, 4809.188385, 16, Travel from node 23 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4809.188385, 16, 4839.188385, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4839.188385, 16, 4869.188385, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4869.188385, 16, 4929.188385, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4929.188385, 16, 4959.188385, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4959.188385, 16, 5019.188385, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5019.188385, 16, 5359.863307, 15, Travel from node 16 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5359.863307, 15, 5389.863307, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5389.863307, 15, 5449.863307, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5449.863307, 15, 5479.863307, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5479.863307, 15, 5509.863307, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5509.863307, 15, 5569.863307, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5569.863307, 15, 5820.393722, 6, Travel from node 15 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5820.393722, 6, 5854.073869, 6, Idle for  34 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5854.073869, 6, 5884.073869, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5884.073869, 6, 5914.073869, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5914.073869, 6, 6051.212314, 26, Travel from node 6 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6051.212314, 26, 6167.933044, 26, Idle for 117 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6167.933044, 26, 6197.933044, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6197.933044, 26, -1.000000, 26, At the Depot.  Total Time = 1:43:17, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 467.265382, 17, 527.265382, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 527.265382, 17, 534.156629, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 534.156629, 17, 700.842369, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 700.842369, 20, 713.624862, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 713.624862, 20, 773.624862, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 773.624862, 20, 780.516109, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 780.516109, 20, 828.975354, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 828.975354, 3, 864.442782, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 864.442782, 3, 877.225275, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 877.225275, 3, 907.225275, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1319.252898, 1, 1379.252898, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1379.252898, 1, 1386.144145, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1386.144145, 1, 1699.060372, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1699.060372, 7, 1711.842865, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1711.842865, 7, 1771.842865, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1771.842865, 7, 1778.734111, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1778.734111, 7, 1923.361892, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1923.361892, 2, 1936.144385, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1936.144385, 2, 1966.144385, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1966.144385, 2, 2026.144385, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2026.144385, 2, 2033.035632, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2033.035632, 2, 2337.290835, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2337.290835, 25, 2350.073328, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2350.073328, 25, 2410.073328, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2410.073328, 25, 2416.964575, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2416.964575, 25, 2844.003575, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 2844.003575, 22, 2888.340959, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 2888.340959, 22, 2901.123452, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 2901.123452, 22, 2931.123452, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3104.556688, 9, 3164.556688, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3164.556688, 9, 3171.447935, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3171.447935, 9, 3504.371348, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3504.371348, 13, 3517.153841, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 3517.153841, 13, 3577.153841, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3577.153841, 13, 3584.045088, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 3584.045088, 13, 4120.723458, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 4120.723458, 23, 4141.323477, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 4141.323477, 23, 4154.105970, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 4154.105970, 23, 4184.105970, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4244.105970, 23, 4304.105970, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4304.105970, 23, 4310.997217, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 4310.997217, 23, 4661.740006, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4661.740006, 12, 4674.522499, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 4674.522499, 12, 4734.522499, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4734.522499, 12, 4741.413745, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 4741.413745, 12, 4914.136088, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 4914.136088, 16, 4916.405892, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 4916.405892, 16, 4929.188385, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4929.188385, 16, 4959.188385, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4959.188385, 16, 5019.188385, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5019.188385, 16, 5026.079632, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 5026.079632, 16, 5126.583087, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5126.583087, 8, 5139.365580, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 5139.365580, 8, 5199.365580, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5199.365580, 8, 5206.256827, 8, Takeoff from UAV customer 8, Traveling 
