problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5166.696238 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 221.310959, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 221.310959, 10, 251.310959, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 251.310959, 10, 467.265382, 17, Travel from node 10 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 467.265382, 17, 527.265382, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 527.265382, 17, 587.265382, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 587.265382, 17, 647.265382, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 647.265382, 17, 677.265382, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 677.265382, 17, 737.265382, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 737.265382, 17, 1096.471795, 1, Travel from node 17 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1096.471795, 1, 1126.471795, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1126.471795, 1, 1186.471795, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1186.471795, 1, 1216.471795, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1216.471795, 1, 1246.471795, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1246.471795, 1, 1306.471795, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1306.471795, 1, 1336.471795, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1336.471795, 1, 1366.471795, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1366.471795, 1, 1426.471795, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1426.471795, 1, 1486.471795, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1486.471795, 1, 2017.414724, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2017.414724, 11, 2047.414724, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2047.414724, 11, 2077.414724, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2077.414724, 11, 2107.414724, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2107.414724, 11, 2137.414724, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2137.414724, 11, 2197.414724, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2197.414724, 11, 2257.414724, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2257.414724, 11, 2287.414724, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2287.414724, 11, 2347.414724, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2347.414724, 11, 2727.756150, 23, Travel from node 11 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2727.756150, 23, 2757.756150, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2757.756150, 23, 2787.756150, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2787.756150, 23, 2817.756150, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2817.756150, 23, 2877.756150, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2877.756150, 23, 2907.756150, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2907.756150, 23, 2967.756150, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2967.756150, 23, 3027.756150, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3027.756150, 23, 3515.990252, 9, Travel from node 23 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3515.990252, 9, 3545.990252, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3545.990252, 9, 3575.990252, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3575.990252, 9, 3605.990252, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3605.990252, 9, 3635.990252, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3635.990252, 9, 3809.423488, 22, Travel from node 9 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3809.423488, 22, 3869.423488, 22, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3869.423487, 22, 3929.423487, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3929.423487, 22, 3989.423487, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3989.423487, 22, 4049.423487, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4049.423487, 22, 4079.423487, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4079.423487, 22, 5046.696238, 26, Travel from node 22 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5046.696238, 26, 5076.696238, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5076.696238, 26, 5106.696238, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5106.696238, 26, 5136.696238, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5136.696238, 26, 5166.696238, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5166.696238, 26, -1.000000, 26, At the Depot.  Total Time = 1:26:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 587.265382, 17, 647.265382, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 647.265382, 17, 650.961005, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 650.961005, 17, 721.552791, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 721.552791, 3, 727.944038, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 727.944038, 3, 787.944038, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 787.944038, 3, 791.639661, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 791.639661, 3, 984.958070, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 984.958070, 1, 1090.080548, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1090.080548, 1, 1096.471795, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1096.471795, 1, 1126.471795, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1126.471795, 1, 1186.471795, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1186.471795, 1, 1190.167418, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1190.167418, 1, 1546.132439, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1546.132439, 16, 1552.523685, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1552.523685, 16, 1612.523685, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1612.523685, 16, 1616.219309, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1616.219309, 16, 1833.209760, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 1833.209760, 11, 2071.023477, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2071.023477, 11, 2077.414724, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2077.414724, 11, 2107.414724, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2137.414724, 11, 2197.414724, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2197.414724, 11, 2201.110347, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2201.110347, 11, 2466.218341, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2466.218341, 8, 2472.609588, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2472.609588, 8, 2532.609588, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2532.609588, 8, 2536.305211, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2536.305211, 8, 2807.029216, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 2807.029216, 23, 2871.364903, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2871.364903, 23, 2877.756150, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2877.756150, 23, 2907.756150, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2967.756150, 23, 3027.756150, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3027.756150, 23, 3031.451773, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 3031.451773, 23, 3121.351547, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3121.351547, 19, 3127.742794, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 3127.742794, 19, 3187.742794, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3187.742794, 19, 3191.438417, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 3191.438417, 19, 3366.536450, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 3366.536450, 9, 3599.599005, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 3599.599005, 9, 3605.990252, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3605.990252, 9, 3635.990252, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3929.423487, 22, 3989.423487, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3989.423487, 22, 3993.119111, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3993.119111, 22, 4417.569778, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4417.569778, 15, 4423.961025, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4423.961025, 15, 4483.961025, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4483.961025, 15, 4487.656648, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4487.656648, 15, 4627.823058, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4627.823058, 26, 5040.304992, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5040.304992, 26, 5046.696238, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5046.696238, 26, 5076.696238, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 467.265382, 17, 527.265382, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 527.265382, 17, 530.961005, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 530.961005, 17, 744.069701, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 744.069701, 18, 750.460948, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 750.460948, 18, 810.460948, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 810.460948, 18, 814.156571, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 814.156571, 18, 1084.544895, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1084.544895, 1, 1180.080548, 1, Idle above rendezvous location (customer 1), Idle 
