problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5853.193574 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 221.310959, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 221.310959, 10, 251.310959, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 251.310959, 10, 467.265382, 17, Travel from node 10 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 467.265382, 17, 527.265382, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 527.265382, 17, 557.265382, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 557.265382, 17, 617.265382, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 617.265382, 17, 677.265382, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 677.265382, 17, 1036.471795, 1, Travel from node 17 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1036.471795, 1, 1066.471795, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1066.471795, 1, 1096.471795, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1096.471795, 1, 1126.471795, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1126.471795, 1, 1156.471795, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1156.471795, 1, 1687.414724, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1687.414724, 11, 1717.414724, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1717.414724, 11, 2097.756150, 23, Travel from node 11 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2097.756150, 23, 2127.756150, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2127.756150, 23, 2615.990252, 9, Travel from node 23 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2615.990252, 9, 2645.990252, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2645.990252, 9, 2819.423488, 22, Travel from node 9 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2819.423488, 22, 2849.423488, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2849.423488, 22, 3373.105056, 13, Travel from node 22 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3373.105056, 13, 3403.105056, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3403.105056, 13, 3463.105056, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3463.105056, 13, 3523.105056, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3523.105056, 13, 3583.105056, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3583.105056, 13, 3891.569950, 5, Travel from node 13 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3891.569950, 5, 3921.569950, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3921.569950, 5, 3981.569950, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3981.569950, 5, 4011.569950, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4011.569950, 5, 4041.569950, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4041.569950, 5, 4071.569950, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4071.569950, 5, 4131.569950, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4131.569950, 5, 4191.569950, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4191.569950, 5, 4526.383304, 12, Travel from node 5 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4526.383304, 12, 4556.383304, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4556.383304, 12, 4586.383304, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4586.383304, 12, 4646.383304, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4646.383304, 12, 4676.383304, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4676.383304, 12, 4706.383304, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4706.383304, 12, 4766.383304, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4766.383304, 12, 4826.383304, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4826.383304, 12, 5221.453057, 15, Travel from node 12 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5221.453057, 15, 5251.453057, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5251.453057, 15, 5311.453057, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5311.453057, 15, 5341.453057, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5341.453057, 15, 5371.453057, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5371.453057, 15, 5401.453057, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5401.453057, 15, 5651.983472, 6, Travel from node 15 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5651.983472, 6, 5681.983472, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5681.983472, 6, 5686.055129, 6, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5686.055129, 6, 5716.055129, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5716.055129, 6, 5853.193574, 26, Travel from node 6 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5853.193574, 26, -1.000000, 26, At the Depot.  Total Time = 1:37:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 617.265382, 17, 677.265382, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 677.265382, 17, 680.961005, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 680.961005, 17, 751.552791, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 751.552791, 3, 757.944038, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 757.944038, 3, 817.944038, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 817.944038, 3, 821.639661, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 821.639661, 3, 1014.958070, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1014.958070, 1, 1120.080548, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1120.080548, 1, 1126.471795, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1126.471795, 1, 1156.471795, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3403.105056, 13, 3463.105056, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3463.105056, 13, 3466.800679, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3466.800679, 13, 3533.887366, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3533.887366, 25, 3540.278613, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 3540.278613, 25, 3600.278613, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3600.278613, 25, 3603.974236, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 3603.974236, 25, 3793.548372, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 3793.548372, 5, 3885.178703, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3885.178703, 5, 3891.569950, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3891.569950, 5, 3921.569950, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3921.569950, 5, 3981.569950, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3981.569950, 5, 3985.265573, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3985.265573, 5, 4179.179179, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4179.179179, 24, 4185.570425, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 4185.570425, 24, 4245.570425, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4245.570425, 24, 4249.266048, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 4249.266048, 24, 4317.361713, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 4317.361713, 12, 4639.992057, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 4639.992057, 12, 4646.383304, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 4646.383304, 12, 4676.383304, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4766.383304, 12, 4826.383304, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4826.383304, 12, 4830.078927, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 4830.078927, 12, 4956.165072, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4956.165072, 8, 4962.556319, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4962.556319, 8, 5022.556319, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5022.556319, 8, 5026.251942, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 5026.251942, 8, 5146.933347, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 5146.933347, 15, 5215.061810, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 5215.061810, 15, 5221.453057, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 5221.453057, 15, 5251.453057, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5251.453057, 15, 5311.453057, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5311.453057, 15, 5315.148680, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 5315.148680, 15, 5450.868466, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5450.868466, 18, 5457.259712, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 5457.259712, 18, 5517.259712, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5517.259712, 18, 5520.955336, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 5520.955336, 18, 5679.663883, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5679.663883, 6, 5686.055129, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 5686.055129, 6, 5716.055129, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 467.265382, 17, 527.265382, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 527.265382, 17, 530.961005, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 530.961005, 17, 594.434095, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 594.434095, 4, 600.825341, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 600.825341, 4, 660.825341, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 660.825341, 4, 664.520964, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 664.520964, 4, 830.397004, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 830.397004, 1, 1060.080548, 1, Idle above rendezvous location (customer 1), Idle 
