problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123316638608, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 6136.966275 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,125.842083,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,125.842083,6.0,155.842083,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,155.842083,6.0,225.431162,14.0,Travel from node 6 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,225.431162,14.0,285.431162,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,285.431162,14.0,306.450893,14.0,Idle for  21 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,306.450893,14.0,366.450893,14.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,366.450893,14.0,426.450893,14.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,426.450893,14.0,456.450893,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,456.450893,14.0,1070.420689,11.0,Travel from node 14 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1070.420689,11.0,1100.420689,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1100.420689,11.0,1160.420689,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1160.420689,11.0,1190.420689,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1190.420689,11.0,1249.279988,11.0,Idle for  59 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1249.279988,11.0,1279.279988,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1279.279988,11.0,1339.279988,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1339.279988,11.0,1434.087696,11.0,Idle for  95 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1434.087696,11.0,1464.087696,11.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1464.087696,11.0,1524.087696,11.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1524.087696,11.0,1904.429122,23.0,Travel from node 11 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1904.429122,23.0,1934.429122,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1934.429122,23.0,1994.429122,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1994.429122,23.0,2024.429122,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2024.429122,23.0,2512.663224,9.0,Travel from node 23 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2512.663224,9.0,2542.663224,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2542.663224,9.0,2572.663224,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2572.663224,9.0,2746.09646,22.0,Travel from node 9 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2746.09646,22.0,2776.09646,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2776.09646,22.0,2836.09646,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2836.09646,22.0,2866.09646,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2866.09646,22.0,2961.726784,22.0,Idle for  96 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2961.726784,22.0,2991.726784,22.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2991.726784,22.0,3515.408352,13.0,Travel from node 22 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3515.408352,13.0,3536.859731,13.0,Idle for  21 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3536.859731,13.0,3596.859731,13.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3596.859731,13.0,3656.859731,13.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3656.859731,13.0,3686.859731,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3686.859731,13.0,3716.859731,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3716.859731,13.0,3776.859731,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3776.859731,13.0,4297.236684,1.0,Travel from node 13 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4297.236684,1.0,4307.035987,1.0,Idle for  10 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4307.035987,1.0,4337.035987,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4337.035987,1.0,4397.035987,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4397.035987,1.0,4427.035987,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4427.035987,1.0,4487.035987,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4487.035987,1.0,4517.035987,1.0,Dropping off package to Customer 1,Making Delivery
