problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6226.095240 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 1230.733091, 11, 1260.733091, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1290.733091, 11, 1350.733091, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1350.733091, 11, 1357.624337, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1357.624337, 11, 1651.542502, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1651.542502, 12, 1664.324996, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 1664.324996, 12, 1724.324996, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1724.324996, 12, 1731.216242, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 1731.216242, 12, 2081.959031, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 2081.959031, 23, 2097.862385, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 2097.862385, 23, 2110.644879, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 2110.644879, 23, 2140.644879, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2140.644879, 23, 2200.644879, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2200.644879, 23, 2207.536125, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 2207.536125, 23, 2871.334030, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2871.334030, 25, 2884.116523, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 2884.116523, 25, 2944.116523, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2944.116523, 25, 2951.007770, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 2951.007770, 25, 3378.046770, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 3378.046770, 22, 3399.012396, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 3399.012396, 22, 3411.794889, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 3411.794889, 22, 3441.794889, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3441.794889, 22, 3501.794889, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3501.794889, 22, 3508.686136, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 3508.686136, 22, 3992.346676, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3992.346676, 5, 4005.129169, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 4005.129169, 5, 4065.129169, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4065.129169, 5, 4072.020415, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 4072.020415, 5, 4440.705820, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 4440.705820, 1, 4533.382458, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 4533.382458, 1, 4546.164951, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 4546.164951, 1, 4576.164951, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4576.164951, 1, 4636.164951, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4636.164951, 1, 4643.056198, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4643.056198, 1, 5029.693016, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5029.693016, 3, 5042.475509, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 5042.475509, 3, 5102.475509, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5102.475509, 3, 5109.366755, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 5109.366755, 3, 5529.861437, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5529.861437, 26, 5680.490106, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5680.490106, 26, 5693.272599, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5693.272599, 26, 5723.272599, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 285.431162, 14, 345.431162, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 345.431162, 14, 352.322409, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 352.322409, 14, 515.937623, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 515.937623, 15, 528.720116, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 528.720116, 15, 588.720116, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 588.720116, 15, 595.611363, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 595.611363, 15, 1117.638196, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1117.638196, 11, 1130.420689, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 1130.420689, 11, 1160.420689, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1160.420689, 11, 1220.420689, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1220.420689, 11, 1227.311935, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 1227.311935, 11, 1706.605731, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1706.605731, 21, 1719.388224, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 1719.388224, 21, 1779.388224, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1779.388224, 21, 1786.279471, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 1786.279471, 21, 2270.648923, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV taking off or landing with no parcels, 2270.648923, 23, 2283.431416, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 2283.431416, 23, 2313.431416, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2313.431416, 23, 2373.431416, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2373.431416, 23, 2380.322663, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 2380.322663, 23, 2917.001033, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2917.001033, 13, 2929.783527, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 2929.783527, 13, 2989.783527, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2989.783527, 13, 2996.674773, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 2996.674773, 13, 3309.012396, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3309.012396, 22, 3321.794889, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 3321.794889, 22, 3351.794889, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3351.794889, 22, 3411.794889, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3411.794889, 22, 3418.686136, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 3418.686136, 22, 4001.726790, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4001.726790, 2, 4014.509283, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 4014.509283, 2, 4074.509283, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4074.509283, 2, 4081.400530, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 4081.400530, 2, 4256.036583, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 4256.036583, 1, 4383.382458, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 4383.382458, 1, 4396.164951, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 4396.164951, 1, 4426.164951, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4456.164951, 1, 4516.164951, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4516.164951, 1, 4523.056198, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 4523.056198, 1, 4933.267555, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4933.267555, 20, 4946.050048, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 4946.050048, 20, 5006.050048, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5006.050048, 20, 5012.941294, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 5012.941294, 20, 5271.596925, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 5271.596925, 10, 5312.702023, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 5312.702023, 10, 5325.484516, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 5325.484516, 10, 5355.484516, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5355.484516, 10, 5415.484516, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5415.484516, 10, 5422.375763, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 5422.375763, 10, 5756.356321, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5756.356321, 18, 5769.138814, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 5769.138814, 18, 5829.138814, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5829.138814, 18, 5836.030060, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 5836.030060, 18, 6183.312746, 26, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6183.312746, 26, 6196.095240, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 6196.095240, 26, 6226.095240, 26, Recovered at depot, UAV Recovery 
