problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6162.066407 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 221.310959, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 221.310959, 10, 251.310959, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 251.310959, 10, 311.310959, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 311.310959, 10, 527.265382, 17, Travel from node 10 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 527.265382, 17, 587.265382, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 587.265382, 17, 617.265382, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 617.265382, 17, 677.265382, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 677.265382, 17, 1036.471795, 1, Travel from node 17 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1036.471795, 1, 1066.471795, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1066.471795, 1, 1115.311119, 1, Idle for  49 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1115.311119, 1, 1145.311119, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1145.311119, 1, 1175.311119, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1175.311119, 1, 1422.734868, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1422.734868, 2, 1452.734868, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1452.734868, 2, 1482.734868, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1482.734868, 2, 1712.582249, 7, Travel from node 2 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1712.582249, 7, 1742.582249, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1742.582249, 7, 1853.333763, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1853.333763, 5, 1883.333763, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1883.333763, 5, 2191.745911, 13, Travel from node 5 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2191.745911, 13, 2251.745911, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2251.745911, 13, 2281.745911, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2281.745911, 13, 2805.427479, 22, Travel from node 13 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2805.427479, 22, 2835.427479, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2835.427479, 22, 3008.860715, 9, Travel from node 22 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3008.860715, 9, 3038.860715, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3038.860715, 9, 3068.860715, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3068.860715, 9, 3498.068571, 11, Travel from node 9 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3498.068571, 11, 3558.068571, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3558.068571, 11, 3588.068571, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3588.068571, 11, 3968.409997, 23, Travel from node 11 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3968.409997, 23, 3998.409997, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3998.409997, 23, 4028.409997, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4028.409997, 23, 4088.409997, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4028.409997, 23, 4101.531644, 23, Idle for  73 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 4101.531644, 23, 4631.656402, 24, Travel from node 23 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4631.656402, 24, 4661.656402, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4661.656402, 24, 4711.222607, 16, Travel from node 24 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4711.222607, 16, 4741.222607, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4741.222607, 16, 4771.222607, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4771.222607, 16, 4834.876463, 21, Travel from node 16 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4834.876463, 21, 4894.876463, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4894.876463, 21, 4924.876463, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4924.876463, 21, 5270.047828, 15, Travel from node 21 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5270.047828, 15, 5293.996670, 15, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5293.996670, 15, 5323.996670, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5323.996670, 15, 5353.996670, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5353.996670, 15, 5413.996670, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5413.996670, 15, 5473.996670, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5473.996670, 15, 5533.996670, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5473.996670, 15, 5696.708068, 15, Idle for 223 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5696.708068, 15, 6072.066407, 26, Travel from node 15 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6072.066407, 26, 6102.066407, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6102.066407, 26, 6132.066407, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6132.066407, 26, 6162.066407, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6162.066407, 26, -1.000000, 26, At the Depot.  Total Time = 1:42:42, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 251.310959, 10, 311.310959, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 311.310959, 10, 318.202206, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 318.202206, 10, 576.857836, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 576.857836, 20, 589.640329, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 589.640329, 20, 649.640329, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 649.640329, 20, 656.531575, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 656.531575, 20, 1066.742932, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1066.742932, 1, 1102.528626, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1102.528626, 1, 1115.311119, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1115.311119, 1, 1145.311119, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5473.996670, 15, 5533.996670, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5533.996670, 15, 5540.887916, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 5540.887916, 15, 5737.136355, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5737.136355, 6, 5749.918848, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 5749.918848, 6, 5809.918848, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5809.918848, 6, 5816.810094, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 5816.810094, 6, 5904.228330, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5904.228330, 26, 6089.283913, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 6089.283913, 26, 6102.066407, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6102.066407, 26, 6132.066407, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 527.265382, 17, 587.265382, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 587.265382, 17, 594.156629, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 594.156629, 17, 721.102807, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 721.102807, 4, 733.885300, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 733.885300, 4, 793.885300, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 793.885300, 4, 800.776547, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 800.776547, 4, 1132.528626, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1132.528626, 1, 1145.311119, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1145.311119, 1, 1175.311119, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5413.996670, 15, 5473.996670, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5473.996670, 15, 5480.887916, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 5480.887916, 15, 5644.503131, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5644.503131, 14, 5657.285624, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 5657.285624, 14, 5717.285624, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5717.285624, 14, 5724.176870, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 5724.176870, 14, 5859.696337, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5859.696337, 26, 6059.283913, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 6059.283913, 26, 6072.066407, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6072.066407, 26, 6102.066407, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 617.265382, 17, 677.265382, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 677.265382, 17, 684.156629, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 684.156629, 17, 825.340200, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 825.340200, 3, 838.122693, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 838.122693, 3, 898.122693, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 898.122693, 3, 905.013940, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 905.013940, 3, 1400.113675, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 1400.113675, 2, 1409.952375, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 1409.952375, 2, 1422.734868, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 1422.734868, 2, 1452.734868, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2191.745911, 13, 2251.745911, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2251.745911, 13, 2258.637157, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 2258.637157, 13, 2392.810531, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2392.810531, 25, 2405.593024, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 2405.593024, 25, 2465.593024, 25, Serving UAV customer 25, Making Delivery 
