problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113251786976, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 9935.372682 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,1123.626454,21.0,Travel from node 0 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1123.626454,21.0,1153.626454,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1153.626454,21.0,1620.527018,18.0,Travel from node 21 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1620.527018,18.0,1650.527018,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1650.527018,18.0,2401.698906,8.0,Travel from node 18 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2401.698906,8.0,2431.698906,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2431.698906,8.0,2864.357223,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2864.357223,9.0,2894.357223,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2894.357223,9.0,3115.718915,6.0,Travel from node 9 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3115.718915,6.0,3175.718915,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3175.718915,6.0,3205.718915,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3205.718915,6.0,3529.890556,20.0,Travel from node 6 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3529.890556,20.0,3559.890556,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3559.890556,20.0,3589.890556,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3589.890556,20.0,4419.486727,17.0,Travel from node 20 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4419.486727,17.0,4479.486727,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4479.486727,17.0,4509.486727,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4509.486727,17.0,4620.075173,13.0,Travel from node 17 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4620.075173,13.0,4650.075173,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4650.075173,13.0,4838.183822,13.0,Idle for 188 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4838.183822,13.0,4868.183822,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4868.183822,13.0,4928.183822,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4928.183822,13.0,5448.641759,16.0,Travel from node 13 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5448.641759,16.0,5478.641759,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5478.641759,16.0,5508.641759,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5508.641759,16.0,5603.722092,11.0,Travel from node 16 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5603.722092,11.0,5663.722092,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5663.722092,11.0,5693.722092,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5693.722092,11.0,6127.80049,14.0,Travel from node 11 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6127.80049,14.0,6157.80049,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6157.80049,14.0,6187.80049,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6187.80049,14.0,6286.490837,2.0,Travel from node 14 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6286.490837,2.0,6346.490837,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6346.490837,2.0,6376.490837,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6376.490837,2.0,6895.118128,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6895.118128,1.0,6925.118128,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6925.118128,1.0,6955.118128,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6955.118128,1.0,7015.118128,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,7015.118128,1.0,7575.993716,10.0,Travel from node 1 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7575.993716,10.0,7605.993716,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7605.993716,10.0,7635.993716,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,7635.993716,10.0,7695.993716,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,7695.993716,10.0,8194.839371,23.0,Travel from node 10 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8194.839371,23.0,8195.840153,23.0,Idle for   1 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,8195.840153,23.0,8225.840153,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8225.840153,23.0,8255.840153,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,8255.840153,23.0,8315.840153,23.0,Launching UAV 2,UAV Launch
