problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10320.358508 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 4599.171412, 17, 4659.171412, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4659.171412, 17, 4662.867035, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4662.867035, 17, 4698.408044, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4698.408044, 13, 4704.799290, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 4704.799290, 13, 4764.799290, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4764.799290, 13, 4768.494914, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 4768.494914, 13, 4948.493737, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 4948.493737, 11, 5180.119131, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 5180.119131, 11, 5186.510378, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 5186.510378, 11, 5216.510378, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5216.510378, 11, 5276.510378, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5276.510378, 11, 5280.206001, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 5280.206001, 11, 5412.843192, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5412.843192, 25, 5419.234438, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5419.234438, 25, 5479.234438, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5479.234438, 25, 5482.930062, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 5482.930062, 25, 5649.537899, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5649.537899, 16, 5655.929146, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 5655.929146, 16, 5685.929146, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7571.368595, 3, 7631.368595, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7631.368595, 3, 7635.064218, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 7635.064218, 3, 7748.807439, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7748.807439, 24, 7755.198686, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 7755.198686, 24, 7815.198686, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7815.198686, 24, 7818.894309, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 7818.894309, 24, 7953.267897, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 7953.267897, 10, 8075.589077, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 8075.589077, 10, 8081.980324, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 8081.980324, 10, 8111.980324, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8640.825979, 23, 8700.825979, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8700.825979, 23, 8704.521602, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 8704.521602, 23, 8829.361942, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8829.361942, 4, 8835.753188, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 8835.753188, 4, 8895.753188, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8895.753188, 4, 8899.448811, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 8899.448811, 4, 8983.087525, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 8983.087525, 15, 9154.177533, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 9154.177533, 15, 9160.568780, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 9160.568780, 15, 9190.568780, 15, Recovered by truck at customer 15, UAV Recovery 
