problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10289.545325 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 1123.626454, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1123.626454, 21, 1153.626454, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1153.626454, 21, 1213.626454, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1213.626454, 21, 2138.173174, 8, Travel from node 21 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2138.173174, 8, 2168.173174, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2168.173174, 8, 2198.173174, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2198.173174, 8, 2630.831491, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2630.831491, 9, 2690.831491, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2690.831491, 9, 2720.831491, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2720.831491, 9, 2942.193183, 6, Travel from node 9 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2942.193183, 6, 2972.193183, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2972.193183, 6, 3296.364824, 20, Travel from node 6 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3296.364824, 20, 3326.364824, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3326.364824, 20, 3347.818199, 20, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3347.818199, 20, 3377.818199, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3377.818199, 20, 4004.538944, 5, Travel from node 20 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4004.538944, 5, 4034.538944, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4034.538944, 5, 4455.109714, 17, Travel from node 5 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4455.109714, 17, 4485.109714, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4485.109714, 17, 4595.698160, 13, Travel from node 17 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4595.698160, 13, 4655.698160, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4655.698160, 13, 4685.698160, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4685.698160, 13, 5270.021689, 11, Travel from node 13 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5270.021689, 11, 5300.021689, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5300.021689, 11, 5395.132026, 16, Travel from node 11 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5395.132026, 16, 5425.132026, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5425.132026, 16, 5485.132026, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5485.132026, 16, 5515.132026, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5515.132026, 16, 5883.185623, 14, Travel from node 16 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5883.185623, 14, 5913.185623, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5913.185623, 14, 6011.875970, 2, Travel from node 14 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6011.875970, 2, 6041.875970, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6041.875970, 2, 6459.038936, 2, Idle for 417 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6459.038936, 2, 6489.038936, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6489.038936, 2, 6549.038936, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6549.038936, 2, 7337.791567, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7337.791567, 3, 7367.791567, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7367.791567, 3, 7397.791567, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7397.791567, 3, 7457.791567, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7457.791567, 3, 7848.403296, 10, Travel from node 3 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7848.403296, 10, 7878.403296, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7878.403296, 10, 8377.248951, 23, Travel from node 10 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8377.248951, 23, 8407.248951, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8407.248951, 23, 8437.248951, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8437.248951, 23, 8746.810825, 4, Travel from node 23 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8746.810825, 4, 8776.810825, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8776.810825, 4, 9039.755597, 15, Travel from node 4 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9039.755597, 15, 9069.755597, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9069.755597, 15, 9129.755597, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9129.755597, 15, 9881.895653, 12, Travel from node 15 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9881.895653, 12, 9911.895653, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9911.895653, 12, 10259.545325, 26, Travel from node 12 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10259.545325, 26, 10289.545325, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10289.545325, 26, -1.000000, 26, At the Depot.  Total Time = 2:51:29, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1153.626454, 21, 1213.626454, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1213.626454, 21, 1220.517701, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 1220.517701, 21, 1488.379269, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1488.379269, 18, 1501.161762, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1501.161762, 18, 1561.161762, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1561.161762, 18, 1568.053008, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 1568.053008, 18, 2023.476292, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 2023.476292, 8, 2155.390681, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 2155.390681, 8, 2168.173174, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 2168.173174, 8, 2198.173174, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2630.831491, 9, 2690.831491, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2690.831491, 9, 2697.722738, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2697.722738, 9, 2890.458968, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2890.458968, 22, 2903.241461, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 2903.241461, 22, 2963.241461, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2963.241461, 22, 2970.132708, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 2970.132708, 22, 3335.035705, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3335.035705, 20, 3347.818199, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 3347.818199, 20, 3377.818199, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4595.698160, 13, 4655.698160, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4655.698160, 13, 4662.589406, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 4662.589406, 13, 4758.032921, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4758.032921, 7, 4770.815414, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 4770.815414, 7, 4830.815414, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4830.815414, 7, 4837.706661, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4837.706661, 7, 5266.440052, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 5266.440052, 16, 5382.349532, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 5382.349532, 16, 5395.132026, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 5395.132026, 16, 5425.132026, 16, Recovered by truck at customer 16, UAV Recovery 
