problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7602.275228 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 1036.417187, 18, Travel from node 0 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1036.417187, 18, 1066.417187, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1066.417187, 18, 1126.417187, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1126.417187, 18, 1877.589075, 8, Travel from node 18 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1877.589075, 8, 1907.589075, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1907.589075, 8, 1937.589075, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1937.589075, 8, 1997.589075, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1997.589075, 8, 2057.589075, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2057.589075, 8, 2463.598425, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2463.598425, 6, 2493.598425, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2493.598425, 6, 2553.598425, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2553.598425, 6, 2613.598425, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2613.598425, 6, 2643.598425, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2643.598425, 6, 2673.598425, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2673.598425, 6, 2733.598425, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2733.598425, 6, 3594.043069, 11, Travel from node 6 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3594.043069, 11, 3624.043069, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3624.043069, 11, 3654.043069, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3654.043069, 11, 3684.043069, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3684.043069, 11, 3714.043069, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3714.043069, 11, 3809.153406, 16, Travel from node 11 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3809.153406, 16, 3869.153406, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3869.153406, 16, 3899.153406, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3899.153406, 16, 3959.153406, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3959.153406, 16, 4019.153406, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4019.153406, 16, 5019.163239, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5019.163239, 1, 5049.163239, 1, Retrieving UAV 4, UAV Recovery 
