problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10553.356191 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 2615.635200, 20, 2675.635200, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2675.635200, 20, 2682.526447, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 2682.526447, 20, 3047.429445, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3047.429445, 22, 3060.211938, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3060.211938, 22, 3120.211938, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3120.211938, 22, 3127.103184, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 3127.103184, 22, 3602.491366, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3602.491366, 5, 3615.273859, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3615.273859, 5, 3645.273859, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3645.273859, 5, 3705.273859, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3705.273859, 5, 3712.165105, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3712.165105, 5, 4075.100224, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4075.100224, 7, 4087.882717, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 4087.882717, 7, 4147.882717, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4147.882717, 7, 4154.773964, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4154.773964, 7, 4285.804668, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 4285.804668, 17, 4346.342544, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 4346.342544, 17, 4359.125037, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 4359.125037, 17, 4389.125037, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4419.125037, 17, 4479.125037, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4479.125037, 17, 4486.016283, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4486.016283, 17, 5050.792526, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5050.792526, 25, 5063.575019, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5063.575019, 25, 5123.575019, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5123.575019, 25, 5130.466266, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 5130.466266, 25, 5671.810021, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 5671.810021, 2, 5675.535791, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 5675.535791, 2, 5688.318284, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 5688.318284, 2, 5718.318284, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6070.073157, 19, 6130.073157, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6130.073157, 19, 6136.964403, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 6136.964403, 19, 6643.197708, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6643.197708, 1, 6655.980202, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 6655.980202, 1, 6715.980202, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6715.980202, 1, 6722.871448, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 6722.871448, 1, 6972.213552, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6972.213552, 3, 6984.996045, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 6984.996045, 3, 7014.996045, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7014.996045, 3, 7074.996045, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7074.996045, 3, 7081.887292, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 7081.887292, 3, 7309.373734, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7309.373734, 24, 7322.156227, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 7322.156227, 24, 7382.156227, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7382.156227, 24, 7389.047473, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 7389.047473, 24, 7657.794650, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7657.794650, 10, 7670.577143, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 7670.577143, 10, 7700.577143, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8831.929444, 15, 8891.929444, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8891.929444, 15, 8898.820690, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 8898.820690, 15, 9705.362223, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9705.362223, 18, 9718.144717, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 9718.144717, 18, 9778.144717, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9778.144717, 18, 9785.035963, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 9785.035963, 18, 10162.924026, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10162.924026, 12, 10175.706519, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 10175.706519, 12, 10205.706519, 12, Recovered by truck at customer 12, UAV Recovery 
