problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113251786976, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 10374.600804 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,8582.30443,23.0,8612.30443,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8612.30443,23.0,8921.866304,4.0,Travel from node 23 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8921.866304,4.0,8951.866304,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8951.866304,4.0,9214.811076,15.0,Travel from node 4 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9214.811076,15.0,9244.811076,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9244.811076,15.0,9996.951132,12.0,Travel from node 15 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9996.951132,12.0,10026.951132,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10026.951132,12.0,10374.600804,26.0,Travel from node 12 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10374.600804,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:52:54,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,3115.718915,6.0,3175.718915,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3175.718915,6.0,3179.414538,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,3179.414538,6.0,3284.822238,22.0,Fly to UAV customer 22,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3284.822238,22.0,3291.213485,22.0,Land at UAV customer 22,Traveling
2.0,UAV,UAV is stationary with a parcel,3291.213485,22.0,3351.213485,22.0,Serving UAV customer 22,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3351.213485,22.0,3354.909108,22.0,Takeoff from UAV customer 22,Traveling
2.0,UAV,UAV travels empty,3354.909108,22.0,3537.360607,20.0,Fly to truck at customer 20,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3537.360607,20.0,3543.751854,20.0,Land at truck rendezvous location (customer 20),Traveling
2.0,UAV,UAV is stationary without a parcel,3543.751854,20.0,3573.751854,20.0,Recovered by truck at customer 20,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4944.323777,17.0,5004.323777,17.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5004.323777,17.0,5008.0194,17.0,Takeoff from truck at Customer 17,Traveling
2.0,UAV,UAV is stationary with a parcel,5008.0194,17.0,5162.180574,17.0,Idle at initial takeoff (node 17),Idle
2.0,UAV,UAV travels with parcel,5162.180574,17.0,5227.695926,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5227.695926,7.0,5234.087173,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,5234.087173,7.0,5294.087173,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5294.087173,7.0,5297.782796,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,5297.782796,7.0,5525.271496,11.0,Fly to truck at customer 11,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5525.271496,11.0,5531.662743,11.0,Land at truck rendezvous location (customer 11),Traveling
2.0,UAV,UAV is stationary without a parcel,5531.662743,11.0,5561.662743,11.0,Recovered by truck at customer 11,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5686.77308,16.0,5746.77308,16.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5746.77308,16.0,5750.468703,16.0,Takeoff from truck at Customer 16,Traveling
2.0,UAV,UAV travels with parcel,5750.468703,16.0,5917.076541,25.0,Fly to UAV customer 25,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5917.076541,25.0,5923.467787,25.0,Land at UAV customer 25,Traveling
2.0,UAV,UAV is stationary with a parcel,5923.467787,25.0,5983.467787,25.0,Serving UAV customer 25,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5983.467787,25.0,5987.163411,25.0,Takeoff from UAV customer 25,Traveling
2.0,UAV,UAV travels empty,5987.163411,25.0,6230.316905,14.0,Fly to truck at customer 14,Traveling
2.0,UAV,UAV taking off or landing with no parcels,6230.316905,14.0,6236.708151,14.0,Land at truck rendezvous location (customer 14),Traveling
2.0,UAV,UAV is stationary without a parcel,6236.708151,14.0,6266.708151,14.0,Recovered by truck at customer 14,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,7451.846264,3.0,7511.846264,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,7511.846264,3.0,7515.541887,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,7515.541887,3.0,7533.101684,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,7533.101684,3.0,7657.772736,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,7657.772736,1.0,7664.163983,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,7664.163983,1.0,7724.163983,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,7724.163983,1.0,7727.859606,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,7727.859606,1.0,7956.066747,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,7956.066747,10.0,7962.457993,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,7962.457993,10.0,7992.457993,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,7992.457993,10.0,8052.457993,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,8052.457993,10.0,8056.153616,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV travels with parcel,8056.153616,10.0,8190.527205,24.0,Fly to UAV customer 24,Traveling
2.0,UAV,UAV taking off or landing with a parcel,8190.527205,24.0,8196.918451,24.0,Land at UAV customer 24,Traveling
2.0,UAV,UAV is stationary with a parcel,8196.918451,24.0,8256.918451,24.0,Serving UAV customer 24,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,8256.918451,24.0,8260.614074,24.0,Takeoff from UAV customer 24,Traveling
2.0,UAV,UAV travels empty,8260.614074,24.0,8545.913184,23.0,Fly to truck at customer 23,Traveling
2.0,UAV,UAV taking off or landing with no parcels,8545.913184,23.0,8552.30443,23.0,Land at truck rendezvous location (customer 23),Traveling
2.0,UAV,UAV is stationary without a parcel,8552.30443,23.0,8582.30443,23.0,Recovered by truck at customer 23,UAV Recovery
