problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 9668.623887 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 1123.626454, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1123.626454, 21, 1153.626454, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1153.626454, 21, 1213.626454, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1213.626454, 21, 2138.173174, 8, Travel from node 21 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2138.173174, 8, 2168.173174, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2168.173174, 8, 2198.173174, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2198.173174, 8, 2604.182524, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2604.182524, 6, 2664.182524, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2664.182524, 6, 2694.182524, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2694.182524, 6, 2904.513536, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2904.513536, 9, 2934.513536, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2934.513536, 9, 3172.872575, 9, Idle for 238 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3172.872575, 9, 3202.872575, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3202.872575, 9, 3262.872575, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3262.872575, 9, 4133.325317, 17, Travel from node 9 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4133.325317, 17, 4163.325317, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4163.325317, 17, 4223.325317, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4223.325317, 17, 4283.325317, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4283.325317, 17, 4343.325317, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4343.325317, 17, 4373.325317, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4343.325317, 17, 4410.265328, 17, Idle for  67 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4410.265328, 17, 4882.436892, 16, Travel from node 17 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4882.436892, 16, 4912.436892, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4912.436892, 16, 4972.436892, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4972.436892, 16, 5184.372468, 16, Idle for 212 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5184.372468, 16, 5214.372468, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5214.372468, 16, 5274.372468, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5274.372468, 16, 5304.372468, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5274.372468, 16, 5359.599859, 16, Idle for  85 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5359.599859, 16, 5727.653456, 14, Travel from node 16 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5727.653456, 14, 5757.653456, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5757.653456, 14, 5787.653456, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5787.653456, 14, 5817.653456, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5817.653456, 14, 5916.343803, 2, Travel from node 14 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5916.343803, 2, 5946.343803, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5946.343803, 2, 5976.343803, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5976.343803, 2, 6036.343803, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6036.343803, 2, 6825.096434, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6825.096434, 3, 6855.096434, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6855.096434, 3, 6915.096434, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6915.096434, 3, 6945.096434, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6945.096434, 3, 6949.325221, 3, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6949.325221, 3, 7009.325221, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7009.325221, 3, 7679.066071, 23, Travel from node 3 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7679.066071, 23, 7709.066071, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7709.066071, 23, 7812.528573, 23, Idle for 103 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7812.528573, 23, 7842.528573, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7842.528573, 23, 7902.528573, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7902.528573, 23, 8332.271374, 15, Travel from node 23 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8332.271374, 15, 8362.271374, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8362.271374, 15, 8392.271374, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8392.271374, 15, 8418.834159, 15, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8418.834159, 15, 8448.834159, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8448.834159, 15, 8508.834159, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8508.834159, 15, 9260.974215, 12, Travel from node 15 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9260.974215, 12, 9290.974215, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9290.974215, 12, 9638.623887, 26, Travel from node 12 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9638.623887, 26, 9668.623887, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9668.623887, 26, -1.000000, 26, At the Depot.  Total Time = 2:41:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1153.626454, 21, 1213.626454, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1213.626454, 21, 1220.517701, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 1220.517701, 21, 1488.379269, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1488.379269, 18, 1501.161762, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1501.161762, 18, 1561.161762, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1561.161762, 18, 1568.053008, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 1568.053008, 18, 2023.476292, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 2023.476292, 8, 2125.390681, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 2125.390681, 8, 2138.173174, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 2138.173174, 8, 2168.173174, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2604.182524, 6, 2664.182524, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2664.182524, 6, 2671.073771, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2671.073771, 6, 2836.391068, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2836.391068, 20, 2849.173561, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 2849.173561, 20, 2909.173561, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2909.173561, 20, 2916.064808, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 2916.064808, 20, 3160.090082, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3160.090082, 9, 3172.872575, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3172.872575, 9, 3202.872575, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3202.872575, 9, 3262.872575, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3262.872575, 9, 3269.763822, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3269.763822, 9, 3462.500052, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3462.500052, 22, 3475.282545, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3475.282545, 22, 3535.282545, 22, Serving UAV customer 22, Making Delivery 
