problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7905.310798 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 1071.479669, 23, Travel from node 0 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1071.479669, 23, 1101.479669, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1101.479669, 23, 1131.479669, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1131.479669, 23, 1191.479669, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1191.479669, 23, 1251.479669, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1251.479669, 23, 1281.479669, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1281.479669, 23, 1311.479669, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1311.479669, 23, 1371.479669, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1311.479669, 23, 1616.357311, 23, Idle for 305 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1616.357311, 23, 1974.568406, 19, Travel from node 23 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1974.568406, 19, 2004.568406, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2004.568406, 19, 2214.568406, 19, Idle for 210 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2214.568406, 19, 2244.568406, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2244.568406, 19, 2304.568406, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2304.568406, 19, 2334.568406, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2334.568406, 19, 2394.568406, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2394.568406, 19, 2595.753647, 19, Idle for 201 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2595.753647, 19, 2625.753647, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2625.753647, 19, 2685.753647, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2685.753647, 19, 3501.691122, 16, Travel from node 19 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3501.691122, 16, 3531.691122, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3531.691122, 16, 3591.691122, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3591.691122, 16, 3621.691122, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3621.691122, 16, 3716.771455, 11, Travel from node 16 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3716.771455, 11, 3746.771455, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3746.771455, 11, 3813.552891, 11, Idle for  67 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3813.552891, 11, 3843.552891, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3843.552891, 11, 3903.552891, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3903.552891, 11, 3933.552891, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3933.552891, 11, 3993.552891, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3993.552891, 11, 4219.689611, 11, Idle for 226 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4219.689611, 11, 4249.689611, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4249.689611, 11, 4309.689611, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4309.689611, 11, 4757.938814, 5, Travel from node 11 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4757.938814, 5, 4787.938814, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4787.938814, 5, 4817.938814, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4817.938814, 5, 4877.938814, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4877.938814, 5, 4907.938814, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4907.938814, 5, 5504.046913, 6, Travel from node 5 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5504.046913, 6, 5564.046913, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5564.046913, 6, 5594.046913, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5594.046913, 6, 5594.940467, 6, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5594.940467, 6, 5624.940467, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5624.940467, 6, 6047.039918, 8, Travel from node 6 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6047.039918, 8, 6190.395512, 8, Idle for 143 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6190.395512, 8, 6220.395512, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6220.395512, 8, 6280.395512, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6280.395512, 8, 6310.395512, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6310.395512, 8, 6340.395512, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6340.395512, 8, 6400.395512, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6400.395512, 8, 6460.395512, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6460.395512, 8, 7581.421625, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7581.421625, 26, 7611.421625, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7611.421625, 26, 7641.421625, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7641.421625, 26, 7875.310798, 26, Idle for 234 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7875.310798, 26, 7905.310798, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7905.310798, 26, -1.000000, 26, At the Depot.  Total Time = 2:11:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 658.542210, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 658.542210, 4, 671.324703, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 671.324703, 4, 731.324703, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 731.324703, 4, 738.215950, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 738.215950, 4, 987.896628, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 987.896628, 23, 1088.697176, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1088.697176, 23, 1101.479669, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1101.479669, 23, 1131.479669, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1131.479669, 23, 1191.479669, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1191.479669, 23, 1198.370916, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 1198.370916, 23, 1768.969134, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1768.969134, 24, 1781.751627, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 1781.751627, 24, 1841.751627, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1841.751627, 24, 1848.642874, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 1848.642874, 24, 2582.971154, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2582.971154, 19, 2595.753647, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2595.753647, 19, 2625.753647, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2625.753647, 19, 2685.753647, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2685.753647, 19, 2692.644894, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2692.644894, 19, 3504.368464, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3504.368464, 25, 3517.150957, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 3517.150957, 25, 3577.150957, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3577.150957, 25, 3584.042203, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 3584.042203, 25, 3849.316584, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 3849.316584, 11, 3890.770398, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 3890.770398, 11, 3903.552891, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 3903.552891, 11, 3933.552891, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3933.552891, 11, 3993.552891, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3993.552891, 11, 4000.444137, 11, Takeoff from truck at Customer 11, Traveling 
