problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113251786976, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 8677.182333 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,759.227293,19.0,Travel from node 0 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,759.227293,19.0,789.227293,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,789.227293,19.0,852.607789,19.0,Idle for  63 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,852.607789,19.0,882.607789,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,882.607789,19.0,942.607789,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,942.607789,19.0,1301.563102,23.0,Travel from node 19 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1301.563102,23.0,1331.563102,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1331.563102,23.0,1361.563102,23.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1361.563102,23.0,1391.563102,23.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1391.563102,23.0,1886.117475,10.0,Travel from node 23 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1886.117475,10.0,1916.117475,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1916.117475,10.0,1976.117475,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1976.117475,10.0,2036.117475,10.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2036.117475,10.0,2066.117475,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2066.117475,10.0,2126.117475,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2126.117475,10.0,3209.510163,16.0,Travel from node 10 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3209.510163,16.0,3239.510163,16.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3239.510163,16.0,3269.510163,16.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3269.510163,16.0,3299.510163,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3299.510163,16.0,3394.590496,11.0,Travel from node 16 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3394.590496,11.0,3454.590496,11.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3454.590496,11.0,3484.590496,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3484.590496,11.0,3544.590496,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3544.590496,11.0,3574.590496,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3574.590496,11.0,3634.590496,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3634.590496,11.0,4082.839699,5.0,Travel from node 11 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4082.839699,5.0,4112.839699,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4112.839699,5.0,4480.383977,5.0,Idle for 368 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4480.383977,5.0,4510.383977,5.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4510.383977,5.0,4540.383977,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4540.383977,5.0,4551.850495,5.0,Idle for  11 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4551.850495,5.0,4581.850495,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4581.850495,5.0,4641.850495,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4641.850495,5.0,5712.009396,18.0,Travel from node 5 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5712.009396,18.0,5742.009396,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5742.009396,18.0,6094.273095,18.0,Idle for 352 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,6094.273095,18.0,6154.273095,18.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6154.273095,18.0,6230.775991,18.0,Idle for  77 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,6230.775991,18.0,6260.775991,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6260.775991,18.0,6320.775991,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,6320.775991,18.0,7071.947879,8.0,Travel from node 18 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7071.947879,8.0,7101.947879,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7101.947879,8.0,7131.947879,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,7131.947879,8.0,7537.957229,6.0,Travel from node 8 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7537.957229,6.0,7567.957229,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7567.957229,6.0,7627.957229,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7627.957229,6.0,7657.957229,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7657.957229,6.0,7717.957229,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7717.957229,6.0,7777.957229,6.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7717.957229,6.0,7791.666999,6.0,Idle for  74 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,7791.666999,6.0,8587.182333,26.0,Travel from node 6 to node 26,Traveling
