problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7372.357866 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 1036.417187, 18, Travel from node 0 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1036.417187, 18, 1066.417187, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1066.417187, 18, 1126.417187, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1126.417187, 18, 1877.589075, 8, Travel from node 18 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1877.589075, 8, 1937.589075, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1937.589075, 8, 1967.589075, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1967.589075, 8, 1997.589075, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1997.589075, 8, 2057.589075, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2057.589075, 8, 2463.598425, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2463.598425, 6, 2493.598425, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2493.598425, 6, 2523.598425, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2523.598425, 6, 2583.598425, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2583.598425, 6, 2613.598425, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2613.598425, 6, 2673.598425, 6, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2673.598425, 6, 2733.598425, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2733.598425, 6, 2793.598425, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2793.598425, 6, 3593.874642, 16, Travel from node 6 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3593.874642, 16, 3623.874642, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3623.874642, 16, 3653.874642, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3653.874642, 16, 3683.874642, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3683.874642, 16, 3713.874642, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3713.874642, 16, 3773.874642, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3773.874642, 16, 3803.874642, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3803.874642, 16, 4171.928239, 14, Travel from node 16 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4171.928239, 14, 4201.928239, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4201.928239, 14, 4231.928239, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4231.928239, 14, 4330.618586, 2, Travel from node 14 to node 2, Traveling 
