problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7673.286197 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 180.000000, 0, 1071.479669, 23, Travel from node 0 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1071.479669, 23, 1101.479669, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1101.479669, 23, 1161.479669, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1161.479669, 23, 1191.479669, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1191.479669, 23, 1549.690764, 19, Travel from node 23 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1549.690764, 19, 1609.690764, 19, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1609.690764, 19, 1639.690764, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1639.690764, 19, 1669.690764, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1669.690764, 19, 1670.246369, 19, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1670.246369, 19, 1700.246369, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1700.246369, 19, 1760.246369, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1760.246369, 19, 1820.246369, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1820.246369, 19, 2565.753647, 19, Idle for 746 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2565.753647, 19, 2595.753647, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2595.753647, 19, 2655.753647, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2655.753647, 19, 3471.691122, 16, Travel from node 19 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3471.691122, 16, 3501.691122, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3501.691122, 16, 3531.691122, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3531.691122, 16, 3561.691122, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3561.691122, 16, 3591.691122, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3591.691122, 16, 3686.771455, 11, Travel from node 16 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3686.771455, 11, 3746.771455, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3746.771455, 11, 3806.771455, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3806.771455, 11, 3866.771455, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3866.771455, 11, 3896.771455, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3896.771455, 11, 3956.771455, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3956.771455, 11, 3986.771455, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3986.771455, 11, 4435.020658, 5, Travel from node 11 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4435.020658, 5, 4465.020658, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4465.020658, 5, 4525.020658, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4525.020658, 5, 4555.020658, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4555.020658, 5, 4585.020658, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4555.020658, 5, 4645.914213, 5, Idle for  91 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 4645.914213, 5, 5242.022312, 6, Travel from node 5 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5242.022312, 6, 5272.022312, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5272.022312, 6, 5332.022312, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5332.022312, 6, 5362.022312, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5362.022312, 6, 5392.022312, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5392.022312, 6, 5814.121763, 8, Travel from node 6 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5814.121763, 8, 5844.121763, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5844.121763, 8, 5874.121763, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5874.121763, 8, 5934.121763, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5934.121763, 8, 5958.370911, 8, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5958.370911, 8, 5988.370911, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5988.370911, 8, 6048.370911, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6048.370911, 8, 6108.370911, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6108.370911, 8, 6168.370911, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6168.370911, 8, 7289.397024, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7289.397024, 26, 7319.397024, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7319.397024, 26, 7349.397024, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7349.397024, 26, 7379.397024, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7379.397024, 26, 7643.286197, 26, Idle for 264 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7643.286197, 26, 7673.286197, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7673.286197, 26, -1.000000, 26, At the Depot.  Total Time = 2:07:53, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 658.542210, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 658.542210, 4, 671.324703, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 671.324703, 4, 731.324703, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 731.324703, 4, 738.215950, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 738.215950, 4, 987.896628, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 987.896628, 23, 1058.697176, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1058.697176, 23, 1071.479669, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1071.479669, 23, 1101.479669, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1101.479669, 23, 1161.479669, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1161.479669, 23, 1168.370916, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 1168.370916, 23, 1738.969134, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1738.969134, 24, 1751.751627, 24, Land at UAV customer 24, Traveling 
