problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113251786976, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 7365.492125 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,1043.445407,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1043.445407,9.0,1073.445407,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1073.445407,9.0,1103.445407,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1103.445407,9.0,1163.445407,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1163.445407,9.0,1193.445407,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1193.445407,9.0,1617.701776,8.0,Travel from node 9 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1617.701776,8.0,1647.701776,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1647.701776,8.0,1707.701776,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1707.701776,8.0,1756.797621,8.0,Idle for  49 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1756.797621,8.0,1786.797621,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1786.797621,8.0,1813.766666,8.0,Idle for  27 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1813.766666,8.0,1873.766666,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1813.766666,8.0,2063.814105,8.0,Idle for 250 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2063.814105,8.0,2469.823455,6.0,Travel from node 8 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2469.823455,6.0,2499.823455,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2499.823455,6.0,2529.823455,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2529.823455,6.0,2589.823455,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2589.823455,6.0,2619.823455,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2619.823455,6.0,2679.823455,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2679.823455,6.0,3540.268099,11.0,Travel from node 6 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3540.268099,11.0,3570.268099,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3570.268099,11.0,3630.268099,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3630.268099,11.0,3660.268099,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3660.268099,11.0,3720.268099,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3720.268099,11.0,3859.363944,11.0,Idle for 139 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3859.363944,11.0,3889.363944,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3889.363944,11.0,3984.474281,16.0,Travel from node 11 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3984.474281,16.0,4018.331153,16.0,Idle for  34 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4018.331153,16.0,4048.331153,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4048.331153,16.0,4069.686867,16.0,Idle for  21 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4069.686867,16.0,4099.686867,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4099.686867,16.0,4129.686867,16.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4129.686867,16.0,4189.686867,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4189.686867,16.0,4249.686867,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4249.686867,16.0,5082.824282,19.0,Travel from node 16 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5082.824282,19.0,5112.824282,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5112.824282,19.0,5142.824282,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5142.824282,19.0,5202.824282,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5202.824282,19.0,5251.920127,19.0,Idle for  49 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5251.920127,19.0,5281.920127,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5281.920127,19.0,5341.920127,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5281.920127,19.0,5482.947265,19.0,Idle for 201 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,5482.947265,19.0,5841.902578,23.0,Travel from node 19 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5841.902578,23.0,5871.902578,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5871.902578,23.0,5931.902578,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5931.902578,23.0,5969.991054,23.0,Idle for  38 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5969.991054,23.0,5999.991054,23.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5999.991054,23.0,6059.991054,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6059.991054,23.0,6089.991054,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6089.991054,23.0,6519.733855,15.0,Travel from node 23 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6519.733855,15.0,6549.733855,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6549.733855,15.0,6636.018226,15.0,Idle for  86 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,6636.018226,15.0,6666.018226,15.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6666.018226,15.0,6726.018226,15.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6726.018226,15.0,6756.018226,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6756.018226,15.0,6816.018226,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6816.018226,15.0,7305.492125,26.0,Travel from node 15 to node 26,Traveling
