problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7586.604769 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4324.959198, 14, 4354.959198, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4354.959198, 14, 4453.649545, 2, Travel from node 14 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4453.649545, 2, 4513.649545, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4513.649545, 2, 4573.649545, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4573.649545, 2, 4603.649545, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4603.649545, 2, 5122.276836, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5122.276836, 1, 5152.276836, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5152.276836, 1, 5212.276836, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5212.276836, 1, 5242.276836, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5242.276836, 1, 5302.276836, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5302.276836, 1, 5332.276836, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5332.276836, 1, 5850.344280, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5850.344280, 19, 5880.344280, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5880.344280, 19, 5910.344280, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5910.344280, 19, 5940.344280, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5940.344280, 19, 6299.299593, 23, Travel from node 19 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6299.299593, 23, 6329.299593, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6329.299593, 23, 6389.299593, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6329.299593, 23, 6427.388069, 23, Idle for  98 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 6427.388069, 23, 6857.130870, 15, Travel from node 23 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6857.130870, 15, 6917.130870, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6917.130870, 15, 6947.130870, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6947.130870, 15, 7007.130870, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7007.130870, 15, 7037.130870, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7037.130870, 15, 7526.604769, 26, Travel from node 15 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7526.604769, 26, 7556.604769, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7556.604769, 26, 7586.604769, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7586.604769, 26, -1.000000, 26, At the Depot.  Total Time = 2:06:26, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1066.417187, 18, 1126.417187, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1126.417187, 18, 1130.112810, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 1130.112810, 18, 1264.043594, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1264.043594, 21, 1270.434841, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 1270.434841, 21, 1330.434841, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1330.434841, 21, 1334.130464, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 1334.130464, 21, 1685.102431, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1685.102431, 8, 1961.197828, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1961.197828, 8, 1967.589075, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1967.589075, 8, 1997.589075, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1997.589075, 8, 2057.589075, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2057.589075, 8, 2061.284698, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2061.284698, 8, 2251.202455, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2251.202455, 9, 2257.593702, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 2257.593702, 9, 2317.593702, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2317.593702, 9, 2321.289325, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 2321.289325, 9, 2366.958231, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2366.958231, 6, 2487.207178, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2487.207178, 6, 2493.598425, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2493.598425, 6, 2523.598425, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2523.598425, 6, 2583.598425, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2583.598425, 6, 2587.294048, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2587.294048, 6, 2692.701748, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2692.701748, 22, 2699.092995, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 2699.092995, 22, 2759.092995, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2759.092995, 22, 2762.788618, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 2762.788618, 22, 3163.282423, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 3163.282423, 11, 3557.651822, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 3557.651822, 11, 3564.043069, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 3564.043069, 11, 3594.043069, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3719.153406, 16, 3779.153406, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3779.153406, 16, 3782.849029, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 3782.849029, 16, 3951.123671, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3951.123671, 13, 3957.514918, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 3957.514918, 13, 4017.514918, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4017.514918, 13, 4021.210541, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 4021.210541, 13, 4288.567951, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4288.567951, 14, 4294.959198, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 4294.959198, 14, 4324.959198, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4453.649545, 2, 4513.649545, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4513.649545, 2, 4517.345168, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 4517.345168, 2, 4788.017046, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4788.017046, 25, 4794.408293, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 4794.408293, 25, 4854.408293, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4854.408293, 25, 4858.103916, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 4858.103916, 25, 5078.417462, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 5078.417462, 1, 5115.885589, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 5115.885589, 1, 5122.276836, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 5122.276836, 1, 5152.276836, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5152.276836, 1, 5212.276836, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5212.276836, 1, 5215.972459, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 5215.972459, 1, 5454.372836, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5454.372836, 24, 5460.764082, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 5460.764082, 24, 5520.764082, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5520.764082, 24, 5524.459705, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 5524.459705, 24, 5891.623846, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 5891.623846, 19, 5903.953033, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 5903.953033, 19, 5910.344280, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 5910.344280, 19, 5940.344280, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6329.299593, 23, 6389.299593, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6389.299593, 23, 6392.995216, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 6392.995216, 23, 6544.177384, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6544.177384, 10, 6550.568631, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 6550.568631, 10, 6610.568631, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6610.568631, 10, 6614.264254, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 6614.264254, 10, 6910.739623, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6910.739623, 15, 6917.130870, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 6917.130870, 15, 6947.130870, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6947.130870, 15, 7007.130870, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7007.130870, 15, 7010.826493, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 7010.826493, 15, 7094.465207, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7094.465207, 4, 7100.856454, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 7100.856454, 4, 7160.856454, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7160.856454, 4, 7164.552077, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 7164.552077, 4, 7460.377559, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7460.377559, 26, 7520.213522, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7520.213522, 26, 7526.604769, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7526.604769, 26, 7556.604769, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1907.589075, 8, 1967.589075, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1967.589075, 8, 1971.284698, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1971.284698, 8, 2152.126610, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2152.126610, 20, 2158.517856, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 2158.517856, 20, 2218.517856, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2218.517856, 20, 2222.213480, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 2222.213480, 20, 2304.872128, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 2304.872128, 6, 2577.207178, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 2577.207178, 6, 2583.598425, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 2583.598425, 6, 2613.598425, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2613.598425, 6, 2673.598425, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2673.598425, 6, 2677.294048, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 2677.294048, 6, 3042.757037, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3042.757037, 7, 3049.148284, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 3049.148284, 7, 3109.148284, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3109.148284, 7, 3112.843907, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 3112.843907, 7, 3340.332607, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 3340.332607, 11, 3527.651822, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 3527.651822, 11, 3534.043069, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 3534.043069, 11, 3564.043069, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3789.365130, 16, 3849.365130, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3849.365130, 16, 3853.060753, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 3853.060753, 16, 4006.798630, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4006.798630, 17, 4013.189877, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 4013.189877, 17, 4073.189877, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4073.189877, 17, 4076.885500, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 4076.885500, 17, 4318.567951, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4318.567951, 14, 4324.959198, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 4324.959198, 14, 4354.959198, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4513.649545, 2, 4573.649545, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4573.649545, 2, 4577.345168, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 4577.345168, 2, 4764.882766, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4764.882766, 5, 4771.274013, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 4771.274013, 5, 4831.274013, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4831.274013, 5, 4834.969636, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 4834.969636, 5, 5183.492586, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 5183.492586, 1, 5205.885589, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 5205.885589, 1, 5212.276836, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 5212.276836, 1, 5242.276836, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5242.276836, 1, 5302.276836, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5302.276836, 1, 5305.972459, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 5305.972459, 1, 5430.643511, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5430.643511, 3, 5437.034758, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 5437.034758, 3, 5497.034758, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5497.034758, 3, 5500.730381, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 5500.730381, 3, 5796.584340, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 5796.584340, 19, 5843.953033, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 5843.953033, 19, 5850.344280, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 5850.344280, 19, 5880.344280, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6857.130870, 15, 6917.130870, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6917.130870, 15, 6920.826493, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 6920.826493, 15, 7173.827968, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7173.827968, 12, 7180.219214, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 7180.219214, 12, 7240.219214, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7240.219214, 12, 7243.914838, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 7243.914838, 12, 7364.062616, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7364.062616, 26, 7550.213522, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 7550.213522, 26, 7556.604769, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7556.604769, 26, 7586.604769, 26, Recovered at depot, UAV Recovery 
