problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8122.532814 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 1096.417187, 18, Travel from node 0 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1096.417187, 18, 1126.417187, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1126.417187, 18, 1156.417187, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1156.417187, 18, 1216.417187, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1216.417187, 18, 1967.589075, 8, Travel from node 18 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1967.589075, 8, 1997.589075, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1997.589075, 8, 2057.589075, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2057.589075, 8, 2087.589075, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2087.589075, 8, 2520.247392, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2520.247392, 9, 2520.415332, 9, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2520.415332, 9, 2550.415332, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2550.415332, 9, 2610.415332, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2610.415332, 9, 2640.415332, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2640.415332, 9, 2861.777024, 6, Travel from node 9 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2861.777024, 6, 2891.777024, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2891.777024, 6, 2895.260358, 6, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2895.260358, 6, 2925.260358, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2925.260358, 6, 2985.260358, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2985.260358, 6, 3578.916652, 5, Travel from node 6 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3578.916652, 5, 3608.916652, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3608.916652, 5, 3612.364646, 5, Idle for   3 seconds, Idle 
