problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113251786976, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 8970.930128 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,546.710403,15.0,Travel from node 0 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,546.710403,15.0,576.710403,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,576.710403,15.0,606.710403,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,606.710403,15.0,877.725919,4.0,Travel from node 15 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,877.725919,4.0,937.725919,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,937.725919,4.0,1041.828772,4.0,Idle for 104 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1041.828772,4.0,1071.828772,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1071.828772,4.0,1381.390646,23.0,Travel from node 4 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1381.390646,23.0,1411.390646,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1411.390646,23.0,1441.390646,23.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1441.390646,23.0,1471.390646,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1471.390646,23.0,1531.390646,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1471.390646,23.0,1845.81654,23.0,Idle for 374 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1845.81654,23.0,2204.027635,19.0,Travel from node 23 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2204.027635,19.0,2234.027635,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2234.027635,19.0,2264.027635,19.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2264.027635,19.0,2294.027635,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2294.027635,19.0,2354.027635,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2354.027635,19.0,3169.96511,16.0,Travel from node 19 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3169.96511,16.0,3199.96511,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3199.96511,16.0,3229.96511,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3229.96511,16.0,3325.045443,11.0,Travel from node 16 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3325.045443,11.0,3385.045443,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3385.045443,11.0,3415.045443,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3415.045443,11.0,3798.296019,25.0,Travel from node 11 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3798.296019,25.0,3828.296019,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3828.296019,25.0,3924.868982,25.0,Idle for  97 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3924.868982,25.0,3954.868982,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3954.868982,25.0,4014.868982,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4014.868982,25.0,4770.941274,17.0,Travel from node 25 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4770.941274,17.0,4800.941274,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4800.941274,17.0,4830.941274,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4830.941274,17.0,4941.52972,13.0,Travel from node 17 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4941.52972,13.0,5001.52972,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5001.52972,13.0,5031.52972,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5031.52972,13.0,5552.615823,5.0,Travel from node 13 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5552.615823,5.0,5582.615823,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5582.615823,5.0,5612.615823,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5612.615823,5.0,5672.615823,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5672.615823,5.0,6399.295655,9.0,Travel from node 5 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6399.295655,9.0,6429.295655,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6429.295655,9.0,6489.295655,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6489.295655,9.0,6519.295655,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6519.295655,9.0,6943.552024,8.0,Travel from node 9 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6943.552024,8.0,6952.121913,8.0,Idle for   9 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,6952.121913,8.0,6982.121913,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6982.121913,8.0,7042.121913,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,7042.121913,8.0,7202.169352,8.0,Idle for 160 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,7202.169352,8.0,7232.169352,8.0,Dropping off package to Customer 8,Making Delivery
