problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113251786976, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 9903.289621 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,1096.417187,18.0,Travel from node 0 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1096.417187,18.0,1126.417187,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1126.417187,18.0,1186.417187,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1186.417187,18.0,1276.417186,18.0,Idle for  90 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1276.417186,18.0,1306.417186,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1276.417186,18.0,1474.398279,18.0,Idle for 198 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,1474.398279,18.0,2225.570167,8.0,Travel from node 18 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2225.570167,8.0,2255.570167,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2255.570167,8.0,2285.570167,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2285.570167,8.0,2718.228484,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2718.228484,9.0,2778.228484,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2778.228484,9.0,2808.228484,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2778.228484,9.0,3029.765902,9.0,Idle for 252 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,3029.765902,9.0,3251.127594,6.0,Travel from node 9 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3251.127594,6.0,3281.127594,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3281.127594,6.0,3311.127594,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3311.127594,6.0,3635.299235,20.0,Travel from node 6 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3635.299235,20.0,3665.299235,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3665.299235,20.0,4292.01998,5.0,Travel from node 20 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4292.01998,5.0,4352.01998,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4352.01998,5.0,4382.01998,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4382.01998,5.0,4502.320123,5.0,Idle for 120 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4502.320123,5.0,4562.320123,5.0,Launching UAV 3,UAV Launch
