problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8407.951242 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3917.661115, 16, 3947.661115, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3947.661115, 16, 4042.741448, 11, Travel from node 16 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4042.741448, 11, 4075.380264, 11, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4075.380264, 11, 4105.380264, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4105.380264, 11, 4165.380264, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4165.380264, 11, 4195.380264, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4195.380264, 11, 4307.202076, 11, Idle for 112 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4307.202076, 11, 4337.202076, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4337.202076, 11, 4397.202076, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4397.202076, 11, 4831.280474, 14, Travel from node 11 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4831.280474, 14, 4861.280474, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4861.280474, 14, 4959.970821, 2, Travel from node 14 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4959.970821, 2, 4989.970821, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4989.970821, 2, 5341.725694, 19, Travel from node 2 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5341.725694, 19, 5371.725694, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5371.725694, 19, 5431.725694, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5431.725694, 19, 5461.725694, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5461.725694, 19, 5481.455367, 19, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5481.455367, 19, 5511.455367, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5511.455367, 19, 5571.455367, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5571.455367, 19, 5930.410680, 23, Travel from node 19 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5930.410680, 23, 5960.410680, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5960.410680, 23, 6788.611959, 23, Idle for 828 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6788.611959, 23, 6818.611959, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6818.611959, 23, 6835.999672, 23, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6835.999672, 23, 6865.999672, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6865.999672, 23, 6925.999672, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6925.999672, 23, 6985.999672, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6985.999672, 23, 7415.742473, 15, Travel from node 23 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7415.742473, 15, 7442.305258, 15, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7442.305258, 15, 7472.305258, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7472.305258, 15, 7532.305258, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7532.305258, 15, 7562.305258, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7562.305258, 15, 8051.779157, 26, Travel from node 15 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8051.779157, 26, 8272.174118, 26, Idle for 220 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8272.174118, 26, 8302.174118, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8302.174118, 26, 8377.951242, 26, Idle for  76 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8377.951242, 26, 8407.951242, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8407.951242, 26, -1.000000, 26, At the Depot.  Total Time = 2:20:07, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 743.673393, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 743.673393, 18, 756.455886, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 756.455886, 18, 816.455886, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 816.455886, 18, 823.347132, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 823.347132, 18, 1278.770417, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1278.770417, 8, 1291.552910, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1291.552910, 8, 1321.552910, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1321.552910, 8, 1381.552910, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1381.552910, 8, 1388.444156, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1388.444156, 8, 1750.127979, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1750.127979, 20, 1762.910472, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 1762.910472, 20, 1822.910472, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1822.910472, 20, 1829.801719, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 1829.801719, 20, 1995.119016, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1995.119016, 6, 2138.142143, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2138.142143, 6, 2150.924636, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2150.924636, 6, 2180.924636, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2180.924636, 6, 2240.924636, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2240.924636, 6, 2247.815883, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2247.815883, 6, 2458.631283, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2458.631283, 22, 2471.413776, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 2471.413776, 22, 2531.413776, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2531.413776, 22, 2538.305022, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 2538.305022, 22, 3013.693204, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3013.693204, 5, 3026.475697, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3026.475697, 5, 3056.475697, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3056.475697, 5, 3116.475697, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3116.475697, 5, 3123.366943, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3123.366943, 5, 3486.302063, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3486.302063, 7, 3499.084556, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3499.084556, 7, 3559.084556, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3559.084556, 7, 3565.975802, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3565.975802, 7, 4020.953202, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 4020.953202, 11, 4062.597771, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 4062.597771, 11, 4075.380264, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 4075.380264, 11, 4105.380264, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4105.380264, 11, 4165.380264, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4165.380264, 11, 4172.271511, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 4172.271511, 11, 4437.545891, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4437.545891, 25, 4450.328385, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 4450.328385, 25, 4510.328385, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4510.328385, 25, 4517.219631, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 4517.219631, 25, 5328.943201, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5328.943201, 19, 5341.725694, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 5341.725694, 19, 5371.725694, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5371.725694, 19, 5431.725694, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5431.725694, 19, 5438.616941, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 5438.616941, 19, 6172.945221, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6172.945221, 24, 6185.727714, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 6185.727714, 24, 6245.727714, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6245.727714, 24, 6252.618961, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 6252.618961, 24, 6823.217179, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6823.217179, 23, 6835.999672, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 6835.999672, 23, 6865.999672, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6865.999672, 23, 6925.999672, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6925.999672, 23, 6932.890919, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 6932.890919, 23, 7182.571597, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7182.571597, 4, 7195.354091, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 7195.354091, 4, 7255.354091, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7255.354091, 4, 7262.245337, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 7262.245337, 4, 7429.522765, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7429.522765, 15, 7442.305258, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 7442.305258, 15, 7472.305258, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7472.305258, 15, 7532.305258, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7532.305258, 15, 7539.196505, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 7539.196505, 15, 8045.199454, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8045.199454, 12, 8057.981947, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 8057.981947, 12, 8117.981947, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8117.981947, 12, 8124.873193, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 8124.873193, 12, 8365.168749, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8365.168749, 26, 8377.951242, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8377.951242, 26, 8407.951242, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 860.515121, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 860.515121, 21, 873.297614, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 873.297614, 21, 933.297614, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 933.297614, 21, 940.188860, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 940.188860, 21, 1642.132793, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1642.132793, 8, 1654.915286, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1654.915286, 8, 1684.915286, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1684.915286, 8, 1744.915286, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1744.915286, 8, 1751.806533, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1751.806533, 8, 2131.642047, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2131.642047, 9, 2144.424540, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 2144.424540, 9, 2204.424540, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2204.424540, 9, 2211.315787, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 2211.315787, 9, 2302.653597, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2302.653597, 6, 2315.436090, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 2315.436090, 6, 2345.436090, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2345.436090, 6, 2405.436090, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2405.436090, 6, 2412.327337, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 2412.327337, 6, 3108.354006, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3108.354006, 17, 3121.136500, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 3121.136500, 17, 3181.136500, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3181.136500, 17, 3188.027746, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 3188.027746, 17, 3431.920359, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3431.920359, 5, 3444.702852, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 3444.702852, 5, 3474.702852, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3474.702852, 5, 3534.702852, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3534.702852, 5, 3541.594099, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 3541.594099, 5, 3854.748196, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3854.748196, 13, 3867.530690, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 3867.530690, 13, 3927.530690, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3927.530690, 13, 3934.421936, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 3934.421936, 13, 4294.419583, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4294.419583, 11, 4307.202076, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 4307.202076, 11, 4337.202076, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4337.202076, 11, 4397.202076, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4397.202076, 11, 4404.093323, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 4404.093323, 11, 4882.765829, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4882.765829, 1, 4895.548322, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 4895.548322, 1, 4955.548322, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4955.548322, 1, 4962.439569, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 4962.439569, 1, 5468.672874, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5468.672874, 19, 5481.455367, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 5481.455367, 19, 5511.455367, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5511.455367, 19, 5571.455367, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5571.455367, 19, 5578.346614, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 5578.346614, 19, 6170.054532, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6170.054532, 3, 6182.837025, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 6182.837025, 3, 6242.837025, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6242.837025, 3, 6249.728272, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 6249.728272, 3, 6775.829466, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6775.829466, 23, 6788.611959, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 6788.611959, 23, 6818.611959, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6925.999672, 23, 6985.999672, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6985.999672, 23, 6992.890919, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 6992.890919, 23, 7295.255254, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7295.255254, 10, 7308.037747, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 7308.037747, 10, 7368.037747, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7368.037747, 10, 7374.928994, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 7374.928994, 10, 8259.391625, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8259.391625, 26, 8272.174118, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8272.174118, 26, 8302.174118, 26, Recovered at depot, UAV Recovery 
