problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121728978505, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4028.642466 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 438.934661, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 438.934661, 3, 468.934661, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 468.934661, 3, 499.226424, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 499.226424, 4, 529.226424, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 529.226424, 4, 1379.093566, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1379.093566, 9, 1409.093566, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1409.093566, 9, 1893.662050, 10, Travel from node 9 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1893.662050, 10, 1953.662050, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1953.662050, 10, 1983.662050, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1983.662050, 10, 2677.288197, 2, Travel from node 10 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2677.288197, 2, 2707.288197, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2707.288197, 2, 2710.913204, 2, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2710.913204, 2, 2740.913204, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2740.913204, 2, 2934.173363, 7, Travel from node 2 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2934.173363, 7, 2964.173363, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2964.173363, 7, 3024.173363, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3024.173363, 7, 3084.173363, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3084.173363, 7, 3144.173363, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3144.173363, 7, 3890.457103, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3890.457103, 11, 3921.127947, 11, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3921.127947, 11, 3951.127947, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3951.127947, 11, 3952.064840, 11, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3952.064840, 11, 3982.064840, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3982.064840, 11, 3998.642466, 11, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3998.642466, 11, 4028.642466, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4028.642466, 11, -1.000000, 11, At the Depot.  Total Time = 1:07:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1893.662050, 10, 1953.662050, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1953.662050, 10, 1960.553297, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1960.553297, 10, 2296.581229, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2296.581229, 8, 2309.363722, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2309.363722, 8, 2369.363722, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2369.363722, 8, 2376.254969, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2376.254969, 8, 2698.130711, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2698.130711, 2, 2710.913204, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2710.913204, 2, 2740.913204, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3024.173363, 7, 3084.173363, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3084.173363, 7, 3091.064609, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3091.064609, 7, 3211.425951, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3211.425951, 1, 3224.208444, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3224.208444, 1, 3284.208444, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3284.208444, 1, 3291.099691, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3291.099691, 1, 3908.345454, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3908.345454, 11, 3921.127947, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3921.127947, 11, 3951.127947, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2964.173363, 7, 3024.173363, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3024.173363, 7, 3031.064609, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 3031.064609, 7, 3231.372381, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3231.372381, 5, 3244.154874, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3244.154874, 5, 3304.154874, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3304.154874, 5, 3311.046120, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 3311.046120, 5, 3985.859973, 11, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3985.859973, 11, 3998.642466, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3998.642466, 11, 4028.642466, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3084.173363, 7, 3144.173363, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3144.173363, 7, 3151.064609, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 3151.064609, 7, 3324.235303, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3324.235303, 6, 3337.017796, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 3337.017796, 6, 3397.017796, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3397.017796, 6, 3403.909043, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 3403.909043, 6, 3939.282347, 11, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3939.282347, 11, 3952.064840, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3952.064840, 11, 3982.064840, 11, Recovered at depot, UAV Recovery 
