problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121728978505, 103, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 4119.394080 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
5.0,UAV,UAV is stationary with a parcel,2801.23834,7.0,2861.23834,7.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,2861.23834,7.0,2868.129587,7.0,Takeoff from truck at Customer 7,Traveling
5.0,UAV,UAV travels with parcel,2868.129587,7.0,3068.437358,5.0,Fly to UAV customer 5,Traveling
5.0,UAV,UAV taking off or landing with a parcel,3068.437358,5.0,3081.219851,5.0,Land at UAV customer 5,Traveling
5.0,UAV,UAV is stationary with a parcel,3081.219851,5.0,3141.219851,5.0,Serving UAV customer 5,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,3141.219851,5.0,3148.111097,5.0,Takeoff from UAV customer 5,Traveling
5.0,UAV,UAV travels empty,3148.111097,5.0,3793.370846,8.0,Fly to truck at customer 8,Traveling
5.0,UAV,UAV is stationary without a parcel,3793.370846,8.0,3795.499442,8.0,Idle above rendezvous location (customer 8),Idle
5.0,UAV,UAV taking off or landing with no parcels,3795.499442,8.0,3808.281935,8.0,Land at truck rendezvous location (customer 8),Traveling
5.0,UAV,UAV is stationary without a parcel,3808.281935,8.0,3838.281935,8.0,Recovered by truck at customer 8,UAV Recovery
