problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121728978505, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3925.094957 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 1003.356656, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1003.356656, 7, 1033.356656, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1033.356656, 7, 1063.356656, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1063.356656, 7, 1093.356656, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1093.356656, 7, 1123.356656, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1123.356656, 7, 1153.356656, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1153.356656, 7, 1346.616815, 2, Travel from node 7 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1346.616815, 2, 1406.616815, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1406.616815, 2, 1436.616815, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1436.616815, 2, 2486.223606, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2486.223606, 9, 2516.223606, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2516.223606, 9, 2546.223606, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2546.223606, 9, 3394.448783, 4, Travel from node 9 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3394.448783, 4, 3424.448783, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3424.448783, 4, 3454.740546, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3454.740546, 3, 3484.740546, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3484.740546, 3, 3925.094957, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3925.094957, 11, -1.000000, 11, At the Depot.  Total Time = 1:05:25, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891246, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891246, 0, 804.137010, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 804.137010, 1, 816.919503, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 816.919503, 1, 876.919503, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 876.919503, 1, 883.810749, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 883.810749, 1, 1004.172091, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1004.172091, 7, 1050.574163, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1050.574163, 7, 1063.356656, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1063.356656, 7, 1093.356656, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1346.616815, 2, 1406.616815, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1406.616815, 2, 1413.508061, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1413.508061, 2, 2056.509311, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2056.509311, 10, 2069.291804, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2069.291804, 10, 2129.291804, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2129.291804, 10, 2136.183051, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2136.183051, 10, 2473.012840, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 2473.012840, 9, 2503.441113, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 2503.441113, 9, 2516.223606, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2516.223606, 9, 2546.223606, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 741.705099, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 741.705099, 5, 754.487593, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 754.487593, 5, 814.487593, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 814.487593, 5, 821.378839, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 821.378839, 5, 1021.686610, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1021.686610, 7, 1110.574163, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 1110.574163, 7, 1123.356656, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1123.356656, 7, 1153.356656, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 662.264550, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 662.264550, 6, 675.047043, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 675.047043, 6, 735.047043, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 735.047043, 6, 741.938290, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 741.938290, 6, 915.108984, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 915.108984, 7, 1020.574163, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 1020.574163, 7, 1033.356656, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 1033.356656, 7, 1063.356656, 7, Recovered by truck at customer 7, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891246, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 246.891246, 0, 430.175861, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 430.175861, 8, 442.958354, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 442.958354, 8, 502.958354, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 502.958354, 8, 509.849600, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 509.849600, 8, 957.660326, 7, Fly to truck at customer 7, Traveling 
5, UAV, UAV is stationary without a parcel, 957.660326, 7, 1080.574163, 7, Idle above rendezvous location (customer 7), Idle 
5, UAV, UAV taking off or landing with no parcels, 1080.574163, 7, 1093.356656, 7, Land at truck rendezvous location (customer 7), Traveling 
5, UAV, UAV is stationary without a parcel, 1093.356656, 7, 1123.356656, 7, Recovered by truck at customer 7, UAV Recovery 
