problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121728978505, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 3931.914996 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,639.406513,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,639.406513,2.0,669.406513,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,669.406513,2.0,862.666672,7.0,Travel from node 2 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,862.666672,7.0,892.666672,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,892.666672,7.0,922.666672,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,922.666672,7.0,982.666672,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,982.666672,7.0,1042.666672,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1042.666672,7.0,1102.666672,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1102.666672,7.0,2336.936417,9.0,Travel from node 7 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2336.936417,9.0,2338.107459,9.0,Idle for   1 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2338.107459,9.0,2368.107459,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2368.107459,9.0,2428.107459,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2428.107459,9.0,2458.107459,9.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2458.107459,9.0,2488.107459,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2488.107459,9.0,2493.043645,9.0,Idle for   5 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2493.043645,9.0,2523.043645,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2523.043645,9.0,3371.268822,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3371.268822,4.0,3401.268822,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3401.268822,4.0,3431.560585,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3431.560585,3.0,3461.560585,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3461.560585,3.0,3491.560585,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3491.560585,3.0,3931.914996,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3931.914996,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:05:31,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,169.115099,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,169.115099,0.0,352.399713,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,352.399713,8.0,365.182207,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,365.182207,8.0,425.182207,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,425.182207,8.0,432.073453,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,432.073453,8.0,879.884179,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,879.884179,7.0,892.666672,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,892.666672,7.0,922.666672,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1042.666672,7.0,1102.666672,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1102.666672,7.0,1109.557919,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,1109.557919,7.0,1229.91926,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1229.91926,1.0,1242.701753,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1242.701753,1.0,1302.701753,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1302.701753,1.0,1309.593,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1309.593,1.0,2325.324966,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2325.324966,9.0,2338.107459,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,2338.107459,9.0,2368.107459,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2368.107459,9.0,2428.107459,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2428.107459,9.0,2434.998706,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,2434.998706,9.0,2771.828495,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2771.828495,10.0,2784.610988,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,2784.610988,10.0,2844.610988,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2844.610988,10.0,2851.502235,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,2851.502235,10.0,3448.778092,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3448.778092,3.0,3461.560585,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,3461.560585,3.0,3491.560585,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,982.666672,7.0,1042.666672,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1042.666672,7.0,1049.557919,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,1049.557919,7.0,1081.514979,7.0,Idle at initial takeoff (node 7),Idle
3.0,UAV,UAV travels with parcel,1081.514979,7.0,1281.82275,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1281.82275,5.0,1294.605243,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,1294.605243,5.0,1354.605243,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1354.605243,5.0,1361.49649,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,1361.49649,5.0,2445.324966,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2445.324966,9.0,2458.107459,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,2458.107459,9.0,2488.107459,9.0,Recovered by truck at customer 9,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,922.666672,7.0,982.666672,7.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,982.666672,7.0,989.557919,7.0,Takeoff from truck at Customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,989.557919,7.0,1216.340313,7.0,Idle at initial takeoff (node 7),Idle
4.0,UAV,UAV travels with parcel,1216.340313,7.0,1389.511007,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1389.511007,6.0,1402.2935,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,1402.2935,6.0,1462.2935,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1462.2935,6.0,1469.184747,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,1469.184747,6.0,2415.324966,9.0,Fly to truck at customer 9,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2415.324966,9.0,2428.107459,9.0,Land at truck rendezvous location (customer 9),Traveling
4.0,UAV,UAV is stationary without a parcel,2428.107459,9.0,2458.107459,9.0,Recovered by truck at customer 9,UAV Recovery
