problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121728978505, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 4130.624738 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,883.356656,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,883.356656,7.0,913.356656,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,913.356656,7.0,943.356656,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,943.356656,7.0,1136.616815,2.0,Travel from node 7 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1136.616815,2.0,1196.616815,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1196.616815,2.0,1226.616815,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1226.616815,2.0,1228.122178,2.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1228.122178,2.0,1258.122178,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1258.122178,2.0,1318.122178,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1258.122178,2.0,1442.362298,2.0,Idle for 184 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1442.362298,2.0,2491.969089,9.0,Travel from node 2 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2491.969089,9.0,2521.969089,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2521.969089,9.0,2522.175603,9.0,Idle for   0 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2522.175603,9.0,2552.175603,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2552.175603,9.0,2612.175603,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2612.175603,9.0,2642.175603,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2642.175603,9.0,3477.113783,3.0,Travel from node 9 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3477.113783,3.0,3507.113783,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3507.113783,3.0,3537.405546,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3537.405546,4.0,3567.405546,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3567.405546,4.0,3646.907616,4.0,Idle for  80 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3646.907616,4.0,3676.907616,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3676.907616,4.0,4130.624738,11.0,Travel from node 4 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4130.624738,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:08:50,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,83.293318,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,83.293318,0.0,700.539082,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,700.539082,1.0,713.321575,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,713.321575,1.0,773.321575,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,773.321575,1.0,780.212821,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,780.212821,1.0,900.574163,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,900.574163,7.0,913.356656,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,913.356656,7.0,943.356656,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1136.616815,2.0,1196.616815,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1196.616815,2.0,1203.508062,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,1203.508062,2.0,1483.579151,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1483.579151,6.0,1496.361644,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,1496.361644,6.0,1556.361644,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1556.361644,6.0,1563.25289,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,1563.25289,6.0,2509.39311,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2509.39311,9.0,2522.175603,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,2522.175603,9.0,2552.175603,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2552.175603,9.0,2612.175603,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2612.175603,9.0,2619.066849,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,2619.066849,9.0,2955.896639,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2955.896639,10.0,2968.679132,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,2968.679132,10.0,3028.679132,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3028.679132,10.0,3035.570378,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,3035.570378,10.0,3634.125123,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3634.125123,4.0,3646.907616,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,3646.907616,4.0,3676.907616,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,126.891247,0.0,801.705099,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,801.705099,5.0,814.487593,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,814.487593,5.0,874.487593,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,874.487593,5.0,881.378839,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,881.378839,5.0,1215.339685,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1215.339685,2.0,1228.122178,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,1228.122178,2.0,1258.122178,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1258.122178,2.0,1318.122178,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1318.122178,2.0,1325.013424,2.0,Takeoff from truck at Customer 2,Traveling
