problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121728978505, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 3928.567218 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,2601.806385,10.0,2608.197631,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,2608.197631,10.0,3059.488008,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3059.488008,10.0,3063.183632,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,3063.183632,10.0,3361.82156,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3361.82156,3.0,3368.212807,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,3368.212807,3.0,3398.212807,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3398.212807,3.0,3458.212807,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3458.212807,3.0,3461.90843,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV travels with parcel,3461.90843,3.0,3694.815858,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3694.815858,8.0,3701.207105,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,3701.207105,8.0,3761.207105,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3761.207105,8.0,3764.902728,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,3764.902728,8.0,3856.545036,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3856.545036,11.0,3892.175971,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,3892.175971,11.0,3898.567218,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3898.567218,11.0,3928.567218,11.0,Recovered at depot,UAV Recovery
