problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121728978505, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3925.094957 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 943.356656, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 943.356656, 7, 973.356656, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 973.356656, 7, 1003.356656, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1003.356656, 7, 1033.356656, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1033.356656, 7, 1226.616815, 2, Travel from node 7 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1226.616815, 2, 1256.616815, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1256.616815, 2, 1316.616815, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1316.616815, 2, 1346.616815, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1346.616815, 2, 1406.616815, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1406.616815, 2, 2456.223606, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2456.223606, 9, 2486.223606, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2486.223606, 9, 2516.223606, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2516.223606, 9, 3364.448783, 4, Travel from node 9 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3364.448783, 4, 3394.448783, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3394.448783, 4, 3424.448783, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3424.448783, 4, 3454.740546, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3454.740546, 3, 3484.740546, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3484.740546, 3, 3925.094957, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3925.094957, 11, -1.000000, 11, At the Depot.  Total Time = 1:05:25, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 684.137010, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 684.137010, 1, 696.919503, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 696.919503, 1, 756.919503, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 756.919503, 1, 763.810750, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 763.810750, 1, 884.172091, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 884.172091, 7, 960.574163, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 960.574163, 7, 973.356656, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 973.356656, 7, 1003.356656, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1256.616815, 2, 1316.616815, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1316.616815, 2, 1323.508062, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1323.508062, 2, 1966.509311, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1966.509311, 10, 1979.291804, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1979.291804, 10, 2039.291804, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2039.291804, 10, 2046.183051, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2046.183051, 10, 2383.012841, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 2383.012841, 9, 2443.441113, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 2443.441113, 9, 2456.223606, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2456.223606, 9, 2486.223606, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 801.705099, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 801.705099, 5, 814.487593, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 814.487593, 5, 874.487593, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 874.487593, 5, 881.378839, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 881.378839, 5, 1215.339685, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 1215.339685, 2, 1303.834322, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 1303.834322, 2, 1316.616815, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1316.616815, 2, 1346.616815, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1346.616815, 2, 1406.616815, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1406.616815, 2, 1413.508061, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 1413.508061, 2, 1735.383803, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1735.383803, 8, 1748.166296, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 1748.166296, 8, 1808.166296, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1808.166296, 8, 1815.057543, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 1815.057543, 8, 2288.734271, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 2288.734271, 4, 3351.666290, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 3351.666290, 4, 3364.448783, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 3364.448783, 4, 3394.448783, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 722.264550, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 722.264550, 6, 735.047043, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 735.047043, 6, 795.047043, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 795.047043, 6, 801.938290, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 801.938290, 6, 975.108984, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 975.108984, 7, 990.574163, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 990.574163, 7, 1003.356656, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 1003.356656, 7, 1033.356656, 7, Recovered by truck at customer 7, UAV Recovery 
