problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121728978505, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 3925.094957 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,2419.832359,9.0,2426.223606,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,2426.223606,9.0,2456.223606,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3394.740546,3.0,3454.740546,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3454.740546,3.0,3458.436169,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,3458.436169,3.0,3494.067105,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,3494.067105,3.0,3726.974533,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3726.974533,8.0,3733.36578,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,3733.36578,8.0,3793.36578,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3793.36578,8.0,3797.061403,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,3797.061403,8.0,3888.70371,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3888.70371,11.0,3895.094957,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3895.094957,11.0,3925.094957,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,63.695623,0.0,558.074987,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,558.074987,0.0,866.697869,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,866.697869,1.0,873.089115,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,873.089115,1.0,933.089115,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,933.089115,1.0,936.784739,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,936.784739,1.0,996.965409,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,996.965409,7.0,1003.356656,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,1003.356656,7.0,1033.356656,7.0,Recovered by truck at customer 7,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,123.695623,0.0,459.317728,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,459.317728,0.0,796.724654,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,796.724654,5.0,803.115901,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,803.115901,5.0,863.115901,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,863.115901,5.0,866.811524,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,866.811524,5.0,966.965409,7.0,Fly to truck at customer 7,Traveling
4.0,UAV,UAV taking off or landing with no parcels,966.965409,7.0,973.356656,7.0,Land at truck rendezvous location (customer 7),Traveling
4.0,UAV,UAV is stationary without a parcel,973.356656,7.0,1003.356656,7.0,Recovered by truck at customer 7,UAV Recovery
