problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121728978505, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3925.094957 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3925.094957, 11, -1.000000, 11, At the Depot.  Total Time = 1:05:25, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 183.695623, 0, 492.318505, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 492.318505, 1, 498.709752, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 498.709752, 1, 558.709752, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 558.709752, 1, 562.405375, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 562.405375, 1, 622.586046, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 622.586046, 7, 1026.965409, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1026.965409, 7, 1033.356656, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1033.356656, 7, 1063.356656, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3394.740546, 3, 3454.740546, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3454.740546, 3, 3458.436169, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 3458.436169, 3, 3691.343597, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3691.343597, 8, 3697.734844, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3697.734844, 8, 3757.734844, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3757.734844, 8, 3761.430467, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3761.430467, 8, 3853.072774, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3853.072774, 11, 3888.703710, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3888.703710, 11, 3895.094957, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3895.094957, 11, 3925.094957, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 461.102550, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 461.102550, 5, 467.493796, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 467.493796, 5, 527.493796, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 527.493796, 5, 531.189420, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 531.189420, 5, 631.343305, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 631.343305, 7, 1116.965409, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 1116.965409, 7, 1123.356656, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1123.356656, 7, 1153.356656, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695623, 0, 331.382275, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 331.382275, 6, 337.773522, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 337.773522, 6, 397.773522, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 397.773522, 6, 401.469145, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 401.469145, 6, 488.054492, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 488.054492, 7, 1086.965409, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 1086.965409, 7, 1093.356656, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 1093.356656, 7, 1123.356656, 7, Recovered by truck at customer 7, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 243.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 243.695623, 0, 451.928808, 10, Fly to UAV customer 10, Traveling 
5, UAV, UAV taking off or landing with a parcel, 451.928808, 10, 458.320054, 10, Land at UAV customer 10, Traveling 
5, UAV, UAV is stationary with a parcel, 458.320054, 10, 518.320054, 10, Serving UAV customer 10, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 518.320054, 10, 522.015678, 10, Takeoff from UAV customer 10, Traveling 
5, UAV, UAV travels empty, 522.015678, 10, 909.446899, 7, Fly to truck at customer 7, Traveling 
5, UAV, UAV is stationary without a parcel, 909.446899, 7, 996.965409, 7, Idle above rendezvous location (customer 7), Idle 
5, UAV, UAV taking off or landing with no parcels, 996.965409, 7, 1003.356656, 7, Land at truck rendezvous location (customer 7), Traveling 
5, UAV, UAV is stationary without a parcel, 1003.356656, 7, 1033.356656, 7, Recovered by truck at customer 7, UAV Recovery 
