problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121728978505, 102, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 3925.094940 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,3274.448766,4.0,3304.448766,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3304.448766,4.0,3334.740529,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3334.740529,3.0,3394.740529,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3394.740529,3.0,3424.740529,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3424.740529,3.0,3865.09494,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3865.09494,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:04:25,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1076.616798,2.0,1136.616798,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1136.616798,2.0,1140.312422,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,1140.312422,2.0,1256.690431,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1256.690431,1.0,1263.081678,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1263.081678,1.0,1818.270736,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1818.270736,1.0,1821.96636,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1821.96636,1.0,2329.832343,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2329.832343,9.0,2336.223589,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,2336.223589,9.0,2366.223589,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,63.695623,0.0,309.317711,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,309.317711,0.0,646.724637,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,646.724637,5.0,653.115884,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,653.115884,5.0,713.115884,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,713.115884,5.0,716.811507,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,716.811507,5.0,816.965393,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,816.965393,7.0,823.356639,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,823.356639,7.0,853.356639,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3334.740529,3.0,3394.740529,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3394.740529,3.0,3398.436153,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV travels with parcel,3398.436153,3.0,3631.343581,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3631.343581,8.0,3637.734827,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,3637.734827,8.0,3697.734827,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3697.734827,8.0,3701.430451,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,3701.430451,8.0,3793.072758,11.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3793.072758,11.0,3858.703694,11.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,3858.703694,11.0,3865.09494,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3865.09494,11.0,3895.09494,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,3214.448766,4.0,3274.448766,4.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,3274.448766,4.0,3278.14439,4.0,Takeoff from truck at Customer 4,Traveling
4.0,UAV,UAV travels with parcel,3278.14439,4.0,3577.421762,10.0,Fly to UAV customer 10,Traveling
4.0,UAV,UAV taking off or landing with a parcel,3577.421762,10.0,3583.813008,10.0,Land at UAV customer 10,Traveling
4.0,UAV,UAV is stationary with a parcel,3583.813008,10.0,3643.813008,10.0,Serving UAV customer 10,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,3643.813008,10.0,3647.508631,10.0,Takeoff from UAV customer 10,Traveling
4.0,UAV,UAV travels empty,3647.508631,10.0,3855.741816,11.0,Fly to depot,Traveling
4.0,UAV,UAV is stationary without a parcel,3855.741816,11.0,3888.703694,11.0,Idle above depot location,Idle
4.0,UAV,UAV taking off or landing with no parcels,3888.703694,11.0,3895.09494,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,3895.09494,11.0,3925.09494,11.0,Recovered at depot,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,1166.616798,2.0,1226.616798,2.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,1226.616798,2.0,1230.312422,2.0,Takeoff from truck at Customer 2,Traveling
5.0,UAV,UAV is stationary with a parcel,1230.312422,2.0,1586.639819,2.0,Idle at initial takeoff (node 2),Idle
5.0,UAV,UAV travels with parcel,1586.639819,2.0,1726.675363,6.0,Fly to UAV customer 6,Traveling
5.0,UAV,UAV taking off or landing with a parcel,1726.675363,6.0,1733.06661,6.0,Land at UAV customer 6,Traveling
5.0,UAV,UAV is stationary with a parcel,1733.06661,6.0,1793.06661,6.0,Serving UAV customer 6,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1793.06661,6.0,1796.762233,6.0,Takeoff from UAV customer 6,Traveling
5.0,UAV,UAV travels empty,1796.762233,6.0,2269.832343,9.0,Fly to truck at customer 9,Traveling
5.0,UAV,UAV taking off or landing with no parcels,2269.832343,9.0,2276.223589,9.0,Land at truck rendezvous location (customer 9),Traveling
5.0,UAV,UAV is stationary without a parcel,2276.223589,9.0,2306.223589,9.0,Recovered by truck at customer 9,UAV Recovery
