problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121728978505, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 4546.337990 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,438.934661,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,438.934661,3.0,468.934661,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,468.934661,3.0,499.226424,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,499.226424,4.0,529.226424,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,529.226424,4.0,1379.093566,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1379.093566,9.0,1409.093566,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1409.093566,9.0,1893.66205,10.0,Travel from node 9 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1893.66205,10.0,1923.66205,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1923.66205,10.0,2319.602628,8.0,Travel from node 10 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2319.602628,8.0,2349.602628,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2349.602628,8.0,3039.240907,6.0,Travel from node 8 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3039.240907,6.0,3099.240907,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3099.240907,6.0,3129.240907,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3129.240907,6.0,3483.157385,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3483.157385,1.0,3513.157385,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3513.157385,1.0,3701.457045,7.0,Travel from node 1 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3701.457045,7.0,3731.457045,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3731.457045,7.0,3761.457045,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3761.457045,7.0,3954.717204,2.0,Travel from node 7 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3954.717204,2.0,3984.717204,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3984.717204,2.0,4546.33799,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4546.33799,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:15:46,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,3039.240907,6.0,3099.240907,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3099.240907,6.0,3106.132154,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,3106.132154,6.0,3237.333051,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,3237.333051,6.0,3408.693041,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3408.693041,5.0,3421.475534,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,3421.475534,5.0,3481.475534,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3481.475534,5.0,3488.366781,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,3488.366781,5.0,3688.674552,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3688.674552,7.0,3701.457045,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,3701.457045,7.0,3731.457045,7.0,Recovered by truck at customer 7,UAV Recovery
