problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121728978505, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4479.379746 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 438.934661, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 438.934661, 3, 468.934661, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 468.934661, 3, 499.226424, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 499.226424, 4, 529.226424, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 529.226424, 4, 1379.093566, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1379.093566, 9, 1409.093566, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1409.093566, 9, 1893.662050, 10, Travel from node 9 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1893.662050, 10, 1923.662050, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1923.662050, 10, 2839.395613, 6, Travel from node 10 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2839.395613, 6, 2869.395613, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2869.395613, 6, 2929.395613, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2929.395613, 6, 3283.312091, 1, Travel from node 6 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3283.312091, 1, 3313.312091, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3313.312091, 1, 3501.611751, 7, Travel from node 1 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3501.611751, 7, 3531.611751, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3531.611751, 7, 3561.611751, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3561.611751, 7, 3754.871910, 2, Travel from node 7 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3754.871910, 2, 3784.871910, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3784.871910, 2, 3844.871910, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3784.871910, 2, 3887.758960, 2, Idle for 103 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3887.758960, 2, 4449.379746, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4449.379746, 11, 4479.379746, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4479.379746, 11, -1.000000, 11, At the Depot.  Total Time = 1:14:39, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 2869.395613, 6, 2929.395613, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2929.395613, 6, 2936.286860, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2936.286860, 6, 3107.646850, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3107.646850, 5, 3120.429343, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3120.429343, 5, 3180.429343, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3180.429343, 5, 3187.320589, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3187.320589, 5, 3387.628361, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3387.628361, 7, 3488.829258, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3488.829258, 7, 3501.611751, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3501.611751, 7, 3531.611751, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3784.871910, 2, 3844.871910, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3844.871910, 2, 3851.763157, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3851.763157, 2, 4173.638899, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4173.638899, 8, 4186.421392, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4186.421392, 8, 4246.421392, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4246.421392, 8, 4253.312638, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4253.312638, 8, 4436.597253, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4436.597253, 11, 4449.379746, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4449.379746, 11, 4479.379746, 11, Recovered at depot, UAV Recovery 
