problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121728978505, 104, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 3940.000583 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary without a parcel,3825.796369,11.0,3867.218089,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,3867.218089,11.0,3880.000583,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3880.000583,11.0,3910.000583,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3013.716843,7.0,3073.716843,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3073.716843,7.0,3080.608089,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV travels with parcel,3080.608089,7.0,3253.778783,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3253.778783,6.0,3266.561276,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,3266.561276,6.0,3326.561276,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3326.561276,6.0,3333.452523,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,3333.452523,6.0,3868.825826,11.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3868.825826,11.0,3897.218089,11.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,3897.218089,11.0,3910.000583,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3910.000583,11.0,3940.000583,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1439.093566,9.0,1499.093566,9.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1499.093566,9.0,1505.984813,9.0,Takeoff from truck at Customer 9,Traveling
4.0,UAV,UAV travels with parcel,1505.984813,9.0,1842.814602,10.0,Fly to UAV customer 10,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1842.814602,10.0,1855.597095,10.0,Land at UAV customer 10,Traveling
4.0,UAV,UAV is stationary with a parcel,1855.597095,10.0,1915.597095,10.0,Serving UAV customer 10,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1915.597095,10.0,1922.488342,10.0,Takeoff from UAV customer 10,Traveling
4.0,UAV,UAV travels empty,1922.488342,10.0,2565.489592,2.0,Fly to truck at customer 2,Traveling
4.0,UAV,UAV is stationary without a parcel,2565.489592,2.0,2627.674191,2.0,Idle above rendezvous location (customer 2),Idle
4.0,UAV,UAV taking off or landing with no parcels,2627.674191,2.0,2640.456684,2.0,Land at truck rendezvous location (customer 2),Traveling
4.0,UAV,UAV is stationary without a parcel,2640.456684,2.0,2670.456684,2.0,Recovered by truck at customer 2,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2760.456684,2.0,2820.456684,2.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2820.456684,2.0,2827.34793,2.0,Takeoff from truck at Customer 2,Traveling
4.0,UAV,UAV travels with parcel,2827.34793,2.0,3060.103949,1.0,Fly to UAV customer 1,Traveling
4.0,UAV,UAV taking off or landing with a parcel,3060.103949,1.0,3072.886442,1.0,Land at UAV customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,3072.886442,1.0,3132.886442,1.0,Serving UAV customer 1,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,3132.886442,1.0,3139.777689,1.0,Takeoff from UAV customer 1,Traveling
4.0,UAV,UAV travels empty,3139.777689,1.0,3757.023452,11.0,Fly to depot,Traveling
4.0,UAV,UAV is stationary without a parcel,3757.023452,11.0,3837.218089,11.0,Idle above depot location,Idle
4.0,UAV,UAV taking off or landing with no parcels,3837.218089,11.0,3850.000583,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,3850.000583,11.0,3880.000583,11.0,Recovered at depot,UAV Recovery
