problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121728978505, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 4399.441986 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,438.934661,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,438.934661,3.0,468.934661,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,468.934661,3.0,499.226424,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,499.226424,4.0,529.226424,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,529.226424,4.0,1379.093566,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1379.093566,9.0,1409.093566,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1409.093566,9.0,1469.093566,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1469.093566,9.0,2759.457853,6.0,Travel from node 9 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2759.457853,6.0,2789.457853,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2789.457853,6.0,2819.457853,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2819.457853,6.0,2879.457853,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2879.457853,6.0,3233.374331,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3233.374331,1.0,3263.374331,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3263.374331,1.0,3451.673991,7.0,Travel from node 1 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3451.673991,7.0,3481.673991,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3481.673991,7.0,3511.673991,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3511.673991,7.0,3704.93415,2.0,Travel from node 7 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3704.93415,2.0,3764.93415,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3764.93415,2.0,3794.93415,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3764.93415,2.0,3807.8212,2.0,Idle for  43 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,3807.8212,2.0,4369.441986,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4369.441986,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:12:49,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1409.093566,9.0,1469.093566,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1469.093566,9.0,1475.984813,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,1475.984813,9.0,1481.582517,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,1481.582517,9.0,1818.412306,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1818.412306,10.0,1831.194799,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,1831.194799,10.0,1891.194799,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1891.194799,10.0,1898.086046,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,1898.086046,10.0,2776.67536,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2776.67536,6.0,2789.457853,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,2789.457853,6.0,2819.457853,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2819.457853,6.0,2879.457853,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2879.457853,6.0,2886.3491,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2886.3491,6.0,3017.549997,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,3017.549997,6.0,3188.909987,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3188.909987,5.0,3201.69248,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,3201.69248,5.0,3261.69248,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3261.69248,5.0,3268.583727,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,3268.583727,5.0,3468.891498,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3468.891498,7.0,3481.673991,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,3481.673991,7.0,3511.673991,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3704.93415,2.0,3764.93415,2.0,Prepare to launch from truck,UAV Launch
