problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121728978505, 101, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 4213.740279 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,155.337931,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,155.337931,8.0,161.729177,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,161.729177,8.0,221.729177,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,221.729177,8.0,225.4248,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,225.4248,8.0,458.332229,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV is stationary without a parcel,458.332229,3.0,522.543414,3.0,Idle above rendezvous location (customer 3),Idle
2.0,UAV,UAV taking off or landing with no parcels,522.543414,3.0,528.934661,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,528.934661,3.0,558.934661,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2959.395613,6.0,3019.395613,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3019.395613,6.0,3023.091236,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,3023.091236,6.0,3108.771231,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3108.771231,5.0,3115.162478,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,3115.162478,5.0,3175.162478,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3175.162478,5.0,3178.858101,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,3178.858101,5.0,3279.011987,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV is stationary without a parcel,3279.011987,7.0,3302.468087,7.0,Idle above rendezvous location (customer 7),Idle
2.0,UAV,UAV taking off or landing with no parcels,3302.468087,7.0,3308.859334,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,3308.859334,7.0,3338.859334,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3562.119493,2.0,3622.119493,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3622.119493,2.0,3625.815116,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,3625.815116,2.0,3742.193126,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3742.193126,1.0,3748.584372,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,3748.584372,1.0,3808.584372,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3808.584372,1.0,3812.279995,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,3812.279995,1.0,4120.902877,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4120.902877,11.0,4177.349032,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,4177.349032,11.0,4183.740279,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4183.740279,11.0,4213.740279,11.0,Recovered at depot,UAV Recovery
