problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121728978505, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 3925.094955 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,3274.448781,4.0,3304.448781,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3304.448781,4.0,3334.448781,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3334.448781,4.0,3364.740544,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3364.740544,3.0,3394.740544,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3394.740544,3.0,3454.740544,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3454.740544,3.0,3895.094955,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3895.094955,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:04:55,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,399.317726,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,399.317726,0.0,736.724652,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,736.724652,5.0,743.115899,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,743.115899,5.0,803.115899,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,803.115899,5.0,806.811522,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,806.811522,5.0,906.965407,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,906.965407,7.0,913.356654,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,913.356654,7.0,943.356654,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1166.616813,2.0,1226.616813,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1226.616813,2.0,1230.312436,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1230.312436,2.0,1616.639833,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,1616.639833,2.0,1756.675378,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1756.675378,6.0,1763.066625,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,1763.066625,6.0,1823.066625,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1823.066625,6.0,1826.762248,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,1826.762248,6.0,2299.832357,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2299.832357,9.0,2306.223604,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,2306.223604,9.0,2336.223604,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2336.223604,9.0,2396.223604,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2396.223604,9.0,2399.919227,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,2399.919227,9.0,2568.334122,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2568.334122,10.0,2574.725369,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,2574.725369,10.0,2634.725369,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2634.725369,10.0,2638.420992,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,2638.420992,10.0,2937.698364,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV is stationary without a parcel,2937.698364,4.0,3268.057534,4.0,Idle above rendezvous location (customer 4),Idle
2.0,UAV,UAV taking off or landing with no parcels,3268.057534,4.0,3274.448781,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,3274.448781,4.0,3304.448781,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,823.356656,7.0,883.356656,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,883.356656,7.0,887.052279,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV travels with parcel,887.052279,7.0,947.23295,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,947.23295,1.0,953.624197,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,953.624197,1.0,1013.624197,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1013.624197,1.0,1017.31982,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,1017.31982,1.0,1133.697829,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV is stationary without a parcel,1133.697829,2.0,1220.225566,2.0,Idle above rendezvous location (customer 2),Idle
3.0,UAV,UAV taking off or landing with no parcels,1220.225566,2.0,1226.616813,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,1226.616813,2.0,1256.616813,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3394.740544,3.0,3454.740544,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3454.740544,3.0,3458.436167,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV travels with parcel,3458.436167,3.0,3691.343596,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3691.343596,8.0,3697.734842,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,3697.734842,8.0,3757.734842,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3757.734842,8.0,3761.430465,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,3761.430465,8.0,3853.072773,11.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3853.072773,11.0,3888.703708,11.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,3888.703708,11.0,3895.094955,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3895.094955,11.0,3925.094955,11.0,Recovered at depot,UAV Recovery
