problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121728978505, 104, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 4070.169132 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4.0,UAV,UAV travels with parcel,2724.241683,2.0,3004.312772,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,3004.312772,6.0,3017.095265,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,3017.095265,6.0,3077.095265,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,3077.095265,6.0,3083.986512,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,3083.986512,6.0,3626.560454,8.0,Fly to truck at customer 8,Traveling
4.0,UAV,UAV is stationary without a parcel,3626.560454,8.0,3656.274493,8.0,Idle above rendezvous location (customer 8),Idle
4.0,UAV,UAV taking off or landing with no parcels,3656.274493,8.0,3669.056987,8.0,Land at truck rendezvous location (customer 8),Traveling
4.0,UAV,UAV is stationary without a parcel,3669.056987,8.0,3699.056987,8.0,Recovered by truck at customer 8,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,2567.350437,2.0,2627.350437,2.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,2627.350437,2.0,2634.241684,2.0,Takeoff from truck at Customer 2,Traveling
5.0,UAV,UAV is stationary with a parcel,2634.241684,2.0,2819.244092,2.0,Idle at initial takeoff (node 2),Idle
5.0,UAV,UAV travels with parcel,2819.244092,2.0,3052.000111,1.0,Fly to UAV customer 1,Traveling
5.0,UAV,UAV taking off or landing with a parcel,3052.000111,1.0,3064.782604,1.0,Land at UAV customer 1,Traveling
5.0,UAV,UAV is stationary with a parcel,3064.782604,1.0,3124.782604,1.0,Serving UAV customer 1,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,3124.782604,1.0,3131.673851,1.0,Takeoff from UAV customer 1,Traveling
5.0,UAV,UAV travels empty,3131.673851,1.0,3686.274493,8.0,Fly to truck at customer 8,Traveling
5.0,UAV,UAV taking off or landing with no parcels,3686.274493,8.0,3699.056987,8.0,Land at truck rendezvous location (customer 8),Traveling
5.0,UAV,UAV is stationary without a parcel,3699.056987,8.0,3729.056987,8.0,Recovered by truck at customer 8,UAV Recovery
