problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122016762729, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1392.072910 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 270.732391, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 270.732391, 3, 300.732391, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 300.732391, 3, 366.388048, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 366.388048, 7, 396.388048, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 396.388048, 7, 469.139934, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 469.139934, 5, 499.139934, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 499.139934, 5, 610.700430, 6, Travel from node 5 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 610.700430, 6, 640.700430, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 640.700430, 6, 779.487355, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 779.487355, 2, 809.487355, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 809.487355, 2, 871.155508, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 871.155508, 4, 931.155508, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 931.155508, 4, 991.155508, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 991.155508, 4, 1021.155508, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 991.155508, 4, 1023.366091, 4, Idle for  32 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1023.366091, 4, 1332.072910, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1332.072910, 9, 1362.072910, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1362.072910, 9, 1392.072910, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1392.072910, 9, -1.000000, 9, At the Depot.  Total Time = 0:23:12, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 871.155508, 4, 931.155508, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 931.155508, 4, 938.046755, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 938.046755, 4, 1030.102951, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1030.102951, 8, 1042.885444, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1042.885444, 8, 1102.885444, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1102.885444, 8, 1109.776691, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1109.776691, 8, 1319.290417, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1319.290417, 9, 1332.072910, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1332.072910, 9, 1362.072910, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 931.155508, 4, 991.155508, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 991.155508, 4, 998.046755, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 998.046755, 4, 1207.992952, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1207.992952, 1, 1220.775445, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 1220.775445, 1, 1280.775445, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1280.775445, 1, 1287.666692, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 1287.666692, 1, 1325.287972, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1325.287972, 9, 1349.290417, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1349.290417, 9, 1362.072910, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1362.072910, 9, 1392.072910, 9, Recovered at depot, UAV Recovery 
