problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122016762729, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1389.862232 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 330.732391, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 330.732391, 3, 360.732391, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 360.732391, 3, 426.388048, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 426.388048, 7, 456.388048, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 456.388048, 7, 529.139934, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 529.139839, 5, 589.139839, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 589.139839, 5, 619.139839, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 619.139839, 5, 730.700335, 6, Travel from node 5 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 730.700335, 6, 760.700335, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 760.700335, 6, 899.487260, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 899.487260, 2, 929.487260, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 929.487260, 2, 991.155413, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 991.155413, 4, 1021.155413, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1021.155413, 4, 1329.862232, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1329.862232, 9, 1359.862232, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1359.862232, 9, 1389.862232, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1389.862232, 9, -1.000000, 9, At the Depot.  Total Time = 0:23:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 276.404973, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 276.404973, 8, 289.187466, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 289.187466, 8, 349.187466, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 349.187466, 8, 356.078712, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 356.078712, 8, 565.592439, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 565.592439, 9, 1347.079739, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1347.079739, 9, 1359.862232, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1359.862232, 9, 1389.862232, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 529.139839, 5, 589.139839, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 589.139839, 5, 596.031086, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 596.031086, 5, 819.532884, 1, Fly to UAV customer 1, Traveling 
5, UAV, UAV taking off or landing with a parcel, 819.532884, 1, 832.315377, 1, Land at UAV customer 1, Traveling 
5, UAV, UAV is stationary with a parcel, 832.315377, 1, 892.315377, 1, Serving UAV customer 1, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 892.315377, 1, 899.206624, 1, Takeoff from UAV customer 1, Traveling 
5, UAV, UAV travels empty, 899.206624, 1, 936.827904, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 936.827904, 9, 1317.079739, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 1317.079739, 9, 1329.862232, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 1329.862232, 9, 1359.862232, 9, Recovered at depot, UAV Recovery 
