problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122016762729, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1389.862327 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 390.732391, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 390.732391, 3, 420.732391, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 420.732391, 3, 450.732391, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 450.732391, 3, 480.732391, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 480.732391, 3, 546.388048, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 546.388048, 7, 576.388048, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 576.388048, 7, 649.139934, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 649.139934, 5, 679.139934, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 679.139934, 5, 790.700430, 6, Travel from node 5 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 790.700430, 6, 820.700430, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 820.700430, 6, 959.487355, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 959.487355, 2, 989.487355, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 989.487355, 2, 1051.155508, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1051.155508, 4, 1081.155508, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1081.155508, 4, 1389.862327, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1389.862327, 9, -1.000000, 9, At the Depot.  Total Time = 0:23:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 168.452486, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 168.452486, 8, 174.843733, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 174.843733, 8, 234.843733, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 234.843733, 8, 238.539356, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 238.539356, 8, 323.982129, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 323.982129, 3, 414.341144, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 414.341144, 3, 420.732391, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 420.732391, 3, 450.732391, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 142.506263, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 142.506263, 1, 148.897510, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 148.897510, 1, 208.897510, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 208.897510, 1, 212.593133, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 212.593133, 1, 286.166589, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 286.166589, 3, 444.341144, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 444.341144, 3, 450.732391, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 450.732391, 3, 480.732391, 3, Recovered by truck at customer 3, UAV Recovery 
